<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2021-12-30 01:08:16.876984
</Empirical:time>
<Empirical:privatedata>WorkerId: A8F6JFG0WSELT
IP address: 103.101.174.38
</Empirical:privatedata>
<Empirical:datalog>35.33	Stimulus strings 12 generated
1637.38	Trial 149 correct OrderType 3 Shuffled true Imposter 5 100 points awarded, 7450 total
1640.84	Imposter at position 4
1647.64	Pressed 1
1647.64	Trial 150 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 7550 total
1651.58	Imposter at position 3
1658.19	Pressed 1
1658.19	Trial 151 correct OrderType 1 Shuffled false Imposter 3 200 points awarded, 7750 total
1664.36	No imposter
1671.03	Pressed 1
1671.03	Trial 152 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7750 total
1671.99	Imposter at position 11
1678.63	Pressed 2
1678.63	Trial 153 incorrect OrderType 3 Shuffled true Imposter 11 0 points awarded, 7750 total
1679.51	No imposter
1686.17	Pressed 1
1686.17	Trial 154 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 7750 total
1687.03	No imposter
1693.59	Pressed 1
1693.59	Trial 155 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 7750 total
1694.43	No imposter
1701.00	Pressed 2
1701.00	Trial 156 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7850 total
1708.96	Imposter at position 7
1715.70	Pressed 1
1715.70	Trial 157 correct OrderType 3 Shuffled true Imposter 7 100 points awarded, 7950 total
1721.14	Imposter at position 0
1727.84	Pressed 1
1727.84	Trial 158 correct OrderType 3 Shuffled true Imposter 0 200 points awarded, 8150 total
1733.87	No imposter
1752.82	Pressed 1
1752.82	Trial 159 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 8150 total
1762.16	Imposter at position 6
1771.54	Pressed 1
1771.54	Trial 160 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 8250 total
1826.89	No imposter
1833.53	Pressed 1
1833.53	Trial 161 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8250 total
1834.46	No imposter
1841.60	Pressed 2
1841.60	Trial 162 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8350 total
1892.64	No imposter
1899.35	Pressed 1
1899.35	Trial 163 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8350 total
1900.35	No imposter
1907.06	Pressed 2
1907.06	Trial 164 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 8450 total
1910.05	Imposter at position 5
1916.80	Pressed 2
1916.80	Trial 165 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 8450 total
1917.70	No imposter
1924.41	Pressed 1
1924.41	Trial 166 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8450 total
1925.42	No imposter
1943.03	Pressed 1
1943.03	Trial 167 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 8450 total
1944.00	Imposter at position 8
1950.65	Pressed 2
1950.65	Trial 168 incorrect OrderType 3 Shuffled true Imposter 8 0 points awarded, 8450 total
1951.45	Imposter at position 1
1958.82	Pressed 1
1958.82	Trial 169 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 8550 total
1965.45	Imposter at position 2
1972.03	Pressed 1
1972.03	Trial 170 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 8650 total
1973.98	Imposter at position 10
1982.77	Pressed 1
1982.77	Trial 171 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 8850 total
1986.69	Imposter at position 9
1994.23	Pressed 1
1994.23	Trial 172 correct OrderType 1 Shuffled false Imposter 9 200 points awarded, 9050 total
2002.11	No imposter
2009.95	Pressed 2
2009.95	Trial 173 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 9400 total
2022.63	No imposter
2030.26	Pressed 2
2030.26	Trial 174 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 9750 total
2039.47	Imposter at position 2
2046.04	Pressed 2
2046.04	Trial 175 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 9750 total
2050.31	Imposter at position 8
2058.68	Pressed 1
2058.68	Trial 176 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 9850 total
2063.68	Imposter at position 3
2075.31	Pressed 1
2075.31	Trial 177 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 9950 total
2081.18	Imposter at position 10
2092.56	Pressed 1
2092.56	Trial 178 correct OrderType 3 Shuffled true Imposter 10 200 points awarded, 10150 total
2096.78	Imposter at position 5
2103.47	Pressed 1
2103.47	Trial 179 correct OrderType 1 Shuffled false Imposter 5 200 points awarded, 10350 total
2111.75	Imposter at position 1
2118.34	Pressed 1
2118.34	Trial 180 correct OrderType 1 Shuffled false Imposter 1 350 points awarded, 10700 total
2118.35	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36
2118.35	Used keyboard [true], mouse [true], touchscreen [false]
2118.35	Completion code T8X8W
</Empirical:datalog>

<Empirical:recorddata>RecordId: 32519
SessionToken: A8F6JFG0WSELT
WorkerId: 95e817fbca671d7f
UploadDate: 2021-12-30 07:08:16.878921+00:00
</Empirical:recorddata></root>
