<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2021-12-28 16:17:04.228651
</Empirical:time>
<Empirical:privatedata>WorkerId: A10BH9PYCYUKDJ
IP address: 173.94.88.112
</Empirical:privatedata>
<Empirical:datalog>61.95	Stimulus strings 12 generated
1226.59	Trial 152 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 22550 total
1227.10	Imposter at position 1
1233.50	Pressed 1
1233.50	Trial 153 correct OrderType 3 Shuffled true Imposter 1 100 points awarded, 22650 total
1233.98	Imposter at position 0
1240.38	Pressed 1
1240.38	Trial 154 correct OrderType 3 Shuffled true Imposter 0 200 points awarded, 22850 total
1240.82	Imposter at position 10
1247.15	Pressed 1
1247.15	Trial 155 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 23050 total
1247.58	No imposter
1253.99	Pressed 1
1253.99	Trial 156 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 23050 total
1254.53	Imposter at position 8
1260.79	Pressed 2
1260.79	Trial 157 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 23050 total
1261.18	Imposter at position 4
1267.59	Pressed 1
1267.59	Trial 158 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 23150 total
1267.98	No imposter
1274.48	Pressed 1
1274.48	Trial 159 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 23150 total
1274.93	Imposter at position 7
1281.31	Pressed 1
1281.31	Trial 160 correct OrderType 3 Shuffled true Imposter 7 100 points awarded, 23250 total
1281.77	No imposter
1288.03	Pressed 2
1288.03	Trial 161 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 23350 total
1288.48	Imposter at position 2
1294.81	Pressed 1
1294.81	Trial 162 correct OrderType 3 Shuffled true Imposter 2 200 points awarded, 23550 total
1295.20	No imposter
1301.62	Pressed 2
1301.62	Trial 163 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 23750 total
1302.19	No imposter
1308.51	Pressed 2
1308.51	Trial 164 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 24100 total
1309.00	No imposter
1315.43	Pressed 2
1315.43	Trial 165 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 24450 total
1315.84	Imposter at position 5
1322.23	Pressed 1
1322.23	Trial 166 correct OrderType 3 Shuffled true Imposter 5 400 points awarded, 24850 total
1322.71	No imposter
1329.07	Pressed 2
1329.07	Trial 167 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 25250 total
1329.55	Imposter at position 6
1335.93	Pressed 1
1335.93	Trial 168 correct OrderType 1 Shuffled false Imposter 6 500 points awarded, 25750 total
1336.46	No imposter
1342.68	Pressed 2
1342.68	Trial 169 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 26350 total
1343.15	No imposter
1349.73	Pressed 2
1349.73	Trial 170 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 26950 total
1350.18	Imposter at position 7
1356.59	Pressed 1
1356.59	Trial 171 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 27550 total
1357.04	No imposter
1363.39	Pressed 2
1363.39	Trial 172 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 28150 total
1363.88	No imposter
1370.14	Pressed 2
1370.14	Trial 173 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 28750 total
1370.64	No imposter
1376.96	Pressed 2
1376.96	Trial 174 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 29350 total
1377.41	No imposter
1383.86	Pressed 1
1383.86	Trial 175 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 29350 total
1384.52	No imposter
1391.09	Pressed 2
1391.09	Trial 176 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 29450 total
1391.69	Imposter at position 1
1398.10	Pressed 1
1398.10	Trial 177 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 29550 total
1398.54	Imposter at position 5
1404.78	Pressed 1
1404.78	Trial 178 correct OrderType 3 Shuffled true Imposter 5 200 points awarded, 29750 total
1405.18	Imposter at position 0
1411.60	Pressed 1
1411.60	Trial 179 correct OrderType 1 Shuffled false Imposter 0 200 points awarded, 29950 total
1412.11	Imposter at position 3
1418.54	Pressed 1
1418.54	Trial 180 correct OrderType 1 Shuffled false Imposter 3 350 points awarded, 30300 total
1418.55	Browser name Mozilla/5.0 (X11; CrOS x86_64 14268.67.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.111 Safari/537.36
1418.55	Used keyboard [true], mouse [false], touchscreen [false]
1418.56	Completion code GRDB5
</Empirical:datalog>

<Empirical:recorddata>RecordId: 32329
SessionToken: A10BH9PYCYUKDJ
WorkerId: 95e817fbca671d7f
UploadDate: 2021-12-28 22:17:04.229677+00:00
</Empirical:recorddata></root>
