<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2021-12-29 15:43:59.562772
</Empirical:time>
<Empirical:privatedata>WorkerId: A129DU6FOHUVNO
IP address: 79.49.181.113
</Empirical:privatedata>
<Empirical:datalog>64.75	Stimulus strings 12 generated
1534.31	Imposter at position 4
1541.01	Pressed 1
1541.01	Trial 151 correct OrderType 3 Shuffled true Imposter 4 200 points awarded, 25050 total
1542.64	No imposter
1549.52	Pressed 2
1549.52	Trial 152 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 25250 total
1550.92	Imposter at position 3
1558.91	Pressed 1
1558.91	Trial 153 correct OrderType 3 Shuffled true Imposter 3 350 points awarded, 25600 total
1559.77	No imposter
1567.07	Pressed 2
1567.07	Trial 154 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 25950 total
1572.96	Imposter at position 11
1579.58	Pressed 1
1579.58	Trial 155 correct OrderType 3 Shuffled true Imposter 11 400 points awarded, 26350 total
1580.81	No imposter
1587.75	Pressed 1
1587.75	Trial 156 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 26350 total
1587.76	No imposter
1594.41	Pressed 1
1594.41	Trial 157 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 26350 total
1596.35	No imposter
1602.94	Pressed 2
1602.94	Trial 158 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 26450 total
1606.38	No imposter
1612.93	Pressed 2
1612.93	Trial 159 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 26550 total
1615.36	Imposter at position 0
1622.06	Pressed 2
1622.06	Trial 160 incorrect OrderType 3 Shuffled true Imposter 0 0 points awarded, 26550 total
1623.66	No imposter
1631.93	Pressed 2
1631.93	Trial 161 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 26650 total
1631.93	No imposter
1638.59	Pressed 2
1638.59	Trial 162 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 26750 total
1641.06	Imposter at position 2
1647.51	Pressed 1
1647.51	Trial 163 correct OrderType 1 Shuffled false Imposter 2 200 points awarded, 26950 total
1648.62	No imposter
1655.20	Pressed 2
1655.20	Trial 164 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 27150 total
1656.15	Imposter at position 10
1665.22	Pressed 1
1665.22	Trial 165 correct OrderType 3 Shuffled true Imposter 10 350 points awarded, 27500 total
1666.59	Imposter at position 9
1673.81	Pressed 1
1673.81	Trial 166 correct OrderType 1 Shuffled false Imposter 9 350 points awarded, 27850 total
1673.81	Imposter at position 1
1680.68	Pressed 1
1680.68	Trial 167 correct OrderType 3 Shuffled true Imposter 1 400 points awarded, 28250 total
1684.40	No imposter
1691.14	Pressed 2
1691.14	Trial 168 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 28650 total
1697.07	No imposter
1704.05	Pressed 2
1704.05	Trial 169 correct OrderType 2 Shuffled true Imposter -1 500 points awarded, 29150 total
1705.17	Imposter at position 1
1711.90	Pressed 1
1711.91	Trial 170 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 29750 total
1713.22	No imposter
1719.85	Pressed 2
1719.85	Trial 171 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 30350 total
1720.88	No imposter
1727.55	Pressed 2
1727.55	Trial 172 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 30950 total
1728.88	Imposter at position 10
1735.90	Pressed 2
1735.90	Trial 173 incorrect OrderType 3 Shuffled true Imposter 10 0 points awarded, 30950 total
1739.56	Imposter at position 11
1746.12	Pressed 1
1746.12	Trial 174 correct OrderType 3 Shuffled true Imposter 11 100 points awarded, 31050 total
1747.36	No imposter
1753.86	Pressed 2
1753.86	Trial 175 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 31150 total
1754.71	No imposter
1761.71	Pressed 2
1761.71	Trial 176 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 31350 total
1762.84	Imposter at position 9
1769.98	Pressed 2
1769.98	Trial 177 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 31350 total
1771.48	Imposter at position 2
1778.47	Pressed 2
1778.47	Trial 178 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 31350 total
1800.04	No imposter
1806.59	Pressed 2
1806.59	Trial 179 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 31450 total
1808.32	Imposter at position 6
1814.92	Pressed 1
1814.92	Trial 180 correct OrderType 3 Shuffled true Imposter 6 100 points awarded, 31550 total
1814.93	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36
1814.93	Used keyboard [true], mouse [true], touchscreen [false]
1814.94	Completion code KWG78
</Empirical:datalog>

<Empirical:recorddata>RecordId: 32450
SessionToken: A129DU6FOHUVNO
WorkerId: 95e817fbca671d7f
UploadDate: 2021-12-29 21:43:59.564347+00:00
</Empirical:recorddata></root>
