<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 48.0, 
  "message": "Come back for part 2 in 48 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-27 08:40:41.747100
</Empirical:time>
<Empirical:privatedata>WorkerId: A2MWAXV1YRK5GH
IP address: 2601:80:8400:e6b0:4902:d4df:a6f9:ae49
</Empirical:privatedata>
<Empirical:datalog>101.23	Stimulus strings 12 generated
1455.55	Trial 151 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 44950 total
1459.45	Imposter at position 11
1466.26	Pressed 1
1466.26	Trial 152 correct OrderType 3 Shuffled true Imposter 11 600 points awarded, 45550 total
1466.95	Imposter at position 0
1473.46	Pressed 1
1473.46	Trial 153 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 46150 total
1474.90	No imposter
1481.98	Pressed 2
1481.98	Trial 154 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 46750 total
1482.88	Imposter at position 2
1489.71	Pressed 1
1489.71	Trial 155 correct OrderType 3 Shuffled true Imposter 2 600 points awarded, 47350 total
1493.25	No imposter
1500.04	Pressed 2
1500.04	Trial 156 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 47950 total
1500.82	Imposter at position 3
1507.42	Pressed 1
1507.42	Trial 157 correct OrderType 3 Shuffled true Imposter 3 600 points awarded, 48550 total
1508.26	No imposter
1514.95	Pressed 1
1514.95	Trial 158 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 48550 total
1516.03	No imposter
1522.53	Pressed 2
1522.53	Trial 159 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 48650 total
1523.40	Imposter at position 10
1530.05	Pressed 1
1530.05	Trial 160 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 48750 total
1530.75	Imposter at position 6
1537.46	Pressed 1
1537.46	Trial 161 correct OrderType 3 Shuffled true Imposter 6 200 points awarded, 48950 total
1539.71	No imposter
1546.32	Pressed 2
1546.32	Trial 162 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 49150 total
1547.19	Imposter at position 4
1553.79	Pressed 1
1553.79	Trial 163 correct OrderType 1 Shuffled false Imposter 4 350 points awarded, 49500 total
1554.54	No imposter
1561.55	Pressed 2
1561.55	Trial 164 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 49850 total
1562.39	No imposter
1571.18	Pressed 1
1571.18	Trial 165 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 49850 total
1571.34	No imposter
1577.87	Pressed 2
1577.87	Trial 166 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 49950 total
1578.81	Imposter at position 9
1585.55	Pressed 1
1585.55	Trial 167 correct OrderType 3 Shuffled true Imposter 9 100 points awarded, 50050 total
1586.30	No imposter
1592.99	Pressed 1
1592.99	Trial 168 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 50050 total
1597.61	Imposter at position 2
1604.20	Pressed 1
1604.20	Trial 169 correct OrderType 3 Shuffled true Imposter 2 100 points awarded, 50150 total
1604.90	No imposter
1611.70	Pressed 2
1611.70	Trial 170 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 50250 total
1612.39	Imposter at position 8
1618.94	Pressed 1
1618.94	Trial 171 correct OrderType 3 Shuffled true Imposter 8 200 points awarded, 50450 total
1619.81	Imposter at position 7
1626.40	Pressed 1
1626.40	Trial 172 correct OrderType 3 Shuffled true Imposter 7 200 points awarded, 50650 total
1627.12	No imposter
1633.72	Pressed 2
1633.72	Trial 173 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 51000 total
1634.65	No imposter
1641.22	Pressed 2
1641.22	Trial 174 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 51350 total
1641.98	Imposter at position 4
1648.64	Pressed 2
1648.64	Trial 175 incorrect OrderType 3 Shuffled true Imposter 4 0 points awarded, 51350 total
1650.25	No imposter
1656.89	Pressed 2
1656.89	Trial 176 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 51450 total
1657.66	Imposter at position 9
1664.23	Pressed 1
1664.23	Trial 177 correct OrderType 3 Shuffled true Imposter 9 100 points awarded, 51550 total
1665.28	No imposter
1672.33	Pressed 2
1672.33	Trial 178 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 51750 total
1673.10	No imposter
1679.89	Pressed 2
1679.89	Trial 179 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 51950 total
1680.55	Imposter at position 5
1687.15	Pressed 1
1687.15	Trial 180 correct OrderType 3 Shuffled true Imposter 5 350 points awarded, 52300 total
1687.17	Browser name Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.99 Safari/537.36
1687.17	Used keyboard [true], mouse [true], touchscreen [false]
1687.21	Completion code LRX6K
</Empirical:datalog>

<Empirical:recorddata>RecordId: 33230
SessionToken: A2MWAXV1YRK5GH
WorkerId: 7a8a094417611f9a
UploadDate: 2022-01-27 14:40:41.748200+00:00
</Empirical:recorddata></root>
