<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 48.0, 
  "message": "Come back for part 2 in 48 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-25 21:16:50.535429
</Empirical:time>
<Empirical:privatedata>WorkerId: AF4SO6NQC84U4
IP address: 174.80.211.124
</Empirical:privatedata>
<Empirical:datalog>45.56	Stimulus strings 12 generated
1458.51	Trial 151 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 46100 total
1459.67	No imposter
1466.96	Pressed 2
1466.96	Trial 152 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 46200 total
1467.51	Imposter at position 1
1473.90	Pressed 1
1473.90	Trial 153 correct OrderType 3 Shuffled true Imposter 1 100 points awarded, 46300 total
1474.44	No imposter
1480.94	Pressed 2
1480.94	Trial 154 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 46500 total
1481.43	Imposter at position 9
1488.14	Pressed 1
1488.14	Trial 155 correct OrderType 3 Shuffled true Imposter 9 200 points awarded, 46700 total
1488.57	Imposter at position 7
1495.63	Pressed 1
1495.63	Trial 156 correct OrderType 1 Shuffled false Imposter 7 350 points awarded, 47050 total
1496.11	Imposter at position 6
1503.61	Pressed 1
1503.61	Trial 157 correct OrderType 3 Shuffled true Imposter 6 350 points awarded, 47400 total
1504.17	No imposter
1512.93	Pressed 2
1512.93	Trial 158 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 47800 total
1513.40	No imposter
1520.68	Pressed 2
1520.68	Trial 159 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 48200 total
1521.06	Imposter at position 11
1528.53	Pressed 1
1528.53	Trial 160 correct OrderType 3 Shuffled true Imposter 11 500 points awarded, 48700 total
1529.03	Imposter at position 4
1535.62	Pressed 1
1535.62	Trial 161 correct OrderType 3 Shuffled true Imposter 4 600 points awarded, 49300 total
1582.83	No imposter
1589.25	Pressed 2
1589.25	Trial 162 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 49900 total
1589.77	No imposter
1596.96	Pressed 2
1596.96	Trial 163 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 50500 total
1597.68	No imposter
1606.26	Pressed 2
1606.26	Trial 164 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 51100 total
1606.77	No imposter
1614.28	Pressed 2
1614.28	Trial 165 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 51700 total
1614.99	No imposter
1621.82	Pressed 2
1621.82	Trial 166 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 52300 total
1622.58	No imposter
1632.06	Pressed 2
1632.06	Trial 167 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 52900 total
1632.97	No imposter
1641.97	Pressed 2
1641.97	Trial 168 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 53500 total
1642.44	No imposter
1649.08	Pressed 2
1649.08	Trial 169 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 54100 total
1649.64	Imposter at position 10
1656.20	Pressed 1
1656.20	Trial 170 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 54700 total
1656.74	No imposter
1664.23	Pressed 2
1664.23	Trial 171 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 55300 total
1664.83	No imposter
1671.86	Pressed 2
1671.86	Trial 172 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 55900 total
1672.42	Imposter at position 11
1679.35	Pressed 1
1679.36	Trial 173 correct OrderType 3 Shuffled true Imposter 11 600 points awarded, 56500 total
1679.97	Imposter at position 1
1687.33	Pressed 1
1687.33	Trial 174 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 57100 total
1688.14	No imposter
1697.76	Pressed 2
1697.76	Trial 175 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 57700 total
1698.61	Imposter at position 2
1705.41	Pressed 1
1705.41	Trial 176 correct OrderType 3 Shuffled true Imposter 2 600 points awarded, 58300 total
1706.08	No imposter
1716.91	Pressed 2
1716.91	Trial 177 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 58900 total
1717.57	Imposter at position 5
1724.58	Pressed 1
1724.58	Trial 178 correct OrderType 3 Shuffled true Imposter 5 600 points awarded, 59500 total
1725.15	No imposter
1731.62	Pressed 2
1731.62	Trial 179 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 60100 total
1732.17	Imposter at position 6
1742.76	Pressed 2
1742.76	Trial 180 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 60100 total
1742.77	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36
1742.77	Used keyboard [true], mouse [false], touchscreen [false]
1742.78	Completion code W91AN
</Empirical:datalog>

<Empirical:recorddata>RecordId: 33198
SessionToken: AF4SO6NQC84U4
WorkerId: 7a8a094417611f9a
UploadDate: 2022-01-26 03:16:50.536434+00:00
</Empirical:recorddata></root>
