<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-03 09:26:20.851359
</Empirical:time>
<Empirical:privatedata>WorkerId: A5LYLHG880AB
IP address: 223.178.109.41
</Empirical:privatedata>
<Empirical:datalog>52.03	Stimulus strings 12 generated
1059.29	Imposter at position 10
1065.32	Pressed 2
1065.32	Trial 153 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 11900 total
1065.35	No imposter
1071.36	Pressed 2
1071.36	Trial 154 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 12000 total
1071.40	Imposter at position 9
1077.43	Pressed 2
1077.43	Trial 155 incorrect OrderType 3 Shuffled true Imposter 9 0 points awarded, 12000 total
1077.46	Imposter at position 3
1083.51	Pressed 2
1083.51	Trial 156 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 12000 total
1083.54	No imposter
1089.55	Pressed 2
1089.55	Trial 157 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 12100 total
1089.58	No imposter
1095.61	Pressed 2
1095.61	Trial 158 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 12200 total
1095.64	No imposter
1101.68	Pressed 2
1101.68	Trial 159 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 12400 total
1101.71	Imposter at position 5
1107.76	Pressed 2
1107.76	Trial 160 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 12400 total
1107.79	No imposter
1113.83	Pressed 2
1113.83	Trial 161 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 12500 total
1113.86	Imposter at position 6
1119.90	Pressed 2
1119.90	Trial 162 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 12500 total
1119.93	Imposter at position 8
1125.97	Pressed 2
1125.97	Trial 163 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 12500 total
1126.01	Imposter at position 1
1132.05	Pressed 2
1132.05	Trial 164 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 12500 total
1132.08	No imposter
1138.09	Pressed 2
1138.09	Trial 165 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 12600 total
1138.12	No imposter
1144.16	Pressed 2
1144.16	Trial 166 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 12700 total
1144.19	Imposter at position 7
1150.24	Pressed 2
1150.24	Trial 167 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 12700 total
1150.27	Imposter at position 4
1156.27	Pressed 2
1156.27	Trial 168 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 12700 total
1156.30	Imposter at position 11
1162.34	Pressed 2
1162.34	Trial 169 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 12700 total
1162.37	Imposter at position 0
1168.41	Pressed 2
1168.41	Trial 170 incorrect OrderType 3 Shuffled true Imposter 0 0 points awarded, 12700 total
1168.44	No imposter
1174.48	Pressed 2
1174.48	Trial 171 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 12800 total
1174.52	Imposter at position 6
1180.56	Pressed 2
1180.56	Trial 172 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 12800 total
1180.59	No imposter
1186.62	Pressed 2
1186.62	Trial 173 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 12900 total
1186.67	Imposter at position 10
1192.67	Pressed 2
1192.68	Trial 174 incorrect OrderType 3 Shuffled true Imposter 10 0 points awarded, 12900 total
1192.71	Imposter at position 4
1198.73	Pressed 2
1198.73	Trial 175 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 12900 total
1198.76	Imposter at position 11
1204.78	Pressed 2
1204.78	Trial 176 incorrect OrderType 3 Shuffled true Imposter 11 0 points awarded, 12900 total
1204.81	No imposter
1210.85	Pressed 2
1210.85	Trial 177 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 13000 total
1210.88	Imposter at position 0
1216.92	Pressed 2
1216.92	Trial 178 incorrect OrderType 3 Shuffled true Imposter 0 0 points awarded, 13000 total
1216.96	No imposter
1222.99	Pressed 2
1222.99	Trial 179 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 13100 total
1223.02	Imposter at position 8
1229.06	Pressed 2
1229.06	Trial 180 incorrect OrderType 3 Shuffled true Imposter 8 0 points awarded, 13100 total
1229.08	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36
1229.08	Used keyboard [true], mouse [true], touchscreen [false]
1229.08	Completion code BK392
</Empirical:datalog>

<Empirical:recorddata>RecordId: 32626
SessionToken: A5LYLHG880AB
WorkerId: 95e817fbca671d7f
UploadDate: 2022-01-03 15:26:20.852620+00:00
</Empirical:recorddata></root>
