<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 48.0, 
  "message": "Come back for part 2 in 48 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-06 18:47:34.349115
</Empirical:time>
<Empirical:privatedata>WorkerId: A1YC558J4E5KZ
IP address: 174.202.98.1
</Empirical:privatedata>
<Empirical:datalog>49.96	Stimulus strings 12 generated
1182.16	Trial 152 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 38150 total
1182.97	No imposter
1189.46	Pressed 2
1189.46	Trial 153 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 38250 total
1190.18	Imposter at position 6
1196.74	Pressed 1
1196.74	Trial 154 correct OrderType 3 Shuffled true Imposter 6 100 points awarded, 38350 total
1197.36	Imposter at position 1
1204.30	Pressed 1
1204.30	Trial 155 correct OrderType 3 Shuffled true Imposter 1 200 points awarded, 38550 total
1204.79	No imposter
1211.38	Pressed 2
1211.38	Trial 156 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 38750 total
1211.90	No imposter
1218.35	Pressed 2
1218.35	Trial 157 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 39100 total
1218.81	Imposter at position 11
1225.28	Pressed 1
1225.28	Trial 158 correct OrderType 1 Shuffled false Imposter 11 350 points awarded, 39450 total
1225.85	No imposter
1232.29	Pressed 2
1232.29	Trial 159 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 39850 total
1232.77	No imposter
1239.23	Pressed 1
1239.23	Trial 160 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 39850 total
1239.73	No imposter
1246.10	Pressed 2
1246.10	Trial 161 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 39950 total
1246.62	No imposter
1253.07	Pressed 2
1253.07	Trial 162 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 40050 total
1253.61	No imposter
1260.05	Pressed 2
1260.05	Trial 163 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 40250 total
1260.60	Imposter at position 4
1267.13	Pressed 1
1267.13	Trial 164 correct OrderType 1 Shuffled false Imposter 4 200 points awarded, 40450 total
1267.57	Imposter at position 5
1274.05	Pressed 1
1274.05	Trial 165 correct OrderType 3 Shuffled true Imposter 5 350 points awarded, 40800 total
1274.80	No imposter
1281.82	Pressed 2
1281.82	Trial 166 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 41150 total
1282.41	No imposter
1288.97	Pressed 2
1288.97	Trial 167 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 41550 total
1289.45	Imposter at position 9
1295.77	Pressed 1
1295.77	Trial 168 correct OrderType 1 Shuffled false Imposter 9 400 points awarded, 41950 total
1296.40	Imposter at position 10
1302.85	Pressed 1
1302.85	Trial 169 correct OrderType 3 Shuffled true Imposter 10 500 points awarded, 42450 total
1303.29	No imposter
1309.74	Pressed 1
1309.74	Trial 170 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 42450 total
1310.33	No imposter
1316.93	Pressed 1
1316.93	Trial 171 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 42450 total
1317.93	No imposter
1325.20	Pressed 1
1325.20	Trial 172 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 42450 total
1325.87	No imposter
1332.55	Pressed 1
1332.55	Trial 173 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 42450 total
1333.13	No imposter
1339.50	Pressed 2
1339.50	Trial 174 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 42550 total
1339.95	No imposter
1346.50	Pressed 1
1346.50	Trial 175 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 42550 total
1346.62	Imposter at position 11
1353.13	Pressed 1
1353.13	Trial 176 correct OrderType 3 Shuffled true Imposter 11 100 points awarded, 42650 total
1354.58	Imposter at position 0
1361.21	Pressed 1
1361.21	Trial 177 correct OrderType 3 Shuffled true Imposter 0 100 points awarded, 42750 total
1361.78	Imposter at position 4
1368.22	Pressed 1
1368.22	Trial 178 correct OrderType 3 Shuffled true Imposter 4 200 points awarded, 42950 total
1368.73	No imposter
1375.19	Pressed 2
1375.19	Trial 179 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 43150 total
1375.73	Imposter at position 5
1382.12	Pressed 1
1382.12	Trial 180 correct OrderType 3 Shuffled true Imposter 5 350 points awarded, 43500 total
1382.12	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36
1382.12	Used keyboard [true], mouse [true], touchscreen [false]
</Empirical:datalog>

<Empirical:recorddata>RecordId: 32666
SessionToken: A1YC558J4E5KZ
WorkerId: 7a8a094417611f9a
UploadDate: 2022-01-07 00:47:34.350583+00:00
</Empirical:recorddata></root>
