<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2021-12-30 00:57:14.034519
</Empirical:time>
<Empirical:privatedata>WorkerId: A5LYLHG880ABE
IP address: 223.178.90.252
</Empirical:privatedata>
<Empirical:datalog>20.67	Stimulus strings 12 generated
20.67	Order 1,1,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,1,0,0,0,1,1,1,0,0,1,1,1,0,1,1,0,1,0,0,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,1,1,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,1
20.67	Test order created, 40 imposter trials, 20 in sequence trials
20.67	Order 3,3,0,0,2,2,0,2,2,0,2,2,2,3,1,3,2,2,3,3,0,1,1,0,0,1,0,3,3,3,2,1,3,3,1,2,1,1,0,2,3,3,2,1,0,1,2,1,1,3,0,0,2,0,3,3,0,1,3,1,1,2,3,3,0,0,0,2,0,0,1,3,2,0,2,1,1,1,2,1
27.63	Imposter at position 2
33.76	Pressed 2
33.76	Trial 1 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 0 total
33.79	Imposter at position 4
39.85	Pressed 1
39.85	Trial 2 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 100 total
40.04	Imposter at position 8
46.38	Pressed 2
46.38	Trial 3 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 100 total
65.76	No imposter
72.00	Pressed 2
72.00	Trial 4 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 200 total
72.01	Imposter at position 0
78.19	Pressed 2
78.19	Trial 5 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 200 total
78.19	No imposter
84.38	Pressed 2
84.38	Trial 6 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 300 total
84.44	No imposter
90.69	Pressed 2
90.69	Trial 7 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 400 total
90.70	No imposter
96.91	Pressed 2
96.91	Trial 8 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 600 total
96.92	No imposter
102.95	Pressed 1
102.95	Trial 9 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 600 total
103.15	Imposter at position 6
109.36	Pressed 2
109.36	Trial 10 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 600 total
109.63	No imposter
115.80	Pressed 2
115.80	Trial 11 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 700 total
115.80	No imposter
122.02	Pressed 2
122.02	Trial 12 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 800 total
122.03	Imposter at position 10
128.11	Pressed 2
128.11	Trial 13 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 800 total
128.40	No imposter
134.43	Pressed 1
134.43	Trial 14 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 800 total
134.43	No imposter
140.62	Pressed 2
140.62	Trial 15 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 900 total
140.62	Imposter at position 9
146.77	Pressed 2
146.77	Trial 16 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 900 total
146.77	No imposter
152.91	Pressed 2
152.91	Trial 17 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1000 total
152.92	No imposter
159.17	Pressed 2
159.17	Trial 18 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1100 total
159.17	No imposter
165.39	Pressed 2
165.39	Trial 19 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 1300 total
165.40	Imposter at position 11
171.70	Pressed 2
171.70	Trial 20 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 1300 total
171.70	No imposter
177.87	Pressed 2
177.87	Trial 21 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1400 total
177.87	No imposter
184.13	Pressed 2
184.13	Trial 22 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1500 total
184.15	Imposter at position 1
190.38	Pressed 2
190.38	Trial 23 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 1500 total
190.39	Imposter at position 7
196.70	Pressed 2
196.70	Trial 24 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 1500 total
196.71	Imposter at position 3
202.76	Pressed 2
202.76	Trial 25 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 1500 total
202.76	Imposter at position 5
209.02	Pressed 2
209.02	Trial 26 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 1500 total
209.07	Imposter at position 8
215.43	Pressed 1
215.43	Trial 27 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 1600 total
215.72	Imposter at position 3
221.78	Pressed 2
221.78	Trial 28 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 1600 total
221.79	Imposter at position 2
227.91	Pressed 2
227.91	Trial 29 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1600 total
227.92	No imposter
234.02	Pressed 2
234.02	Trial 30 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1700 total
234.03	No imposter
240.17	Pressed 2
240.17	Trial 31 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1800 total
241.61	Imposter at position 0
249.61	Pressed 2
249.61	Trial 32 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 1800 total
255.71	Imposter at position 4
262.58	Pressed 2
262.58	Trial 33 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 1800 total
262.83	Imposter at position 5
269.94	Pressed 1
269.94	Trial 34 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 1900 total
271.43	Imposter at position 7
278.30	Pressed 2
278.30	Trial 35 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 1900 total
278.73	No imposter
286.27	Pressed 2
286.27	Trial 36 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2000 total
287.31	Imposter at position 6
293.99	Pressed 2
293.99	Trial 37 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 2000 total
295.39	Imposter at position 11
302.63	Pressed 2
302.63	Trial 38 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 2000 total
303.87	Imposter at position 10
310.56	Pressed 2
310.56	Trial 39 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 2000 total
311.67	No imposter
320.04	Pressed 2
320.04	Trial 40 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2100 total
321.29	No imposter
327.97	Pressed 1
327.97	Trial 41 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2100 total
329.36	No imposter
336.56	Pressed 1
336.56	Trial 42 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2100 total
336.57	Imposter at position 9
343.28	Pressed 2
343.28	Trial 43 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 2100 total
344.36	Imposter at position 1
350.95	Pressed 1
350.95	Trial 44 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 2200 total
351.11	Imposter at position 1
358.48	Pressed 1
358.48	Trial 45 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 2300 total
361.03	No imposter
371.24	Pressed 1
371.24	Trial 46 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2300 total
372.08	No imposter
380.97	Pressed 1
380.97	Trial 47 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2300 total
381.67	Imposter at position 2
388.42	Pressed 2
388.42	Trial 48 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 2300 total
389.08	Imposter at position 0
396.19	Pressed 1
396.19	Trial 49 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 2400 total
396.23	Imposter at position 9
403.49	Pressed 1
403.49	Trial 50 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 2500 total
403.51	No imposter
410.12	Pressed 1
410.12	Trial 51 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2500 total
410.75	Imposter at position 11
417.35	Pressed 1
417.35	Trial 52 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 2600 total
417.95	Imposter at position 6
424.65	Pressed 1
424.65	Trial 53 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 2700 total
425.62	No imposter
447.03	Pressed 2
447.03	Trial 54 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 2900 total
447.23	Imposter at position 4
455.08	Pressed 1
455.08	Trial 55 correct OrderType 1 Shuffled false Imposter 4 200 points awarded, 3100 total
457.03	No imposter
464.31	Pressed 2
464.31	Trial 56 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 3450 total
466.25	No imposter
473.76	Pressed 1
473.76	Trial 57 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3450 total
475.54	No imposter
482.75	Pressed 1
482.75	Trial 58 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3450 total
483.60	Imposter at position 3
490.19	Pressed 2
490.19	Trial 59 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 3450 total
490.22	Imposter at position 5
496.88	Pressed 2
496.88	Trial 60 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 3450 total
496.88	Imposter at position 7
505.07	Pressed 2
505.07	Trial 61 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 3450 total
505.10	Imposter at position 10
511.94	Pressed 2
511.94	Trial 62 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 3450 total
511.95	No imposter
518.67	Pressed 1
518.67	Trial 63 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3450 total
519.27	Imposter at position 8
525.47	Pressed 2
525.47	Trial 64 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 3450 total
526.34	No imposter
532.92	Pressed 2
532.92	Trial 65 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3550 total
533.81	Imposter at position 11
540.54	Pressed 2
540.54	Trial 66 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 3550 total
541.13	No imposter
547.64	Pressed 2
547.64	Trial 67 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3650 total
548.44	No imposter
554.83	Pressed 2
554.83	Trial 68 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3750 total
569.47	No imposter
576.05	Pressed 2
576.05	Trial 69 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 3950 total
577.31	No imposter
584.09	Pressed 2
584.09	Trial 70 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 4150 total
586.48	No imposter
593.03	Pressed 1
593.03	Trial 71 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4150 total
594.09	No imposter
601.19	Pressed 1
601.19	Trial 72 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4150 total
601.21	No imposter
607.73	Pressed 1
607.73	Trial 73 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4150 total
608.56	Imposter at position 4
615.11	Pressed 1
615.11	Trial 74 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 4250 total
616.59	No imposter
623.55	Pressed 1
623.55	Trial 75 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4250 total
624.35	No imposter
631.00	Pressed 1
631.00	Trial 76 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4250 total
631.01	No imposter
638.39	Pressed 2
638.39	Trial 77 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4350 total
639.55	Imposter at position 2
646.01	Pressed 1
646.01	Trial 78 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 4450 total
646.93	Imposter at position 10
657.22	Pressed 2
657.22	Trial 79 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 4450 total
657.25	No imposter
665.24	Pressed 2
665.24	Trial 80 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4550 total
665.27	Imposter at position 5
673.99	Pressed 2
673.99	Trial 81 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 4550 total
674.00	No imposter
680.68	Pressed 2
680.68	Trial 82 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4650 total
681.52	Imposter at position 1
694.24	Pressed 2
694.24	Trial 83 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 4650 total
694.24	Imposter at position 6
701.72	Pressed 2
701.72	Trial 84 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 4650 total
701.72	No imposter
709.07	Pressed 1
709.07	Trial 85 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4650 total
709.07	Imposter at position 9
715.68	Pressed 1
715.68	Trial 86 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 4750 total
716.40	Imposter at position 0
723.29	Pressed 1
723.29	Trial 87 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 4850 total
723.31	No imposter
730.51	Pressed 2
730.51	Trial 88 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 5050 total
730.72	Imposter at position 3
741.80	Pressed 2
741.80	Trial 89 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 5050 total
743.23	No imposter
750.12	Pressed 2
750.12	Trial 90 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5150 total
750.12	Imposter at position 7
757.55	Pressed 1
757.55	Trial 91 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 5250 total
758.44	No imposter
765.22	Pressed 2
765.22	Trial 92 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 5450 total
765.98	No imposter
774.33	Pressed 2
774.33	Trial 93 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 5650 total
774.34	No imposter
780.96	Pressed 2
780.96	Trial 94 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 6000 total
781.02	No imposter
787.82	Pressed 2
787.82	Trial 95 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 6350 total
788.75	No imposter
795.27	Pressed 1
795.27	Trial 96 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6350 total
795.28	Imposter at position 8
801.75	Pressed 2
801.75	Trial 97 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 6350 total
802.79	Imposter at position 6
858.46	Pressed 1
858.46	Trial 98 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 6450 total
859.39	No imposter
866.03	Pressed 2
866.03	Trial 99 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6550 total
867.60	Imposter at position 8
874.97	Pressed 2
874.97	Trial 100 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 6550 total
875.58	Imposter at position 4
882.10	Pressed 1
882.10	Trial 101 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 6650 total
882.86	Imposter at position 11
889.42	Pressed 1
889.42	Trial 102 correct OrderType 3 Shuffled true Imposter 11 100 points awarded, 6750 total
890.06	No imposter
896.76	Pressed 1
896.76	Trial 103 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6750 total
896.81	No imposter
903.36	Pressed 1
903.36	Trial 104 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6750 total
903.50	No imposter
910.08	Pressed 1
910.08	Trial 105 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 6750 total
910.09	No imposter
917.08	Pressed 1
917.08	Trial 106 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 6750 total
917.91	No imposter
924.61	Pressed 1
924.61	Trial 107 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6750 total
925.35	No imposter
931.94	Pressed 1
931.94	Trial 108 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 6750 total
932.83	No imposter
939.37	Pressed 1
939.37	Trial 109 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 6750 total
940.00	No imposter
946.55	Pressed 1
946.55	Trial 110 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6750 total
947.30	No imposter
955.55	Pressed 1
955.55	Trial 111 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 6750 total
956.03	No imposter
962.73	Pressed 1
962.73	Trial 112 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 6750 total
963.35	No imposter
969.63	Pressed 1
969.63	Trial 113 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 6750 total
971.23	Imposter at position 0
977.75	Pressed 2
977.75	Trial 114 incorrect OrderType 3 Shuffled true Imposter 0 0 points awarded, 6750 total
978.63	Imposter at position 9
985.45	Pressed 2
985.45	Trial 115 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 6750 total
986.15	Imposter at position 3
995.80	Pressed 1
995.80	Trial 116 correct OrderType 3 Shuffled true Imposter 3 100 points awarded, 6850 total
997.99	No imposter
1004.71	Pressed 1
1004.71	Trial 117 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 6850 total
1005.51	No imposter
1012.55	Pressed 1
1012.55	Trial 118 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 6850 total
1013.30	Imposter at position 1
1020.15	Pressed 1
1020.15	Trial 119 correct OrderType 3 Shuffled true Imposter 1 100 points awarded, 6950 total
1024.17	Imposter at position 5
1030.84	Pressed 1
1030.84	Trial 120 correct OrderType 3 Shuffled true Imposter 5 100 points awarded, 7050 total
1031.62	No imposter
1038.21	Pressed 1
1038.21	Trial 121 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7050 total
1039.31	Imposter at position 2
1045.89	Pressed 1
1045.89	Trial 122 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 7150 total
1047.39	Imposter at position 7
1054.01	Pressed 1
1054.01	Trial 123 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 7250 total
1054.75	No imposter
1061.47	Pressed 1
1061.47	Trial 124 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7250 total
1062.26	No imposter
1068.78	Pressed 1
1068.78	Trial 125 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7250 total
1069.44	Imposter at position 10
1076.11	Pressed 1
1076.12	Trial 126 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 7350 total
1082.07	No imposter
1088.66	Pressed 1
1088.66	Trial 127 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7350 total
1089.30	Imposter at position 4
1095.89	Pressed 1
1095.89	Trial 128 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 7450 total
1098.85	Imposter at position 5
1105.96	Pressed 1
1105.96	Trial 129 correct OrderType 3 Shuffled true Imposter 5 100 points awarded, 7550 total
1106.79	Imposter at position 2
1113.77	Pressed 1
1113.77	Trial 130 correct OrderType 3 Shuffled true Imposter 2 200 points awarded, 7750 total
1114.51	No imposter
1120.99	Pressed 2
1120.99	Trial 131 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 7950 total
1123.58	Imposter at position 1
1130.17	Pressed 1
1130.17	Trial 132 correct OrderType 1 Shuffled false Imposter 1 350 points awarded, 8300 total
1131.59	Imposter at position 3
1138.13	Pressed 1
1138.13	Trial 133 correct OrderType 3 Shuffled true Imposter 3 350 points awarded, 8650 total
1139.46	Imposter at position 10
1146.14	Pressed 2
1146.14	Trial 134 incorrect OrderType 3 Shuffled true Imposter 10 0 points awarded, 8650 total
1147.33	Imposter at position 7
1154.02	Pressed 1
1154.02	Trial 135 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 8750 total
1158.26	No imposter
1164.96	Pressed 2
1164.96	Trial 136 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 8850 total
1164.98	Imposter at position 8
1171.66	Pressed 1
1171.66	Trial 137 correct OrderType 1 Shuffled false Imposter 8 200 points awarded, 9050 total
1172.84	Imposter at position 9
1179.44	Pressed 1
1179.44	Trial 138 correct OrderType 1 Shuffled false Imposter 9 200 points awarded, 9250 total
1180.21	No imposter
1186.86	Pressed 1
1186.86	Trial 139 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 9250 total
1189.75	No imposter
1196.36	Pressed 1
1196.36	Trial 140 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 9250 total
1197.05	Imposter at position 11
1203.72	Pressed 1
1203.72	Trial 141 correct OrderType 3 Shuffled true Imposter 11 100 points awarded, 9350 total
1204.32	Imposter at position 6
1210.88	Pressed 1
1210.88	Trial 142 correct OrderType 3 Shuffled true Imposter 6 100 points awarded, 9450 total
1211.55	No imposter
1218.16	Pressed 1
1218.16	Trial 143 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 9450 total
1218.75	Imposter at position 0
1225.23	Pressed 1
1225.23	Trial 144 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 9550 total
1225.99	No imposter
1232.51	Pressed 1
1232.51	Trial 145 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 9550 total
1233.53	Imposter at position 6
1240.01	Pressed 1
1240.01	Trial 146 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 9650 total
1241.06	No imposter
1247.71	Pressed 1
1247.71	Trial 147 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 9650 total
1248.36	Imposter at position 11
1254.85	Pressed 1
1254.85	Trial 148 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 9750 total
1255.85	Imposter at position 3
1262.95	Pressed 1
1262.95	Trial 149 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 9850 total
1265.09	Imposter at position 2
1271.68	Pressed 1
1271.68	Trial 150 correct OrderType 3 Shuffled true Imposter 2 200 points awarded, 10050 total
1272.59	No imposter
1279.31	Pressed 1
