<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 48.0, 
  "message": "Come back for part 2 in 48 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-14 16:41:47.183273
</Empirical:time>
<Empirical:privatedata>WorkerId: A22T69YW4WUANF
IP address: 174.80.211.124
</Empirical:privatedata>
<Empirical:datalog>25.23	Stimulus strings 12 generated
2304.34	Trial 148 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 40650 total
2304.72	No imposter
2310.95	Pressed 2
2310.96	Trial 149 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 41000 total
2311.37	No imposter
2317.87	Pressed 2
2317.87	Trial 150 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 41350 total
2318.34	No imposter
2325.55	Pressed 2
2325.55	Trial 151 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 41750 total
2326.00	No imposter
2333.82	Pressed 2
2333.82	Trial 152 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 42150 total
2334.10	Imposter at position 6
2340.68	Pressed 1
2340.68	Trial 153 correct OrderType 1 Shuffled false Imposter 6 500 points awarded, 42650 total
2341.23	Imposter at position 4
2347.78	Pressed 1
2347.78	Trial 154 correct OrderType 3 Shuffled true Imposter 4 600 points awarded, 43250 total
2348.68	No imposter
2356.06	Pressed 2
2356.06	Trial 155 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 43850 total
2356.47	No imposter
2363.30	Pressed 2
2363.30	Trial 156 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 44450 total
2363.72	Imposter at position 11
2370.19	Pressed 1
2370.19	Trial 157 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 45050 total
2370.51	Imposter at position 0
2377.36	Pressed 1
2377.36	Trial 158 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 45650 total
2377.96	No imposter
2384.65	Pressed 2
2384.65	Trial 159 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 46250 total
2384.97	Imposter at position 7
2391.30	Pressed 1
2391.30	Trial 160 correct OrderType 3 Shuffled true Imposter 7 600 points awarded, 46850 total
2391.92	Imposter at position 10
2403.76	Pressed 1
2403.76	Trial 161 correct OrderType 3 Shuffled true Imposter 10 600 points awarded, 47450 total
2408.18	Imposter at position 8
2415.52	Pressed 1
2415.52	Trial 162 correct OrderType 3 Shuffled true Imposter 8 600 points awarded, 48050 total
2415.99	Imposter at position 1
2423.51	Pressed 1
2423.51	Trial 163 correct OrderType 3 Shuffled true Imposter 1 600 points awarded, 48650 total
2423.88	No imposter
2430.63	Pressed 2
2430.63	Trial 164 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 49250 total
2431.06	Imposter at position 2
2437.57	Pressed 1
2437.57	Trial 165 correct OrderType 3 Shuffled true Imposter 2 600 points awarded, 49850 total
2438.07	No imposter
2447.48	Pressed 2
2447.48	Trial 166 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 50450 total
2447.84	Imposter at position 5
2454.33	Pressed 1
2454.33	Trial 167 correct OrderType 3 Shuffled true Imposter 5 600 points awarded, 51050 total
2454.87	Imposter at position 3
2462.47	Pressed 2
2462.47	Trial 168 incorrect OrderType 3 Shuffled true Imposter 3 0 points awarded, 51050 total
2463.82	No imposter
2470.78	Pressed 2
2470.78	Trial 169 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 51150 total
2471.60	Imposter at position 1
2478.10	Pressed 1
2478.10	Trial 170 correct OrderType 3 Shuffled true Imposter 1 100 points awarded, 51250 total
2478.46	Imposter at position 8
2485.30	Pressed 1
2485.30	Trial 171 correct OrderType 1 Shuffled false Imposter 8 200 points awarded, 51450 total
2485.76	Imposter at position 2
2492.26	Pressed 1
2492.26	Trial 172 correct OrderType 1 Shuffled false Imposter 2 200 points awarded, 51650 total
2492.61	No imposter
2499.48	Pressed 2
2499.48	Trial 173 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 52000 total
2499.75	No imposter
2506.45	Pressed 2
2506.45	Trial 174 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 52350 total
2506.70	No imposter
2513.84	Pressed 2
2513.84	Trial 175 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 52750 total
2514.06	Imposter at position 4
2520.53	Pressed 1
2520.53	Trial 176 correct OrderType 1 Shuffled false Imposter 4 400 points awarded, 53150 total
2520.93	Imposter at position 6
2527.41	Pressed 1
2527.41	Trial 177 correct OrderType 1 Shuffled false Imposter 6 500 points awarded, 53650 total
2527.74	Imposter at position 3
2534.22	Pressed 1
2534.22	Trial 178 correct OrderType 3 Shuffled true Imposter 3 600 points awarded, 54250 total
2534.61	No imposter
2541.09	Pressed 2
2541.09	Trial 179 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 54850 total
2541.32	No imposter
2547.85	Pressed 2
2547.85	Trial 180 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 55450 total
2547.86	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36
2547.86	Used keyboard [true], mouse [true], touchscreen [false]
2547.86	Completion code Q6OAN
</Empirical:datalog>

<Empirical:recorddata>RecordId: 32789
SessionToken: A22T69YW4WUANF
WorkerId: 7a8a094417611f9a
UploadDate: 2022-01-14 22:41:47.184458+00:00
</Empirical:recorddata></root>
