<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2021-12-28 02:15:28.660495
</Empirical:time>
<Empirical:privatedata>WorkerId: A341XKSRZ58FJK
IP address: 2603:7080:de3c:e4e9:4cc9:3892:ca4:c24
</Empirical:privatedata>
<Empirical:datalog>18.45	Stimulus strings 12 generated
18.45	{"s":6,"p":[{"c":"#BC226D","d":[35.6,17,15.2,17.1]},{"c":"#626E4D","d":[31.3,43.4,39.4,8.2]},{"c":"#0DBC46","d":[48.2,1.3,59.3,10.7]}]}
18.45	Training order created, 50 imposter trials
18.45	Order 1,1,0,1,1,1,0,1,0,1,0,1,1,0,0,0,1,1,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,1,1,0,1,1,0,0,0,1,1,1,1,1,0,0,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,0,1,1,1,1,0,1,0,0,1,0,0,0,1,0,0,1,1
18.45	Test order created, 40 imposter trials, 20 in sequence trials
18.45	Order 1,2,0,2,3,0,1,1,2,2,0,2,1,0,3,3,0,1,2,3,0,0,2,0,0,1,2,3,0,2,2,2,3,3,3,1,3,3,0,0,1,3,0,1,3,1,0,2,3,2,1,3,1,2,1,0,0,0,3,1,1,2,3,2,1,1,1,1,2,2,3,3,0,2,1,3,0,3,2,0
48.93	Imposter at position 1
55.93	Pressed 2
55.93	Trial 1 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 0 total
59.06	Imposter at position 5
65.73	Pressed 1
65.73	Trial 2 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 100 total
68.96	No imposter
76.04	Pressed 1
76.04	Trial 3 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 100 total
77.53	Imposter at position 2
84.18	Pressed 1
84.18	Trial 4 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 200 total
85.47	Imposter at position 8
92.06	Pressed 1
92.06	Trial 5 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 300 total
93.08	Imposter at position 11
99.66	Pressed 2
99.66	Trial 6 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 300 total
100.58	No imposter
107.52	Pressed 1
107.52	Trial 7 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 300 total
108.23	Imposter at position 7
115.09	Pressed 1
115.09	Trial 8 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 400 total
115.84	No imposter
122.43	Pressed 1
122.43	Trial 9 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 400 total
123.24	Imposter at position 9
129.77	Pressed 1
129.77	Trial 10 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 500 total
130.53	No imposter
137.06	Pressed 1
137.06	Trial 11 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 500 total
137.86	Imposter at position 4
144.39	Pressed 1
144.39	Trial 12 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 600 total
145.17	Imposter at position 10
151.81	Pressed 1
151.81	Trial 13 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 700 total
152.54	No imposter
158.99	Pressed 2
158.99	Trial 14 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 900 total
159.73	No imposter
166.19	Pressed 2
166.19	Trial 15 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 1100 total
166.90	No imposter
173.50	Pressed 2
173.50	Trial 16 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 1450 total
174.23	Imposter at position 6
180.71	Pressed 1
180.71	Trial 17 correct OrderType 1 Shuffled false Imposter 6 350 points awarded, 1800 total
181.38	Imposter at position 0
187.85	Pressed 2
187.85	Trial 18 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 1800 total
189.06	Imposter at position 3
196.22	Pressed 2
196.22	Trial 19 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 1800 total
196.91	Imposter at position 7
203.42	Pressed 1
203.42	Trial 20 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 1900 total
204.05	No imposter
210.97	Pressed 2
210.97	Trial 21 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2000 total
211.93	No imposter
218.75	Pressed 2
218.75	Trial 22 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 2200 total
219.37	Imposter at position 6
225.84	Pressed 1
225.84	Trial 23 correct OrderType 1 Shuffled false Imposter 6 200 points awarded, 2400 total
226.36	No imposter
233.17	Pressed 2
233.17	Trial 24 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 2750 total
233.81	No imposter
240.25	Pressed 2
240.25	Trial 25 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 3100 total
240.94	No imposter
247.52	Pressed 2
247.52	Trial 26 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 3500 total
248.12	No imposter
254.65	Pressed 1
254.65	Trial 27 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3500 total
255.53	Imposter at position 5
261.98	Pressed 1
261.98	Trial 28 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 3600 total
262.56	Imposter at position 2
269.38	Pressed 2
269.38	Trial 29 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 3600 total
270.35	No imposter
276.72	Pressed 2
276.72	Trial 30 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3700 total
277.37	No imposter
283.79	Pressed 2
283.79	Trial 31 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3800 total
284.52	No imposter
290.97	Pressed 2
290.97	Trial 32 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 4000 total
291.57	No imposter
298.05	Pressed 2
298.05	Trial 33 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 4200 total
298.57	Imposter at position 8
304.96	Pressed 1
304.96	Trial 34 correct OrderType 1 Shuffled false Imposter 8 350 points awarded, 4550 total
305.49	No imposter
311.93	Pressed 2
311.93	Trial 35 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 4900 total
312.48	Imposter at position 0
319.05	Pressed 2
319.05	Trial 36 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 4900 total
320.13	Imposter at position 1
326.56	Pressed 1
326.56	Trial 37 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 5000 total
327.18	No imposter
333.61	Pressed 2
333.61	Trial 38 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5100 total
334.21	Imposter at position 4
340.57	Pressed 1
340.57	Trial 39 correct OrderType 1 Shuffled false Imposter 4 200 points awarded, 5300 total
341.18	Imposter at position 3
347.67	Pressed 1
347.67	Trial 40 correct OrderType 1 Shuffled false Imposter 3 200 points awarded, 5500 total
348.20	No imposter
354.69	Pressed 2
354.69	Trial 41 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 5850 total
355.41	No imposter
361.81	Pressed 2
361.81	Trial 42 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 6200 total
362.39	No imposter
368.75	Pressed 2
368.75	Trial 43 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 6600 total
369.28	Imposter at position 11
375.82	Pressed 1
375.82	Trial 44 correct OrderType 1 Shuffled false Imposter 11 400 points awarded, 7000 total
376.47	Imposter at position 10
382.84	Pressed 2
382.84	Trial 45 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 7000 total
383.95	Imposter at position 9
390.32	Pressed 2
390.32	Trial 46 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 7000 total
391.21	Imposter at position 0
397.58	Pressed 1
397.58	Trial 47 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 7100 total
398.19	Imposter at position 11
404.48	Pressed 1
404.48	Trial 48 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 7200 total
405.17	No imposter
411.49	Pressed 2
411.49	Trial 49 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 7400 total
412.12	No imposter
418.51	Pressed 2
418.51	Trial 50 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 7600 total
419.15	No imposter
425.61	Pressed 1
425.61	Trial 51 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7600 total
426.48	Imposter at position 5
432.93	Pressed 1
432.93	Trial 52 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 7700 total
434.04	No imposter
440.53	Pressed 2
440.53	Trial 53 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7800 total
441.10	No imposter
447.52	Pressed 1
447.52	Trial 54 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7800 total
448.18	Imposter at position 2
454.64	Pressed 1
454.64	Trial 55 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 7900 total
455.61	Imposter at position 3
462.04	Pressed 1
462.04	Trial 56 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 8000 total
462.59	Imposter at position 9
469.00	Pressed 1
469.00	Trial 57 correct OrderType 1 Shuffled false Imposter 9 200 points awarded, 8200 total
469.55	No imposter
475.97	Pressed 2
475.97	Trial 58 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 8400 total
476.52	Imposter at position 8
482.93	Pressed 1
482.93	Trial 59 correct OrderType 1 Shuffled false Imposter 8 350 points awarded, 8750 total
483.48	No imposter
489.92	Pressed 2
489.92	Trial 60 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 9100 total
490.48	No imposter
496.86	Pressed 1
496.86	Trial 61 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 9100 total
498.17	No imposter
504.57	Pressed 2
504.57	Trial 62 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9200 total
505.22	No imposter
511.61	Pressed 2
511.61	Trial 63 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9300 total
512.12	No imposter
518.54	Pressed 2
518.54	Trial 64 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 9500 total
519.02	No imposter
525.42	Pressed 2
525.42	Trial 65 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 9700 total
525.90	Imposter at position 6
532.33	Pressed 1
532.33	Trial 66 correct OrderType 1 Shuffled false Imposter 6 350 points awarded, 10050 total
532.82	No imposter
539.19	Pressed 1
539.19	Trial 67 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 10050 total
540.80	Imposter at position 1
547.16	Pressed 1
547.16	Trial 68 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 10150 total
547.74	Imposter at position 4
554.17	Pressed 1
554.17	Trial 69 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 10250 total
554.82	Imposter at position 10
561.21	Pressed 1
561.21	Trial 70 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 10450 total
561.73	Imposter at position 7
568.35	Pressed 1
568.35	Trial 71 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 10650 total
568.88	No imposter
575.21	Pressed 1
575.21	Trial 72 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 10650 total
576.43	No imposter
583.00	Pressed 2
583.00	Trial 73 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 10750 total
583.49	No imposter
589.94	Pressed 2
589.94	Trial 74 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 10850 total
590.45	No imposter
596.88	Pressed 2
596.88	Trial 75 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 11050 total
597.38	No imposter
603.73	Pressed 2
603.73	Trial 76 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 11250 total
604.21	Imposter at position 7
610.61	Pressed 1
610.61	Trial 77 correct OrderType 1 Shuffled false Imposter 7 350 points awarded, 11600 total
611.07	No imposter
617.45	Pressed 2
617.45	Trial 78 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 11950 total
618.09	Imposter at position 9
624.52	Pressed 1
624.52	Trial 79 correct OrderType 1 Shuffled false Imposter 9 400 points awarded, 12350 total
625.48	Imposter at position 5
631.84	Pressed 1
631.84	Trial 80 correct OrderType 1 Shuffled false Imposter 5 400 points awarded, 12750 total
632.33	Imposter at position 11
638.87	Pressed 1
638.87	Trial 81 correct OrderType 1 Shuffled false Imposter 11 500 points awarded, 13250 total
639.71	Imposter at position 4
646.23	Pressed 1
646.23	Trial 82 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 13850 total
646.87	No imposter
653.28	Pressed 2
653.28	Trial 83 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 14450 total
653.84	Imposter at position 2
660.23	Pressed 1
660.23	Trial 84 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 15050 total
660.90	Imposter at position 3
667.36	Pressed 1
667.36	Trial 85 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 15650 total
667.92	Imposter at position 1
674.34	Pressed 1
674.34	Trial 86 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 16250 total
674.90	Imposter at position 0
681.34	Pressed 1
681.34	Trial 87 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 16850 total
681.88	No imposter
687.91	Pressed 2
687.91	Trial 88 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 17450 total
688.66	Imposter at position 6
695.06	Pressed 1
695.06	Trial 89 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 18050 total
696.03	No imposter
702.46	Pressed 2
702.46	Trial 90 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 18650 total
703.03	No imposter
709.45	Pressed 2
709.45	Trial 91 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 19250 total
710.05	Imposter at position 10
716.35	Pressed 1
716.35	Trial 92 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 19850 total
716.88	No imposter
723.32	Pressed 2
723.32	Trial 93 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 20450 total
723.88	No imposter
730.51	Pressed 2
730.51	Trial 94 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 21050 total
732.46	No imposter
738.88	Pressed 2
738.88	Trial 95 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 21650 total
739.47	Imposter at position 8
745.95	Pressed 1
745.95	Trial 96 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 22250 total
746.63	No imposter
753.08	Pressed 2
753.08	Trial 97 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 22850 total
753.63	No imposter
760.15	Pressed 2
760.15	Trial 98 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 23450 total
760.83	Imposter at position 7
767.41	Pressed 1
767.41	Trial 99 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 24050 total
767.98	Imposter at position 3
774.41	Pressed 1
774.41	Trial 100 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 24650 total
778.87	Imposter at position 9
785.24	Pressed 1
785.24	Trial 101 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 25250 total
785.79	No imposter
792.95	Pressed 2
792.95	Trial 102 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 25850 total
793.87	No imposter
800.47	Pressed 2
800.47	Trial 103 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 26450 total
802.65	No imposter
809.22	Pressed 1
809.22	Trial 104 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 26450 total
810.87	Imposter at position 8
817.31	Pressed 1
817.31	Trial 105 correct OrderType 3 Shuffled true Imposter 8 100 points awarded, 26550 total
817.79	No imposter
824.24	Pressed 2
824.24	Trial 106 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 26650 total
824.72	Imposter at position 4
831.11	Pressed 2
831.11	Trial 107 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 26650 total
831.82	Imposter at position 1
838.25	Pressed 1
838.25	Trial 108 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 26750 total
838.75	No imposter
845.32	Pressed 2
845.32	Trial 109 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 26850 total
845.86	No imposter
852.41	Pressed 1
852.41	Trial 110 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 26850 total
853.14	No imposter
859.64	Pressed 2
859.64	Trial 111 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 26950 total
860.16	No imposter
866.62	Pressed 2
866.62	Trial 112 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 27050 total
867.20	Imposter at position 2
873.63	Pressed 1
873.63	Trial 113 correct OrderType 1 Shuffled false Imposter 2 200 points awarded, 27250 total
874.12	No imposter
880.65	Pressed 2
880.65	Trial 114 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 27450 total
881.28	Imposter at position 5
887.81	Pressed 1
887.81	Trial 115 correct OrderType 3 Shuffled true Imposter 5 350 points awarded, 27800 total
889.10	Imposter at position 11
895.56	Pressed 1
895.56	Trial 116 correct OrderType 3 Shuffled true Imposter 11 350 points awarded, 28150 total
896.06	No imposter
902.49	Pressed 2
902.49	Trial 117 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 28550 total
903.10	Imposter at position 6
909.49	Pressed 1
909.49	Trial 118 correct OrderType 1 Shuffled false Imposter 6 400 points awarded, 28950 total
910.16	No imposter
916.67	Pressed 1
916.67	Trial 119 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 28950 total
918.16	Imposter at position 10
924.55	Pressed 1
924.55	Trial 120 correct OrderType 3 Shuffled true Imposter 10 100 points awarded, 29050 total
927.08	No imposter
933.50	Pressed 2
933.50	Trial 121 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 29150 total
934.06	No imposter
940.64	Pressed 2
940.64	Trial 122 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 29350 total
941.20	No imposter
947.72	Pressed 2
947.72	Trial 123 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 29550 total
948.27	No imposter
954.74	Pressed 2
954.74	Trial 124 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 29900 total
955.18	No imposter
961.60	Pressed 2
961.60	Trial 125 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 30250 total
962.22	Imposter at position 0
968.68	Pressed 1
968.68	Trial 126 correct OrderType 1 Shuffled false Imposter 0 400 points awarded, 30650 total
969.20	No imposter
975.65	Pressed 2
975.65	Trial 127 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 31050 total
976.29	Imposter at position 3
982.78	Pressed 1
982.78	Trial 128 correct OrderType 3 Shuffled true Imposter 3 500 points awarded, 31550 total
983.35	No imposter
990.04	Pressed 2
990.04	Trial 129 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 32150 total
991.38	No imposter
997.86	Pressed 2
997.86	Trial 130 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 32750 total
998.47	No imposter
1004.99	Pressed 2
1004.99	Trial 131 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 33350 total
1005.58	No imposter
1012.05	Pressed 2
1012.05	Trial 132 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 33950 total
1012.55	Imposter at position 9
1019.23	Pressed 2
1019.23	Trial 133 incorrect OrderType 3 Shuffled true Imposter 9 0 points awarded, 33950 total
1020.66	Imposter at position 7
1027.10	Pressed 1
1027.10	Trial 134 correct OrderType 3 Shuffled true Imposter 7 100 points awarded, 34050 total
1027.62	Imposter at position 10
1034.08	Pressed 1
1034.08	Trial 135 correct OrderType 3 Shuffled true Imposter 10 100 points awarded, 34150 total
1034.52	Imposter at position 8
1040.93	Pressed 1
1040.93	Trial 136 correct OrderType 1 Shuffled false Imposter 8 200 points awarded, 34350 total
1041.40	Imposter at position 2
1047.88	Pressed 1
1047.88	Trial 137 correct OrderType 3 Shuffled true Imposter 2 200 points awarded, 34550 total
1048.45	Imposter at position 11
1054.98	Pressed 1
1054.98	Trial 138 correct OrderType 3 Shuffled true Imposter 11 350 points awarded, 34900 total
1055.63	No imposter
1062.04	Pressed 2
1062.04	Trial 139 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 35250 total
1063.61	No imposter
1070.09	Pressed 2
1070.09	Trial 140 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 35650 total
1070.72	Imposter at position 1
1077.18	Pressed 2
1077.18	Trial 141 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 35650 total
1078.33	Imposter at position 0
1084.82	Pressed 2
1084.82	Trial 142 incorrect OrderType 3 Shuffled true Imposter 0 0 points awarded, 35650 total
1085.82	No imposter
1092.28	Pressed 2
1092.28	Trial 143 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 35750 total
1092.74	Imposter at position 4
1099.19	Pressed 1
1099.19	Trial 144 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 35850 total
1099.59	Imposter at position 5
1106.01	Pressed 1
1106.01	Trial 145 correct OrderType 3 Shuffled true Imposter 5 200 points awarded, 36050 total
1106.40	Imposter at position 6
1112.84	Pressed 1
1112.84	Trial 146 correct OrderType 1 Shuffled false Imposter 6 200 points awarded, 36250 total
1113.33	No imposter
1119.73	Pressed 2
1119.73	Trial 147 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 36600 total
1120.19	No imposter
1126.67	Pressed 2
1126.67	Trial 148 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 36950 total
1127.14	Imposter at position 1
1133.62	Pressed 2
1133.62	Trial 149 incorrect OrderType 3 Shuffled true Imposter 1 0 points awarded, 36950 total
1134.98	No imposter
1141.51	Pressed 2
1141.51	Trial 150 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 37050 total
1141.95	Imposter at position 9
1148.47	Pressed 2
1148.47	Trial 151 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 37050 total
1149.45	Imposter at position 7
1155.93	Pressed 2
