<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2021-12-29 12:58:17.554275
</Empirical:time>
<Empirical:privatedata>WorkerId: A4W9APAHFWVLO
IP address: 108.53.57.95
</Empirical:privatedata>
<Empirical:datalog>22.50	Stimulus strings 12 generated
1137.26	Trial 151 correct OrderType 3 Shuffled true Imposter 3 100 points awarded, 8750 total
1137.68	No imposter
1144.11	Pressed 1
1144.11	Trial 152 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8750 total
1144.74	No imposter
1151.33	Pressed 2
1151.33	Trial 153 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 8850 total
1151.83	Imposter at position 8
1158.32	Pressed 2
1158.32	Trial 154 incorrect OrderType 3 Shuffled true Imposter 8 0 points awarded, 8850 total
1158.89	No imposter
1165.50	Pressed 1
1165.50	Trial 155 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 8850 total
1166.06	No imposter
1172.54	Pressed 1
1172.54	Trial 156 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8850 total
1173.02	Imposter at position 9
1179.56	Pressed 1
1179.56	Trial 157 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 8950 total
1179.86	Imposter at position 1
1186.30	Pressed 1
1186.30	Trial 158 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 9050 total
1186.60	No imposter
1193.02	Pressed 2
1193.02	Trial 159 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 9250 total
1193.33	No imposter
1199.69	Pressed 1
1199.69	Trial 160 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 9250 total
1200.00	Imposter at position 6
1206.60	Pressed 2
1206.60	Trial 161 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 9250 total
1206.93	Imposter at position 11
1213.37	Pressed 2
1213.37	Trial 162 incorrect OrderType 3 Shuffled true Imposter 11 0 points awarded, 9250 total
1213.66	No imposter
1220.94	Pressed 2
1220.94	Trial 163 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9350 total
1221.29	No imposter
1227.78	Pressed 2
1227.78	Trial 164 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9450 total
1228.39	No imposter
1234.90	Pressed 1
1234.90	Trial 165 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 9450 total
1235.12	Imposter at position 10
1241.46	Pressed 2
1241.46	Trial 166 incorrect OrderType 3 Shuffled true Imposter 10 0 points awarded, 9450 total
1241.87	Imposter at position 5
1248.29	Pressed 1
1248.29	Trial 167 correct OrderType 3 Shuffled true Imposter 5 100 points awarded, 9550 total
1249.66	No imposter
1256.17	Pressed 1
1256.17	Trial 168 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 9550 total
1256.35	No imposter
1263.02	Pressed 1
1263.02	Trial 169 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 9550 total
1263.21	No imposter
1269.65	Pressed 2
1269.65	Trial 170 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 9650 total
1269.83	Imposter at position 7
1276.46	Pressed 2
1276.46	Trial 171 incorrect OrderType 3 Shuffled true Imposter 7 0 points awarded, 9650 total
1276.69	Imposter at position 10
1283.75	Pressed 2
1283.75	Trial 172 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 9650 total
1284.08	Imposter at position 8
1290.77	Pressed 2
1290.77	Trial 173 incorrect OrderType 3 Shuffled true Imposter 8 0 points awarded, 9650 total
1291.11	Imposter at position 4
1297.63	Pressed 2
1297.64	Trial 174 incorrect OrderType 3 Shuffled true Imposter 4 0 points awarded, 9650 total
1298.25	Imposter at position 1
1304.63	Pressed 2
1304.63	Trial 175 incorrect OrderType 3 Shuffled true Imposter 1 0 points awarded, 9650 total
1305.01	Imposter at position 7
1311.47	Pressed 2
1311.47	Trial 176 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 9650 total
1311.90	No imposter
1318.33	Pressed 2
1318.33	Trial 177 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 9750 total
1318.66	No imposter
1325.09	Pressed 2
1325.09	Trial 178 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9850 total
1325.45	Imposter at position 2
1332.86	Pressed 2
1332.86	Trial 179 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 9850 total
1333.30	No imposter
1339.72	Pressed 1
1339.72	Trial 180 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 9850 total
1339.72	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36
1339.72	Used keyboard [true], mouse [true], touchscreen [false]
1339.72	Completion code Z99TJ
</Empirical:datalog>

<Empirical:recorddata>RecordId: 32418
SessionToken: A4W9APAHFWVLO
WorkerId: 95e817fbca671d7f
UploadDate: 2021-12-29 18:58:17.555801+00:00
</Empirical:recorddata></root>
