<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 48.0, 
  "message": "Come back for part 2 in 48 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-19 22:00:32.667197
</Empirical:time>
<Empirical:privatedata>WorkerId: A3QI1RV4HQ9MOC
IP address: 122.174.184.205
</Empirical:privatedata>
<Empirical:datalog>12.08	Stimulus strings 12 generated
1735.85	Trial 149 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 11300 total
1738.22	No imposter
1746.23	Pressed 1
1746.23	Trial 150 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 11300 total
1748.01	Imposter at position 10
1755.65	Pressed 1
1755.65	Trial 151 correct OrderType 3 Shuffled true Imposter 10 100 points awarded, 11400 total
1758.71	No imposter
1767.37	Pressed 1
1767.37	Trial 152 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 11400 total
1768.89	No imposter
1776.41	Pressed 1
1776.41	Trial 153 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 11400 total
1777.84	No imposter
1786.21	Pressed 1
1786.21	Trial 154 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 11400 total
1787.84	Imposter at position 6
1794.45	Pressed 2
1794.45	Trial 155 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 11400 total
1796.43	No imposter
1803.52	Pressed 1
1803.52	Trial 156 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 11400 total
1804.90	No imposter
1811.87	Pressed 1
1811.87	Trial 157 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 11400 total
1813.90	Imposter at position 3
1822.49	Pressed 2
1822.49	Trial 158 incorrect OrderType 3 Shuffled true Imposter 3 0 points awarded, 11400 total
1824.25	Imposter at position 9
1834.05	Pressed 1
1834.06	Trial 159 correct OrderType 3 Shuffled true Imposter 9 100 points awarded, 11500 total
1835.81	No imposter
1847.14	Pressed 1
1847.14	Trial 160 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 11500 total
1849.55	No imposter
1856.90	Pressed 1
1856.90	Trial 161 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 11500 total
1858.85	No imposter
1868.65	Pressed 2
1868.65	Trial 162 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 11600 total
1871.85	No imposter
1880.05	Pressed 1
1880.05	Trial 163 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 11600 total
1881.81	Imposter at position 2
1888.86	Pressed 2
1888.86	Trial 164 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 11600 total
1890.66	No imposter
1897.32	Pressed 1
1897.32	Trial 165 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 11600 total
1899.27	Imposter at position 11
1908.73	Pressed 1
1908.73	Trial 166 correct OrderType 3 Shuffled true Imposter 11 100 points awarded, 11700 total
1911.05	No imposter
1926.08	Pressed 1
1926.08	Trial 167 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 11700 total
1929.46	No imposter
1937.49	Pressed 2
1937.49	Trial 168 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 11800 total
1939.45	No imposter
1945.99	Pressed 1
1945.99	Trial 169 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 11800 total
1947.68	Imposter at position 2
1955.60	Pressed 2
1955.60	Trial 170 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 11800 total
1957.41	No imposter
1964.13	Pressed 1
1964.13	Trial 171 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 11800 total
1965.94	Imposter at position 4
1972.72	Pressed 2
1972.72	Trial 172 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 11800 total
1974.60	No imposter
1982.21	Pressed 1
1982.21	Trial 173 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 11800 total
1983.45	Imposter at position 0
1989.90	Pressed 2
1989.90	Trial 174 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 11800 total
1991.22	No imposter
1997.87	Pressed 1
1997.87	Trial 175 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 11800 total
2000.10	No imposter
2007.06	Pressed 2
2007.06	Trial 176 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 11900 total
2008.76	Imposter at position 5
2015.70	Pressed 2
2015.70	Trial 177 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 11900 total
2017.30	No imposter
2024.07	Pressed 1
2024.07	Trial 178 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 11900 total
2026.31	No imposter
2081.43	Pressed 2
2081.43	Trial 179 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 12000 total
2083.45	Imposter at position 10
2091.39	Pressed 1
2091.39	Trial 180 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 12100 total
2091.40	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36
2091.40	Used keyboard [true], mouse [true], touchscreen [false]
2091.40	Completion code 9JNJF
</Empirical:datalog>

<Empirical:recorddata>RecordId: 32908
SessionToken: A3QI1RV4HQ9MOC
WorkerId: 7a8a094417611f9a
UploadDate: 2022-01-20 04:00:32.668537+00:00
</Empirical:recorddata></root>
