<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 48.0, 
  "message": "Come back for part 2 in 48 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-19 13:07:10.312378
</Empirical:time>
<Empirical:privatedata>WorkerId: A27SMEOPKV84VI
IP address: 2601:98b:c280:5a0:edd4:712:d9ff:e535
</Empirical:privatedata>
<Empirical:datalog>15.06	Stimulus strings 12 generated
1250.56	Trial 152 correct OrderType 3 Shuffled true Imposter 2 600 points awarded, 63450 total
1251.66	Imposter at position 10
1258.26	Pressed 1
1258.26	Trial 153 correct OrderType 3 Shuffled true Imposter 10 600 points awarded, 64050 total
1259.61	Imposter at position 3
1266.09	Pressed 1
1266.09	Trial 154 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 64650 total
1267.40	No imposter
1274.01	Pressed 2
1274.01	Trial 155 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 65250 total
1275.70	No imposter
1282.18	Pressed 2
1282.18	Trial 156 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 65850 total
1283.10	Imposter at position 6
1289.54	Pressed 1
1289.54	Trial 157 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 66450 total
1290.87	No imposter
1297.61	Pressed 2
1297.61	Trial 158 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 67050 total
1298.64	Imposter at position 1
1305.07	Pressed 1
1305.07	Trial 159 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 67650 total
1306.22	Imposter at position 0
1312.66	Pressed 1
1312.66	Trial 160 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 68250 total
1313.85	Imposter at position 7
1320.27	Pressed 1
1320.27	Trial 161 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 68850 total
1321.53	No imposter
1327.91	Pressed 2
1327.91	Trial 162 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 69450 total
1328.75	No imposter
1336.34	Pressed 2
1336.34	Trial 163 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 70050 total
1337.42	No imposter
1344.07	Pressed 2
1344.07	Trial 164 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 70650 total
1345.46	No imposter
1352.03	Pressed 2
1352.03	Trial 165 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 71250 total
1352.70	No imposter
1359.20	Pressed 2
1359.20	Trial 166 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 71850 total
1359.95	Imposter at position 11
1366.43	Pressed 1
1366.43	Trial 167 correct OrderType 3 Shuffled true Imposter 11 600 points awarded, 72450 total
1367.73	Imposter at position 4
1374.25	Pressed 1
1374.25	Trial 168 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 73050 total
1375.25	No imposter
1381.73	Pressed 2
1381.73	Trial 169 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 73650 total
1382.74	Imposter at position 5
1389.18	Pressed 1
1389.18	Trial 170 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 74250 total
1390.58	No imposter
1397.02	Pressed 2
1397.02	Trial 171 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 74850 total
1397.96	Imposter at position 1
1404.43	Pressed 1
1404.43	Trial 172 correct OrderType 3 Shuffled true Imposter 1 600 points awarded, 75450 total
1405.70	Imposter at position 2
1412.22	Pressed 1
1412.22	Trial 173 correct OrderType 3 Shuffled true Imposter 2 600 points awarded, 76050 total
1413.35	Imposter at position 6
1419.98	Pressed 1
1419.98	Trial 174 correct OrderType 3 Shuffled true Imposter 6 600 points awarded, 76650 total
1421.54	No imposter
1427.99	Pressed 2
1427.99	Trial 175 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 76750 total
1428.74	Imposter at position 8
1435.20	Pressed 1
1435.20	Trial 176 correct OrderType 3 Shuffled true Imposter 8 100 points awarded, 76850 total
1436.96	No imposter
1443.83	Pressed 2
1443.83	Trial 177 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 76950 total
1444.92	Imposter at position 11
1451.39	Pressed 1
1451.39	Trial 178 correct OrderType 3 Shuffled true Imposter 11 100 points awarded, 77050 total
1452.23	No imposter
1458.70	Pressed 2
1458.70	Trial 179 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 77150 total
1459.66	Imposter at position 4
1466.10	Pressed 1
1466.10	Trial 180 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 77250 total
1466.11	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36
1466.11	Used keyboard [true], mouse [true], touchscreen [false]
1466.11	Completion code FX7QE
</Empirical:datalog>

<Empirical:recorddata>RecordId: 32895
SessionToken: A27SMEOPKV84VI
WorkerId: 7a8a094417611f9a
UploadDate: 2022-01-19 19:07:10.314823+00:00
</Empirical:recorddata></root>
