<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2021-12-28 02:30:23.668537
</Empirical:time>
<Empirical:privatedata>WorkerId: A1RV2LERVS0A4H
IP address: 68.100.109.66
</Empirical:privatedata>
<Empirical:datalog>244.41	Stimulus strings 12 generated
1898.38	Trial 150 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 71500 total
1899.71	No imposter
1907.05	Pressed 2
1907.05	Trial 151 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 72100 total
1908.46	Imposter at position 10
1915.72	Pressed 1
1915.72	Trial 152 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 72700 total
1917.23	No imposter
1924.54	Pressed 2
1924.54	Trial 153 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 73300 total
1925.80	No imposter
1933.30	Pressed 2
1933.30	Trial 154 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 73900 total
1934.45	No imposter
1941.89	Pressed 2
1941.89	Trial 155 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 74000 total
1943.20	No imposter
1950.49	Pressed 2
1950.49	Trial 156 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 74100 total
1951.88	Imposter at position 6
1959.73	Pressed 1
1959.73	Trial 157 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 74200 total
1967.45	No imposter
1975.03	Pressed 2
1975.03	Trial 158 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 74300 total
1982.23	Imposter at position 5
1989.49	Pressed 1
1989.49	Trial 159 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 74400 total
1990.96	Imposter at position 2
1998.13	Pressed 1
1998.13	Trial 160 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 74500 total
1999.37	Imposter at position 7
2006.56	Pressed 1
2006.56	Trial 161 correct OrderType 3 Shuffled true Imposter 7 100 points awarded, 74600 total
2007.79	No imposter
2015.39	Pressed 2
2015.39	Trial 162 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 74700 total
2016.55	No imposter
2023.53	Pressed 1
2023.53	Trial 163 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 74700 total
2031.78	No imposter
2039.42	Pressed 2
2039.42	Trial 164 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 74800 total
2040.77	No imposter
2048.10	Pressed 2
2048.10	Trial 165 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 74900 total
2049.09	No imposter
2056.45	Pressed 2
2056.45	Trial 166 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 75100 total
2057.73	No imposter
2065.02	Pressed 2
2065.02	Trial 167 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 75300 total
2066.29	No imposter
2073.59	Pressed 2
2073.59	Trial 168 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 75650 total
2075.13	Imposter at position 8
2082.44	Pressed 1
2082.44	Trial 169 correct OrderType 3 Shuffled true Imposter 8 350 points awarded, 76000 total
2083.61	No imposter
2091.04	Pressed 2
2091.04	Trial 170 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 76400 total
2092.25	No imposter
2099.41	Pressed 2
2099.41	Trial 171 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 76800 total
2100.75	No imposter
2107.92	Pressed 2
2107.92	Trial 172 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 77300 total
2109.25	No imposter
2116.78	Pressed 2
2116.78	Trial 173 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 77900 total
2118.04	Imposter at position 9
2125.16	Pressed 1
2125.16	Trial 174 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 78500 total
2126.84	Imposter at position 11
2134.17	Pressed 1
2134.17	Trial 175 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 79100 total
2135.57	Imposter at position 10
2142.77	Pressed 1
2142.77	Trial 176 correct OrderType 3 Shuffled true Imposter 10 600 points awarded, 79700 total
2144.16	Imposter at position 2
2151.27	Pressed 1
2151.27	Trial 177 correct OrderType 3 Shuffled true Imposter 2 600 points awarded, 80300 total
2152.45	Imposter at position 7
2160.13	Pressed 2
2160.13	Trial 178 incorrect OrderType 3 Shuffled true Imposter 7 0 points awarded, 80300 total
2164.05	Imposter at position 6
2171.20	Pressed 1
2171.20	Trial 179 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 80400 total
2172.37	Imposter at position 0
2179.28	Pressed 1
2179.28	Trial 180 correct OrderType 3 Shuffled true Imposter 0 100 points awarded, 80500 total
2179.29	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.93 Safari/537.36
2179.29	Used keyboard [true], mouse [false], touchscreen [false]
2179.29	Completion code VXUF4
</Empirical:datalog>

<Empirical:recorddata>RecordId: 32297
SessionToken: A1RV2LERVS0A4H
WorkerId: 95e817fbca671d7f
UploadDate: 2021-12-28 08:30:23.669562+00:00
</Empirical:recorddata></root>
