<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 48.0, 
  "message": "Come back for part 2 in 48 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-17 13:46:01.624581
</Empirical:time>
<Empirical:privatedata>WorkerId: A1NZFJHVJ9CNTO
IP address: 72.2.254.83
</Empirical:privatedata>
<Empirical:datalog>18.99	Stimulus strings 12 generated
1994.24	Trial 152 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 43650 total
1994.48	No imposter
2000.80	Pressed 1
2000.80	Trial 153 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 43650 total
2000.97	No imposter
2007.15	Pressed 2
2007.15	Trial 154 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 43750 total
2007.34	Imposter at position 10
2013.73	Pressed 1
2013.73	Trial 155 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 43850 total
2013.92	No imposter
2020.43	Pressed 2
2020.43	Trial 156 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 44050 total
2020.61	Imposter at position 1
2027.11	Pressed 1
2027.11	Trial 157 correct OrderType 3 Shuffled true Imposter 1 200 points awarded, 44250 total
2027.27	Imposter at position 4
2033.51	Pressed 1
2033.51	Trial 158 correct OrderType 3 Shuffled true Imposter 4 350 points awarded, 44600 total
2033.73	No imposter
2039.95	Pressed 2
2039.95	Trial 159 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 44950 total
2040.13	No imposter
2046.51	Pressed 2
2046.51	Trial 160 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 45350 total
2046.66	Imposter at position 6
2053.14	Pressed 1
2053.14	Trial 161 correct OrderType 1 Shuffled false Imposter 6 400 points awarded, 45750 total
2053.32	No imposter
2059.68	Pressed 2
2059.69	Trial 162 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 46250 total
2059.87	No imposter
2066.40	Pressed 2
2066.40	Trial 163 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 46850 total
2066.57	Imposter at position 3
2073.09	Pressed 1
2073.09	Trial 164 correct OrderType 3 Shuffled true Imposter 3 600 points awarded, 47450 total
2073.25	No imposter
2079.65	Pressed 2
2079.65	Trial 165 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 48050 total
2079.84	No imposter
2086.30	Pressed 2
2086.30	Trial 166 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 48650 total
2086.43	No imposter
2092.86	Pressed 2
2092.86	Trial 167 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 49250 total
2093.02	No imposter
2099.69	Pressed 2
2099.69	Trial 168 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 49850 total
2099.85	Imposter at position 11
2106.39	Pressed 1
2106.39	Trial 169 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 50450 total
2106.53	Imposter at position 9
2113.09	Pressed 1
2113.09	Trial 170 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 51050 total
2113.25	Imposter at position 8
2119.66	Pressed 2
2119.66	Trial 171 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 51050 total
2119.82	Imposter at position 6
2126.83	Pressed 2
2126.83	Trial 172 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 51050 total
2127.01	No imposter
2133.24	Pressed 2
2133.24	Trial 173 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 51150 total
2133.39	Imposter at position 10
2139.84	Pressed 1
2139.84	Trial 174 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 51250 total
2139.97	Imposter at position 0
2146.36	Pressed 1
2146.36	Trial 175 correct OrderType 1 Shuffled false Imposter 0 200 points awarded, 51450 total
2146.53	No imposter
2152.95	Pressed 2
2152.95	Trial 176 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 51650 total
2153.13	No imposter
2159.54	Pressed 2
2159.54	Trial 177 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 52000 total
2159.65	Imposter at position 11
2166.04	Pressed 1
2166.04	Trial 178 correct OrderType 3 Shuffled true Imposter 11 350 points awarded, 52350 total
2166.13	No imposter
2172.52	Pressed 2
2172.52	Trial 179 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 52750 total
2172.63	No imposter
2178.83	Pressed 2
2178.83	Trial 180 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 53150 total
2178.83	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36
2178.83	Used keyboard [true], mouse [true], touchscreen [false]
2178.83	Completion code 6W5CS
</Empirical:datalog>

<Empirical:recorddata>RecordId: 32818
SessionToken: A1NZFJHVJ9CNTO
WorkerId: 7a8a094417611f9a
UploadDate: 2022-01-17 19:46:01.625920+00:00
</Empirical:recorddata></root>
