<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 48.0, 
  "message": "Come back for part 2 in 48 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-15 18:18:36.677470
</Empirical:time>
<Empirical:privatedata>WorkerId: A1RV2LERVS0A4H
IP address: 68.100.109.66
</Empirical:privatedata>
<Empirical:datalog>59.79	Stimulus strings 12 generated
1321.22	Trial 152 correct OrderType 3 Shuffled true Imposter 9 100 points awarded, 68000 total
1321.79	Imposter at position 8
1328.30	Pressed 1
1328.30	Trial 153 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 68100 total
1329.87	No imposter
1336.15	Pressed 2
1336.15	Trial 154 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 68300 total
1336.80	No imposter
1343.19	Pressed 2
1343.19	Trial 155 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 68500 total
1343.77	No imposter
1350.34	Pressed 2
1350.34	Trial 156 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 68850 total
1350.80	No imposter
1357.13	Pressed 2
1357.13	Trial 157 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 69200 total
1357.62	No imposter
1364.14	Pressed 2
1364.14	Trial 158 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 69600 total
1364.56	No imposter
1371.09	Pressed 2
1371.09	Trial 159 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 70000 total
1371.52	No imposter
1377.97	Pressed 2
1377.97	Trial 160 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 70500 total
1378.44	No imposter
1384.85	Pressed 2
1384.85	Trial 161 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 71100 total
1385.26	Imposter at position 2
1391.75	Pressed 1
1391.75	Trial 162 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 71700 total
1392.18	Imposter at position 10
1398.62	Pressed 1
1398.62	Trial 163 correct OrderType 3 Shuffled true Imposter 10 600 points awarded, 72300 total
1400.55	Imposter at position 6
1407.00	Pressed 1
1407.00	Trial 164 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 72900 total
1409.99	Imposter at position 0
1416.52	Pressed 1
1416.52	Trial 165 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 73500 total
1417.01	Imposter at position 11
1423.53	Pressed 1
1423.53	Trial 166 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 74100 total
1423.98	No imposter
1430.66	Pressed 2
1430.66	Trial 167 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 74700 total
1431.10	Imposter at position 3
1437.63	Pressed 1
1437.63	Trial 168 correct OrderType 3 Shuffled true Imposter 3 600 points awarded, 75300 total
1438.09	No imposter
1444.68	Pressed 2
1444.68	Trial 169 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 75900 total
1445.08	Imposter at position 7
1451.67	Pressed 1
1451.67	Trial 170 correct OrderType 3 Shuffled true Imposter 7 600 points awarded, 76500 total
1452.07	Imposter at position 7
1458.62	Pressed 1
1458.62	Trial 171 correct OrderType 3 Shuffled true Imposter 7 600 points awarded, 77100 total
1459.00	Imposter at position 8
1465.52	Pressed 1
1465.52	Trial 172 correct OrderType 3 Shuffled true Imposter 8 600 points awarded, 77700 total
1465.95	Imposter at position 11
1472.50	Pressed 1
1472.50	Trial 173 correct OrderType 3 Shuffled true Imposter 11 600 points awarded, 78300 total
1472.88	No imposter
1479.68	Pressed 2
1479.68	Trial 174 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 78900 total
1480.05	No imposter
1486.54	Pressed 2
1486.54	Trial 175 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 79500 total
1486.93	No imposter
1493.49	Pressed 2
1493.49	Trial 176 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 80100 total
1493.92	Imposter at position 2
1500.19	Pressed 1
1500.19	Trial 177 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 80700 total
1500.71	Imposter at position 5
1507.22	Pressed 1
1507.22	Trial 178 correct OrderType 3 Shuffled true Imposter 5 600 points awarded, 81300 total
1507.98	Imposter at position 0
1514.52	Pressed 1
1514.52	Trial 179 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 81900 total
1514.91	No imposter
1521.32	Pressed 2
1521.32	Trial 180 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 82500 total
1521.33	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.93 Safari/537.36
1521.33	Used keyboard [true], mouse [true], touchscreen [false]
1521.33	Completion code 3BLKI
</Empirical:datalog>

<Empirical:recorddata>RecordId: 32796
SessionToken: A1RV2LERVS0A4H
WorkerId: 7a8a094417611f9a
UploadDate: 2022-01-16 00:18:36.679048+00:00
</Empirical:recorddata></root>
