<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 48.0, 
  "message": "Come back for part 2 in 48 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-22 19:02:45.350547
</Empirical:time>
<Empirical:privatedata>WorkerId: A26UIS59SY4NM6
IP address: 73.63.7.110
</Empirical:privatedata>
<Empirical:datalog>378.43	Stimulus strings 12 generated
1663.46	Trial 150 correct OrderType 3 Shuffled true Imposter 8 600 points awarded, 38400 total
1664.12	Imposter at position 5
1670.54	Pressed 1
1670.54	Trial 151 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 39000 total
1672.44	Imposter at position 7
1679.00	Pressed 1
1679.00	Trial 152 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 39600 total
1679.66	No imposter
1686.81	Pressed 1
1686.81	Trial 153 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 39600 total
1689.43	Imposter at position 2
1696.03	Pressed 1
1696.03	Trial 154 correct OrderType 3 Shuffled true Imposter 2 100 points awarded, 39700 total
1696.68	Imposter at position 6
1703.19	Pressed 1
1703.19	Trial 155 correct OrderType 3 Shuffled true Imposter 6 100 points awarded, 39800 total
1703.81	Imposter at position 10
1710.15	Pressed 1
1710.15	Trial 156 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 40000 total
1710.73	Imposter at position 11
1719.67	Pressed 1
1719.67	Trial 157 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 40200 total
1720.47	No imposter
1727.59	Pressed 2
1727.59	Trial 158 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 40550 total
1728.22	No imposter
1734.77	Pressed 2
1734.77	Trial 159 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 40900 total
1735.45	No imposter
1742.83	Pressed 2
1742.83	Trial 160 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 41300 total
1744.85	Imposter at position 1
1751.45	Pressed 1
1751.45	Trial 161 correct OrderType 3 Shuffled true Imposter 1 400 points awarded, 41700 total
1752.07	Imposter at position 0
1758.64	Pressed 1
1758.64	Trial 162 correct OrderType 3 Shuffled true Imposter 0 500 points awarded, 42200 total
1759.19	Imposter at position 3
1765.79	Pressed 1
1765.79	Trial 163 correct OrderType 3 Shuffled true Imposter 3 600 points awarded, 42800 total
1766.38	Imposter at position 9
1773.05	Pressed 1
1773.05	Trial 164 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 43400 total
1773.57	Imposter at position 4
1780.14	Pressed 1
1780.14	Trial 165 correct OrderType 3 Shuffled true Imposter 4 600 points awarded, 44000 total
1780.65	No imposter
1787.23	Pressed 1
1787.23	Trial 166 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 44000 total
1790.49	No imposter
1799.12	Pressed 2
1799.12	Trial 167 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 44100 total
1800.86	No imposter
1809.77	Pressed 2
1809.77	Trial 168 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 44200 total
1812.77	No imposter
1820.78	Pressed 2
1820.78	Trial 169 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 44400 total
1825.27	Imposter at position 7
1831.83	Pressed 1
1831.83	Trial 170 correct OrderType 3 Shuffled true Imposter 7 200 points awarded, 44600 total
1832.51	No imposter
1838.92	Pressed 2
1838.92	Trial 171 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 44950 total
1839.65	Imposter at position 11
1846.24	Pressed 1
1846.24	Trial 172 correct OrderType 3 Shuffled true Imposter 11 350 points awarded, 45300 total
1846.68	No imposter
1854.03	Pressed 1
1854.03	Trial 173 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 45300 total
1854.73	No imposter
1861.18	Pressed 2
1861.18	Trial 174 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 45400 total
1861.75	Imposter at position 0
1868.04	Pressed 1
1868.04	Trial 175 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 45500 total
1868.63	No imposter
1875.75	Pressed 2
1875.75	Trial 176 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 45700 total
1876.71	Imposter at position 1
1883.24	Pressed 1
1883.24	Trial 177 correct OrderType 3 Shuffled true Imposter 1 200 points awarded, 45900 total
1883.87	No imposter
1890.36	Pressed 2
1890.36	Trial 178 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 46250 total
1897.13	Imposter at position 5
1903.45	Pressed 1
1903.45	Trial 179 correct OrderType 1 Shuffled false Imposter 5 350 points awarded, 46600 total
1904.00	Imposter at position 2
1910.57	Pressed 1
1910.57	Trial 180 correct OrderType 3 Shuffled true Imposter 2 400 points awarded, 47000 total
1910.57	Browser name Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36
1910.57	Used keyboard [true], mouse [true], touchscreen [false]
1910.57	Completion code 2AGMP
</Empirical:datalog>

<Empirical:recorddata>RecordId: 33049
SessionToken: A26UIS59SY4NM6
WorkerId: 7a8a094417611f9a
UploadDate: 2022-01-23 01:02:45.351875+00:00
</Empirical:recorddata></root>
