<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 48.0, 
  "message": "Come back for part 2 in 48 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-17 08:40:29.794867
</Empirical:time>
<Empirical:privatedata>WorkerId: A3QJ14Y7N8VQ42
IP address: 223.190.90.107
</Empirical:privatedata>
<Empirical:datalog>58.38	Stimulus strings 12 generated
1274.45	Trial 151 correct OrderType 3 Shuffled true Imposter 11 100 points awarded, 15900 total
1275.25	No imposter
1281.86	Pressed 2
1281.86	Trial 152 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 16000 total
1282.62	No imposter
1290.05	Pressed 1
1290.05	Trial 153 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 16000 total
1290.66	Imposter at position 0
1298.73	Pressed 2
1298.73	Trial 154 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 16000 total
1299.30	No imposter
1305.97	Pressed 1
1305.97	Trial 155 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 16000 total
1306.60	Imposter at position 9
1314.38	Pressed 2
1314.38	Trial 156 incorrect OrderType 3 Shuffled true Imposter 9 0 points awarded, 16000 total
1314.64	No imposter
1321.16	Pressed 1
1321.16	Trial 157 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 16000 total
1322.36	Imposter at position 5
1328.93	Pressed 1
1328.94	Trial 158 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 16100 total
1329.75	Imposter at position 8
1336.29	Pressed 1
1336.29	Trial 159 correct OrderType 3 Shuffled true Imposter 8 100 points awarded, 16200 total
1336.90	No imposter
1343.35	Pressed 2
1343.35	Trial 160 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 16400 total
1343.96	No imposter
1350.53	Pressed 1
1350.53	Trial 161 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 16400 total
1351.46	No imposter
1358.63	Pressed 2
1358.63	Trial 162 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 16500 total
1359.24	No imposter
1365.86	Pressed 2
1365.86	Trial 163 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 16600 total
1366.45	No imposter
1373.00	Pressed 1
1373.00	Trial 164 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 16600 total
1373.25	Imposter at position 6
1379.89	Pressed 1
1379.89	Trial 165 correct OrderType 3 Shuffled true Imposter 6 100 points awarded, 16700 total
1380.14	Imposter at position 2
1387.95	Pressed 2
1387.95	Trial 166 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 16700 total
1388.59	Imposter at position 1
1395.13	Pressed 1
1395.13	Trial 167 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 16800 total
1395.38	No imposter
1402.27	Pressed 2
1402.27	Trial 168 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 16900 total
1403.16	Imposter at position 5
1409.74	Pressed 1
1409.74	Trial 169 correct OrderType 3 Shuffled true Imposter 5 200 points awarded, 17100 total
1410.61	No imposter
1417.25	Pressed 1
1417.25	Trial 170 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 17100 total
1418.03	No imposter
1424.56	Pressed 2
1424.56	Trial 171 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 17200 total
1425.22	Imposter at position 0
1431.80	Pressed 2
1431.80	Trial 172 incorrect OrderType 3 Shuffled true Imposter 0 0 points awarded, 17200 total
1432.33	Imposter at position 11
1439.71	Pressed 2
1439.71	Trial 173 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 17200 total
1439.96	No imposter
1446.96	Pressed 2
1446.96	Trial 174 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 17300 total
1447.22	Imposter at position 4
1453.91	Pressed 1
1453.91	Trial 175 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 17400 total
1454.17	No imposter
1460.78	Pressed 2
1460.78	Trial 176 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 17600 total
1462.12	No imposter
1469.07	Pressed 1
1469.07	Trial 177 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 17600 total
1469.32	No imposter
1476.45	Pressed 2
1476.45	Trial 178 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 17700 total
1480.50	No imposter
1487.97	Pressed 2
1487.97	Trial 179 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 17800 total
1488.82	No imposter
1495.41	Pressed 1
1495.41	Trial 180 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 17800 total
1495.43	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36
1495.43	Used keyboard [true], mouse [true], touchscreen [false]
1495.43	Completion code 8U186
</Empirical:datalog>

<Empirical:recorddata>RecordId: 32811
SessionToken: A3QJ14Y7N8VQ42
WorkerId: 7a8a094417611f9a
UploadDate: 2022-01-17 14:40:29.796212+00:00
</Empirical:recorddata></root>
