<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 48.0, 
  "message": "Come back for part 2 in 48 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-24 21:21:32.041282
</Empirical:time>
<Empirical:privatedata>WorkerId: A299J4PKHAEU9H
IP address: 103.114.211.86
</Empirical:privatedata>
<Empirical:datalog>15.97	Stimulus strings 12 generated
1571.67	Trial 149 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 8750 total
1571.79	No imposter
1578.29	Pressed 1
1578.29	Trial 150 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8750 total
1578.49	No imposter
1587.71	Pressed 1
1587.71	Trial 151 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8750 total
1587.93	No imposter
1595.96	Pressed 2
1595.96	Trial 152 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8850 total
1596.10	Imposter at position 1
1603.73	Pressed 1
1603.73	Trial 153 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 8950 total
1603.91	Imposter at position 10
1611.81	Pressed 2
1611.81	Trial 154 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 8950 total
1611.98	No imposter
1619.69	Pressed 2
1619.69	Trial 155 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 9050 total
1619.86	Imposter at position 4
1629.40	Pressed 1
1629.40	Trial 156 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 9150 total
1629.54	No imposter
1636.04	Pressed 2
1636.04	Trial 157 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 9350 total
1636.20	No imposter
1652.84	Pressed 2
1652.84	Trial 158 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 9550 total
1653.03	No imposter
1663.36	Pressed 2
1663.36	Trial 159 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 9900 total
1663.53	Imposter at position 7
1670.18	Pressed 1
1670.18	Trial 160 correct OrderType 1 Shuffled false Imposter 7 350 points awarded, 10250 total
1670.41	Imposter at position 2
1681.00	Pressed 2
1681.00	Trial 161 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 10250 total
1681.18	Imposter at position 5
1688.98	Pressed 2
1688.98	Trial 162 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 10250 total
1689.22	No imposter
1698.46	Pressed 2
1698.46	Trial 163 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 10350 total
1698.62	Imposter at position 0
1704.97	Pressed 1
1704.97	Trial 164 correct OrderType 3 Shuffled true Imposter 0 100 points awarded, 10450 total
1705.13	Imposter at position 6
1713.57	Pressed 2
1713.57	Trial 165 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 10450 total
1713.76	No imposter
1722.56	Pressed 2
1722.56	Trial 166 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 10550 total
1723.01	No imposter
1731.71	Pressed 2
1731.71	Trial 167 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 10650 total
1731.99	No imposter
1739.51	Pressed 1
1739.51	Trial 168 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 10650 total
1739.66	No imposter
1749.97	Pressed 2
1749.97	Trial 169 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 10750 total
1751.23	Imposter at position 2
1768.10	Pressed 2
1768.10	Trial 170 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 10750 total
1768.28	Imposter at position 11
1774.68	Pressed 1
1774.68	Trial 171 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 10850 total
1775.14	No imposter
1782.33	Pressed 1
1782.33	Trial 172 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 10850 total
1782.52	Imposter at position 10
1789.23	Pressed 1
1789.23	Trial 173 correct OrderType 3 Shuffled true Imposter 10 100 points awarded, 10950 total
1789.36	Imposter at position 7
1797.96	Pressed 2
1797.96	Trial 174 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 10950 total
1798.17	No imposter
1805.04	Pressed 1
1805.04	Trial 175 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 10950 total
1805.15	No imposter
1811.26	Pressed 1
1811.26	Trial 176 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 10950 total
1811.42	Imposter at position 5
1817.54	Pressed 1
1817.54	Trial 177 correct OrderType 3 Shuffled true Imposter 5 100 points awarded, 11050 total
1817.94	Imposter at position 4
1826.20	Pressed 2
1826.20	Trial 178 incorrect OrderType 3 Shuffled true Imposter 4 0 points awarded, 11050 total
1826.38	No imposter
1833.94	Pressed 2
1833.94	Trial 179 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 11150 total
1834.57	No imposter
1840.92	Pressed 1
1840.92	Trial 180 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 11150 total
1840.94	Browser name Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.99 Safari/537.36
1840.94	Used keyboard [true], mouse [true], touchscreen [false]
1840.94	Completion code NGVP8
</Empirical:datalog>

<Empirical:recorddata>RecordId: 33106
SessionToken: A299J4PKHAEU9H
WorkerId: 7a8a094417611f9a
UploadDate: 2022-01-25 03:21:32.043197+00:00
</Empirical:recorddata></root>
