<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2021-12-29 12:58:59.905939
</Empirical:time>
<Empirical:privatedata>WorkerId: A147F5PJTHOB8A
IP address: 2603:7000:1102:9608:190a:77d6:5625:125a
</Empirical:privatedata>
<Empirical:datalog>135.65	Stimulus strings 12 generated
1393.54	Trial 150 correct OrderType 3 Shuffled true Imposter 2 350 points awarded, 27600 total
1394.16	No imposter
1400.78	Pressed 2
1400.78	Trial 151 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 27950 total
1401.31	No imposter
1408.31	Pressed 2
1408.31	Trial 152 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 28350 total
1408.98	No imposter
1415.51	Pressed 2
1415.51	Trial 153 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 28750 total
1416.04	Imposter at position 0
1422.47	Pressed 1
1422.47	Trial 154 correct OrderType 3 Shuffled true Imposter 0 500 points awarded, 29250 total
1423.41	No imposter
1430.00	Pressed 2
1430.00	Trial 155 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 29850 total
1430.59	No imposter
1437.27	Pressed 2
1437.27	Trial 156 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 30450 total
1437.87	No imposter
1444.33	Pressed 2
1444.33	Trial 157 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 31050 total
1444.83	No imposter
1451.39	Pressed 2
1451.39	Trial 158 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 31650 total
1451.95	No imposter
1458.59	Pressed 2
1458.59	Trial 159 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 32250 total
1459.55	Imposter at position 8
1465.96	Pressed 1
1465.96	Trial 160 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 32850 total
1466.49	No imposter
1472.91	Pressed 1
1472.91	Trial 161 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 32850 total
1473.44	No imposter
1479.90	Pressed 2
1479.90	Trial 162 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 32950 total
1480.49	No imposter
1487.06	Pressed 2
1487.06	Trial 163 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 33050 total
1487.53	No imposter
1493.98	Pressed 2
1493.98	Trial 164 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 33250 total
1494.45	No imposter
1500.83	Pressed 2
1500.83	Trial 165 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 33450 total
1501.36	Imposter at position 1
1507.80	Pressed 1
1507.80	Trial 166 correct OrderType 3 Shuffled true Imposter 1 350 points awarded, 33800 total
1508.42	Imposter at position 3
1514.83	Pressed 1
1514.83	Trial 167 correct OrderType 3 Shuffled true Imposter 3 350 points awarded, 34150 total
1515.34	Imposter at position 6
1521.70	Pressed 2
1521.70	Trial 168 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 34150 total
1522.32	No imposter
1528.84	Pressed 1
1528.84	Trial 169 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 34150 total
1529.38	No imposter
1536.00	Pressed 2
1536.00	Trial 170 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 34250 total
1536.47	Imposter at position 9
1542.89	Pressed 1
1542.89	Trial 171 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 34350 total
1543.37	Imposter at position 0
1549.80	Pressed 1
1549.80	Trial 172 correct OrderType 1 Shuffled false Imposter 0 200 points awarded, 34550 total
1550.36	Imposter at position 2
1556.87	Pressed 1
1556.87	Trial 173 correct OrderType 1 Shuffled false Imposter 2 200 points awarded, 34750 total
1557.50	Imposter at position 8
1565.92	Pressed 2
1565.92	Trial 174 incorrect OrderType 3 Shuffled true Imposter 8 0 points awarded, 34750 total
1568.09	No imposter
1574.63	Pressed 1
1574.63	Trial 175 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 34750 total
1575.76	No imposter
1582.40	Pressed 2
1582.40	Trial 176 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 34850 total
1583.04	No imposter
1589.97	Pressed 2
1589.97	Trial 177 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 34950 total
1590.62	Imposter at position 11
1597.13	Pressed 1
1597.13	Trial 178 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 35150 total
1597.60	Imposter at position 7
1604.44	Pressed 1
1604.44	Trial 179 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 35350 total
1605.00	Imposter at position 5
1611.38	Pressed 1
1611.38	Trial 180 correct OrderType 3 Shuffled true Imposter 5 350 points awarded, 35700 total
1611.40	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36
1611.40	Used keyboard [true], mouse [true], touchscreen [false]
1611.40	Completion code FS4YW
</Empirical:datalog>

<Empirical:recorddata>RecordId: 32420
SessionToken: A147F5PJTHOB8A
WorkerId: 95e817fbca671d7f
UploadDate: 2021-12-29 18:58:59.907912+00:00
</Empirical:recorddata></root>
