<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 48.0, 
  "message": "Come back for part 2 in 48 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-22 18:53:24.101467
</Empirical:time>
<Empirical:privatedata>WorkerId: AEQ95NMC3VXQ5
IP address: 97.101.175.201
</Empirical:privatedata>
<Empirical:datalog>20.33	Stimulus strings 12 generated
20.33	Order 1,1,0,0,0,1,0,1,1,0,0,1,0,1,0,0,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,1,1,1,1,1,1,0,1,0,0,1
20.33	Test order created, 40 imposter trials, 20 in sequence trials
20.33	Order 3,1,1,0,3,2,1,1,3,1,1,2,2,3,3,2,0,0,2,1,3,1,2,3,1,2,0,0,0,3,1,2,0,2,1,3,3,1,0,0,1,1,3,2,2,2,1,3,2,3,1,0,0,1,0,2,2,0,3,2,3,3,0,1,3,0,3,0,0,2,0,2,2,1,2,3,0,0,3,1
54.56	Imposter at position 10
61.70	Pressed 2
61.70	Trial 1 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 0 total
65.91	Imposter at position 5
72.72	Pressed 1
72.72	Trial 2 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 100 total
77.36	No imposter
84.32	Pressed 1
84.32	Trial 3 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 100 total
85.84	No imposter
93.15	Pressed 1
93.15	Trial 4 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 100 total
94.19	No imposter
101.51	Pressed 1
101.51	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 100 total
102.38	Imposter at position 0
109.62	Pressed 2
109.62	Trial 6 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 100 total
110.51	No imposter
117.18	Pressed 1
117.18	Trial 7 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 100 total
119.78	Imposter at position 8
126.51	Pressed 1
126.51	Trial 8 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 200 total
128.04	Imposter at position 3
135.18	Pressed 2
135.18	Trial 9 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 200 total
135.87	No imposter
142.79	Pressed 1
142.79	Trial 10 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 200 total
143.50	No imposter
150.66	Pressed 1
150.66	Trial 11 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 200 total
151.46	Imposter at position 1
158.36	Pressed 2
158.36	Trial 12 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 200 total
159.07	No imposter
165.98	Pressed 2
165.98	Trial 13 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 300 total
167.08	Imposter at position 6
174.14	Pressed 2
174.14	Trial 14 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 300 total
174.90	No imposter
181.73	Pressed 1
181.73	Trial 15 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 300 total
182.34	No imposter
189.31	Pressed 2
189.31	Trial 16 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 400 total
190.32	No imposter
197.07	Pressed 1
197.07	Trial 17 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 400 total
197.74	Imposter at position 7
204.41	Pressed 1
204.41	Trial 18 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 500 total
205.46	Imposter at position 11
212.24	Pressed 1
212.24	Trial 19 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 600 total
213.11	Imposter at position 4
219.90	Pressed 2
219.90	Trial 20 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 600 total
220.58	No imposter
227.51	Pressed 2
227.51	Trial 21 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 700 total
228.21	Imposter at position 9
234.82	Pressed 1
234.82	Trial 22 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 800 total
235.58	Imposter at position 2
242.26	Pressed 1
242.26	Trial 23 correct OrderType 1 Shuffled false Imposter 2 200 points awarded, 1000 total
243.26	Imposter at position 9
249.99	Pressed 2
249.99	Trial 24 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 1000 total
250.64	Imposter at position 10
257.47	Pressed 2
257.47	Trial 25 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 1000 total
258.06	Imposter at position 1
265.22	Pressed 1
265.22	Trial 26 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 1100 total
266.18	Imposter at position 0
272.74	Pressed 1
272.74	Trial 27 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 1200 total
273.52	Imposter at position 4
280.23	Pressed 1
280.23	Trial 28 correct OrderType 1 Shuffled false Imposter 4 200 points awarded, 1400 total
281.06	No imposter
287.55	Pressed 1
287.55	Trial 29 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1400 total
288.14	Imposter at position 2
294.68	Pressed 1
294.68	Trial 30 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 1500 total
295.45	Imposter at position 6
302.06	Pressed 2
302.06	Trial 31 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 1500 total
302.69	Imposter at position 8
309.29	Pressed 1
309.29	Trial 32 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 1600 total
310.04	Imposter at position 3
316.64	Pressed 1
316.64	Trial 33 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 1700 total
317.27	Imposter at position 11
323.82	Pressed 1
323.82	Trial 34 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 1900 total
324.90	Imposter at position 7
331.49	Pressed 1
331.49	Trial 35 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 2100 total
332.33	Imposter at position 5
338.93	Pressed 1
338.93	Trial 36 correct OrderType 1 Shuffled false Imposter 5 350 points awarded, 2450 total
339.87	Imposter at position 11
346.65	Pressed 1
346.65	Trial 37 correct OrderType 1 Shuffled false Imposter 11 350 points awarded, 2800 total
347.50	No imposter
354.14	Pressed 1
354.14	Trial 38 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2800 total
354.97	Imposter at position 5
361.58	Pressed 1
361.58	Trial 39 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 2900 total
362.17	Imposter at position 9
368.79	Pressed 1
368.79	Trial 40 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 3000 total
369.46	No imposter
375.97	Pressed 1
375.97	Trial 41 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3000 total
376.53	No imposter
383.08	Pressed 1
383.08	Trial 42 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3000 total
383.74	No imposter
390.29	Pressed 2
390.29	Trial 43 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3100 total
390.89	No imposter
398.05	Pressed 1
398.05	Trial 44 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3100 total
398.59	No imposter
405.18	Pressed 2
405.18	Trial 45 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3200 total
405.77	No imposter
413.35	Pressed 2
413.35	Trial 46 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3300 total
413.97	No imposter
420.75	Pressed 2
420.75	Trial 47 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 3500 total
421.40	No imposter
427.98	Pressed 1
427.98	Trial 48 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3500 total
428.66	Imposter at position 2
435.40	Pressed 1
435.40	Trial 49 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 3600 total
435.99	No imposter
442.58	Pressed 1
442.58	Trial 50 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3600 total
443.17	Imposter at position 0
449.93	Pressed 1
449.93	Trial 51 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 3700 total
450.42	No imposter
457.32	Pressed 2
457.32	Trial 52 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3800 total
457.87	No imposter
464.65	Pressed 2
464.65	Trial 53 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 4000 total
465.28	Imposter at position 10
472.11	Pressed 1
472.11	Trial 54 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 4200 total
472.85	No imposter
479.41	Pressed 1
479.41	Trial 55 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4200 total
487.66	No imposter
494.40	Pressed 1
494.40	Trial 56 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4200 total
495.78	Imposter at position 3
502.35	Pressed 1
502.35	Trial 57 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 4300 total
502.88	Imposter at position 7
510.04	Pressed 2
510.04	Trial 58 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 4300 total
510.59	No imposter
517.20	Pressed 1
517.20	Trial 59 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4300 total
517.80	No imposter
525.04	Pressed 1
525.04	Trial 60 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4300 total
525.79	No imposter
533.55	Pressed 2
533.55	Trial 61 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4400 total
534.25	No imposter
541.26	Pressed 1
541.26	Trial 62 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4400 total
541.83	No imposter
548.44	Pressed 2
548.44	Trial 63 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4500 total
549.00	No imposter
555.61	Pressed 2
555.61	Trial 64 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4600 total
556.20	No imposter
562.67	Pressed 1
562.67	Trial 65 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4600 total
563.29	Imposter at position 6
569.95	Pressed 1
569.95	Trial 66 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 4700 total
570.48	Imposter at position 1
577.04	Pressed 1
577.04	Trial 67 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 4800 total
577.57	No imposter
584.27	Pressed 2
584.27	Trial 68 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 5000 total
584.83	No imposter
591.29	Pressed 2
591.29	Trial 69 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 5200 total
591.80	No imposter
598.35	Pressed 2
598.35	Trial 70 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 5550 total
598.95	Imposter at position 4
605.44	Pressed 1
605.44	Trial 71 correct OrderType 1 Shuffled false Imposter 4 350 points awarded, 5900 total
606.01	Imposter at position 8
612.74	Pressed 1
612.74	Trial 72 correct OrderType 1 Shuffled false Imposter 8 400 points awarded, 6300 total
613.39	Imposter at position 10
620.00	Pressed 1
620.00	Trial 73 correct OrderType 1 Shuffled false Imposter 10 400 points awarded, 6700 total
620.56	No imposter
627.21	Pressed 2
627.21	Trial 74 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 7200 total
627.87	No imposter
634.34	Pressed 2
634.34	Trial 75 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 7800 total
634.96	Imposter at position 9
641.55	Pressed 1
641.55	Trial 76 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 8400 total
642.24	No imposter
648.92	Pressed 2
648.92	Trial 77 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 9000 total
649.55	Imposter at position 6
656.16	Pressed 1
656.16	Trial 78 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 9600 total
656.76	No imposter
663.80	Pressed 2
663.80	Trial 79 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 10200 total
664.53	No imposter
671.61	Pressed 2
671.61	Trial 80 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 10800 total
672.33	No imposter
678.90	Pressed 1
678.90	Trial 81 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 10800 total
679.51	No imposter
686.07	Pressed 2
686.07	Trial 82 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 10900 total
686.61	Imposter at position 11
693.21	Pressed 1
693.21	Trial 83 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 11000 total
693.74	Imposter at position 1
700.40	Pressed 2
700.40	Trial 84 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 11000 total
701.00	No imposter
707.59	Pressed 2
707.59	Trial 85 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 11100 total
708.16	Imposter at position 8
714.71	Pressed 1
714.71	Trial 86 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 11200 total
715.25	No imposter
721.83	Pressed 2
721.83	Trial 87 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 11400 total
722.40	No imposter
729.11	Pressed 2
729.11	Trial 88 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 11600 total
729.65	No imposter
736.19	Pressed 1
736.19	Trial 89 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 11600 total
736.79	Imposter at position 3
743.39	Pressed 1
743.39	Trial 90 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 11700 total
743.93	Imposter at position 4
750.42	Pressed 1
750.42	Trial 91 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 11800 total
750.93	Imposter at position 7
757.42	Pressed 1
757.42	Trial 92 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 12000 total
757.96	Imposter at position 2
764.45	Pressed 2
764.45	Trial 93 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 12000 total
764.96	Imposter at position 0
771.75	Pressed 1
771.75	Trial 94 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 12100 total
772.30	Imposter at position 5
778.76	Pressed 2
778.76	Trial 95 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 12100 total
779.42	No imposter
785.87	Pressed 1
785.87	Trial 96 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12100 total
786.51	Imposter at position 5
792.99	Pressed 2
792.99	Trial 97 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 12100 total
793.54	No imposter
800.00	Pressed 2
800.00	Trial 98 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 12200 total
800.48	No imposter
806.99	Pressed 1
806.99	Trial 99 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12200 total
807.47	Imposter at position 3
814.01	Pressed 1
814.01	Trial 100 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 12300 total
818.15	Imposter at position 4
824.70	Pressed 1
824.70	Trial 101 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 12400 total
825.23	Imposter at position 7
831.72	Pressed 1
831.72	Trial 102 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 12600 total
832.26	Imposter at position 11
839.06	Pressed 1
839.06	Trial 103 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 12800 total
839.60	No imposter
846.17	Pressed 2
846.17	Trial 104 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 13150 total
846.79	Imposter at position 1
853.55	Pressed 1
853.55	Trial 105 correct OrderType 3 Shuffled true Imposter 1 350 points awarded, 13500 total
854.07	No imposter
860.63	Pressed 2
860.63	Trial 106 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 13900 total
861.22	Imposter at position 10
867.63	Pressed 1
867.63	Trial 107 correct OrderType 1 Shuffled false Imposter 10 400 points awarded, 14300 total
868.13	Imposter at position 0
874.61	Pressed 1
874.61	Trial 108 correct OrderType 1 Shuffled false Imposter 0 500 points awarded, 14800 total
875.12	Imposter at position 9
881.52	Pressed 1
881.52	Trial 109 correct OrderType 3 Shuffled true Imposter 9 600 points awarded, 15400 total
882.03	Imposter at position 8
888.50	Pressed 2
888.50	Trial 110 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 15400 total
889.04	Imposter at position 2
895.79	Pressed 1
895.79	Trial 111 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 15500 total
896.30	No imposter
902.77	Pressed 1
902.77	Trial 112 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 15500 total
903.39	No imposter
909.89	Pressed 2
909.89	Trial 113 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 15600 total
910.43	Imposter at position 6
916.96	Pressed 1
916.96	Trial 114 correct OrderType 3 Shuffled true Imposter 6 100 points awarded, 15700 total
917.50	Imposter at position 9
924.06	Pressed 1
924.06	Trial 115 correct OrderType 3 Shuffled true Imposter 9 200 points awarded, 15900 total
924.56	No imposter
931.10	Pressed 2
931.10	Trial 116 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 16100 total
931.65	No imposter
938.14	Pressed 2
938.14	Trial 117 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 16450 total
938.61	No imposter
945.14	Pressed 1
945.14	Trial 118 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 16450 total
945.72	No imposter
952.38	Pressed 2
952.38	Trial 119 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 16550 total
952.95	Imposter at position 6
959.61	Pressed 1
959.61	Trial 120 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 16650 total
960.14	Imposter at position 8
966.61	Pressed 1
966.61	Trial 121 correct OrderType 3 Shuffled true Imposter 8 200 points awarded, 16850 total
967.08	Imposter at position 11
973.50	Pressed 2
973.50	Trial 122 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 16850 total
974.09	No imposter
980.63	Pressed 2
980.63	Trial 123 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 16950 total
981.14	Imposter at position 7
987.52	Pressed 1
987.52	Trial 124 correct OrderType 3 Shuffled true Imposter 7 100 points awarded, 17050 total
988.04	Imposter at position 0
994.61	Pressed 1
994.61	Trial 125 correct OrderType 1 Shuffled false Imposter 0 200 points awarded, 17250 total
995.10	No imposter
1001.58	Pressed 2
1001.58	Trial 126 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 17450 total
1002.08	No imposter
1008.84	Pressed 2
1008.84	Trial 127 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 17800 total
1009.35	No imposter
1015.77	Pressed 2
1015.77	Trial 128 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 18150 total
1016.30	No imposter
1022.85	Pressed 2
1022.85	Trial 129 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 18550 total
1023.39	Imposter at position 4
1029.92	Pressed 1
1029.92	Trial 130 correct OrderType 3 Shuffled true Imposter 4 400 points awarded, 18950 total
1030.46	Imposter at position 3
1036.90	Pressed 1
1036.90	Trial 131 correct OrderType 1 Shuffled false Imposter 3 500 points awarded, 19450 total
1037.41	No imposter
1043.92	Pressed 1
1043.92	Trial 132 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 19450 total
1044.57	No imposter
1051.20	Pressed 2
1051.20	Trial 133 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 19550 total
1051.73	No imposter
1058.41	Pressed 2
1058.41	Trial 134 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 19650 total
1058.97	Imposter at position 5
1065.27	Pressed 2
1065.27	Trial 135 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 19650 total
1065.92	Imposter at position 2
1072.54	Pressed 2
1072.54	Trial 136 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 19650 total
1073.15	Imposter at position 1
1079.83	Pressed 1
1079.83	Trial 137 correct OrderType 3 Shuffled true Imposter 1 100 points awarded, 19750 total
1080.33	Imposter at position 10
1086.75	Pressed 1
1086.75	Trial 138 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 19850 total
1087.24	No imposter
1093.75	Pressed 1
1093.75	Trial 139 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 19850 total
1094.40	No imposter
1102.09	Pressed 2
1102.09	Trial 140 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 19950 total
1102.66	Imposter at position 0
1109.17	Pressed 1
1109.17	Trial 141 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 20050 total
1109.63	Imposter at position 5
1116.05	Pressed 1
1116.05	Trial 142 correct OrderType 1 Shuffled false Imposter 5 200 points awarded, 20250 total
1116.56	Imposter at position 7
1123.03	Pressed 1
1123.03	Trial 143 correct OrderType 3 Shuffled true Imposter 7 200 points awarded, 20450 total
1123.48	No imposter
1130.13	Pressed 2
1130.13	Trial 144 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 20800 total
1130.70	No imposter
1137.20	Pressed 2
1137.20	Trial 145 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 21150 total
1137.80	No imposter
1144.45	Pressed 2
1144.45	Trial 146 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 21550 total
1144.99	Imposter at position 10
1151.44	Pressed 2
1151.44	Trial 147 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 21550 total
1152.12	Imposter at position 1
1158.53	Pressed 2
1158.53	Trial 148 incorrect OrderType 3 Shuffled true Imposter 1 0 points awarded, 21550 total
1159.15	No imposter
1165.99	Pressed 2
1165.99	Trial 149 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 21650 total
1170.52	Imposter at position 6
1177.08	Pressed 1
1177.08	Trial 150 correct OrderType 3 Shuffled true Imposter 6 100 points awarded, 21750 total
1177.63	Imposter at position 3
1184.17	Pressed 1
1184.17	Trial 151 correct OrderType 1 Shuffled false Imposter 3 200 points awarded, 21950 total
1184.73	No imposter
