<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2021-12-30 00:57:19.022801
</Empirical:time>
<Empirical:privatedata>WorkerId: A28A3HF3LSEIDT
IP address: 223.178.91.207
</Empirical:privatedata>
<Empirical:datalog>32.14	Stimulus strings 12 generated
32.14	{"s":6,"p":[{"c":"#7ECD10","d":[49.2,10.9,10,27.6]},{"c":"#20B823","d":[42.6,20.1,34.1,52.1]},{"c":"#6788F5","d":[59.2,43.9,23.6,42.9]}]}
32.14	{"s":6,"p":[{"c":"#89677F","d":[34.3,37.6,26.3,43.5]},{"c":"#FA62EF","d":[27.3,21.1,11.9,59.6]},{"c":"#232B93","d":[19.2,50.9,29.9,8.5]}]}
32.14	Training order created, 50 imposter trials
32.14	Order 0,0,1,0,1,1,1,0,1,0,1,1,1,1,0,1,0,0,1,0,1,1,0,0,0,1,1,0,1,1,1,0,0,1,0,0,1,1,1,0,0,1,0,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,1,0,1,0,1,1,1,0,1,0,1,1,1,0,0,0,0,1,0,0,1,1,0,1,1,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0
32.14	Test order created, 40 imposter trials, 20 in sequence trials
32.14	Order 2,2,1,1,0,2,1,2,2,2,0,2,0,3,0,3,1,3,1,1,1,2,3,3,3,0,0,2,3,3,1,0,3,3,1,1,3,1,0,0,2,1,2,1,2,1,2,1,2,1,3,3,3,0,3,1,3,0,0,2,2,0,3,1,2,2,0,0,1,1,0,3,2,0,3,0,3,2,0,0
41.66	No imposter
59.17	Pressed 1
59.17	Trial 1 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 0 total
62.22	No imposter
68.93	Pressed 1
68.93	Trial 2 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 0 total
71.15	Imposter at position 5
97.57	Pressed 1
97.57	Trial 3 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 100 total
100.05	No imposter
106.49	Pressed 1
106.49	Trial 4 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 100 total
107.78	Imposter at position 1
114.21	Pressed 1
114.22	Trial 5 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 200 total
115.50	Imposter at position 10
121.95	Pressed 1
121.95	Trial 6 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 300 total
127.07	Imposter at position 11
133.47	Pressed 1
133.47	Trial 7 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 500 total
134.71	No imposter
141.05	Pressed 1
141.05	Trial 8 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 500 total
141.64	Imposter at position 3
148.08	Pressed 1
148.08	Trial 9 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 600 total
148.66	No imposter
155.12	Pressed 1
155.12	Trial 10 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 600 total
155.45	Imposter at position 9
161.88	Pressed 1
161.88	Trial 11 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 700 total
162.55	Imposter at position 2
169.02	Pressed 1
169.02	Trial 12 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 800 total
170.28	Imposter at position 0
176.81	Pressed 1
176.81	Trial 13 correct OrderType 1 Shuffled false Imposter 0 200 points awarded, 1000 total
177.40	Imposter at position 8
183.84	Pressed 1
183.84	Trial 14 correct OrderType 1 Shuffled false Imposter 8 200 points awarded, 1200 total
184.55	No imposter
191.00	Pressed 1
191.00	Trial 15 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1200 total
191.48	Imposter at position 6
197.95	Pressed 1
197.95	Trial 16 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 1300 total
199.04	No imposter
205.55	Pressed 1
205.55	Trial 17 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1300 total
206.01	No imposter
212.52	Pressed 1
212.53	Trial 18 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1300 total
212.81	Imposter at position 4
219.25	Pressed 1
219.25	Trial 19 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 1400 total
224.05	No imposter
231.70	Pressed 1
231.70	Trial 20 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1400 total
232.13	Imposter at position 7
238.61	Pressed 1
238.61	Trial 21 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 1500 total
238.82	Imposter at position 1
245.64	Pressed 2
245.64	Trial 22 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 1500 total
246.08	No imposter
252.57	Pressed 1
252.57	Trial 23 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1500 total
252.96	No imposter
259.44	Pressed 1
259.44	Trial 24 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1500 total
259.70	No imposter
266.11	Pressed 2
266.11	Trial 25 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1600 total
266.33	Imposter at position 7
272.82	Pressed 2
272.82	Trial 26 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 1600 total
273.02	Imposter at position 0
279.41	Pressed 1
279.41	Trial 27 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 1700 total
279.61	No imposter
286.10	Pressed 1
286.10	Trial 28 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1700 total
286.56	Imposter at position 8
293.56	Pressed 2
293.56	Trial 29 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 1700 total
293.83	Imposter at position 10
300.38	Pressed 1
300.38	Trial 30 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 1800 total
301.22	Imposter at position 4
307.62	Pressed 1
307.62	Trial 31 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 1900 total
308.52	No imposter
315.00	Pressed 1
315.00	Trial 32 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1900 total
316.64	No imposter
323.16	Pressed 2
323.16	Trial 33 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2000 total
323.90	Imposter at position 9
330.32	Pressed 2
330.32	Trial 34 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 2000 total
331.05	No imposter
337.48	Pressed 1
337.48	Trial 35 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2000 total
337.98	No imposter
345.42	Pressed 2
345.42	Trial 36 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2100 total
346.23	Imposter at position 5
352.79	Pressed 2
352.79	Trial 37 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 2100 total
353.31	Imposter at position 2
359.98	Pressed 1
359.98	Trial 38 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 2200 total
360.68	Imposter at position 3
367.20	Pressed 2
367.20	Trial 39 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 2200 total
368.48	No imposter
374.85	Pressed 1
374.85	Trial 40 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2200 total
375.16	No imposter
381.66	Pressed 2
381.66	Trial 41 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2300 total
382.29	Imposter at position 6
424.52	Pressed 1
424.52	Trial 42 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 2400 total
425.31	No imposter
432.40	Pressed 1
432.40	Trial 43 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2400 total
432.78	Imposter at position 11
439.20	Pressed 2
439.20	Trial 44 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 2400 total
439.40	Imposter at position 7
445.85	Pressed 1
445.85	Trial 45 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 2500 total
446.10	Imposter at position 8
452.55	Pressed 1
452.55	Trial 46 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 2600 total
452.80	Imposter at position 2
459.31	Pressed 1
459.31	Trial 47 correct OrderType 1 Shuffled false Imposter 2 200 points awarded, 2800 total
459.57	Imposter at position 11
466.03	Pressed 1
466.03	Trial 48 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 3000 total
466.26	No imposter
472.95	Pressed 1
472.95	Trial 49 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3000 total
473.15	Imposter at position 3
479.57	Pressed 2
479.57	Trial 50 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 3000 total
480.03	Imposter at position 4
486.41	Pressed 1
486.41	Trial 51 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 3100 total
486.66	Imposter at position 9
493.11	Pressed 1
493.11	Trial 52 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 3200 total
493.32	No imposter
499.57	Pressed 1
499.57	Trial 53 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3200 total
499.80	No imposter
506.24	Pressed 2
506.24	Trial 54 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3300 total
506.88	No imposter
513.25	Pressed 2
513.25	Trial 55 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3400 total
513.70	No imposter
520.20	Pressed 1
520.20	Trial 56 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3400 total
520.74	No imposter
527.09	Pressed 2
527.09	Trial 57 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3500 total
527.31	No imposter
533.90	Pressed 1
533.90	Trial 58 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3500 total
533.97	Imposter at position 10
541.00	Pressed 1
541.00	Trial 59 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 3600 total
548.84	No imposter
555.32	Pressed 1
555.32	Trial 60 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3600 total
556.50	Imposter at position 0
563.19	Pressed 2
563.19	Trial 61 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 3600 total
563.66	No imposter
570.24	Pressed 1
570.24	Trial 62 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3600 total
570.72	Imposter at position 6
577.26	Pressed 2
577.26	Trial 63 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 3600 total
577.83	Imposter at position 1
584.29	Pressed 1
584.29	Trial 64 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 3700 total
584.52	Imposter at position 5
591.28	Pressed 1
591.28	Trial 65 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 3800 total
591.63	No imposter
598.15	Pressed 1
598.15	Trial 66 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3800 total
598.80	Imposter at position 2
605.37	Pressed 1
605.37	Trial 67 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 3900 total
606.23	No imposter
612.81	Pressed 1
612.81	Trial 68 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3900 total
614.60	Imposter at position 1
621.60	Pressed 2
621.60	Trial 69 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 3900 total
622.47	Imposter at position 7
628.95	Pressed 1
628.95	Trial 70 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 4000 total
629.25	Imposter at position 8
635.68	Pressed 1
635.68	Trial 71 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 4100 total
637.02	No imposter
643.58	Pressed 1
643.58	Trial 72 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4100 total
644.05	No imposter
650.54	Pressed 1
650.54	Trial 73 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4100 total
659.63	No imposter
666.19	Pressed 1
666.19	Trial 74 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4100 total
666.67	No imposter
673.15	Pressed 1
673.15	Trial 75 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4100 total
673.45	Imposter at position 3
679.99	Pressed 1
679.99	Trial 76 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 4200 total
680.75	No imposter
687.22	Pressed 2
687.22	Trial 77 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4300 total
687.79	No imposter
694.31	Pressed 2
694.31	Trial 78 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 4500 total
694.78	Imposter at position 6
701.20	Pressed 2
701.20	Trial 79 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 4500 total
702.15	Imposter at position 9
708.63	Pressed 1
708.63	Trial 80 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 4600 total
709.27	No imposter
715.91	Pressed 1
715.91	Trial 81 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4600 total
716.13	Imposter at position 0
722.76	Pressed 1
722.76	Trial 82 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 4700 total
723.31	Imposter at position 5
729.79	Pressed 1
729.79	Trial 83 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 4800 total
729.98	No imposter
736.45	Pressed 1
736.45	Trial 84 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4800 total
736.60	Imposter at position 4
743.23	Pressed 1
743.23	Trial 85 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 4900 total
743.60	No imposter
750.17	Pressed 1
750.17	Trial 86 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4900 total
750.50	Imposter at position 10
756.94	Pressed 2
756.94	Trial 87 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 4900 total
757.20	Imposter at position 11
764.32	Pressed 2
764.32	Trial 88 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 4900 total
764.65	Imposter at position 3
771.07	Pressed 1
771.07	Trial 89 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 5000 total
771.26	No imposter
777.69	Pressed 1
777.69	Trial 90 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5000 total
778.19	No imposter
784.71	Pressed 1
784.71	Trial 91 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5000 total
785.25	Imposter at position 4
791.70	Pressed 2
791.70	Trial 92 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 5000 total
791.99	No imposter
798.35	Pressed 2
798.35	Trial 93 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5100 total
798.62	No imposter
805.07	Pressed 1
805.07	Trial 94 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5100 total
805.46	No imposter
811.94	Pressed 2
811.94	Trial 95 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5200 total
812.51	No imposter
819.19	Pressed 2
819.19	Trial 96 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5300 total
819.41	No imposter
900.24	Pressed 1
900.24	Trial 97 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5300 total
900.78	No imposter
907.29	Pressed 1
907.29	Trial 98 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5300 total
907.46	No imposter
913.97	Pressed 2
913.97	Trial 99 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5400 total
914.18	No imposter
920.73	Pressed 2
920.73	Trial 100 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5500 total
921.81	No imposter
928.29	Pressed 1
928.29	Trial 101 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 5500 total
928.49	No imposter
934.92	Pressed 2
934.92	Trial 102 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 5600 total
935.19	Imposter at position 6
942.28	Pressed 2
942.28	Trial 103 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 5600 total
946.20	Imposter at position 1
952.72	Pressed 2
952.72	Trial 104 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 5600 total
955.41	No imposter
962.35	Pressed 1
962.35	Trial 105 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5600 total
962.92	No imposter
969.26	Pressed 2
969.26	Trial 106 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 5700 total
969.49	Imposter at position 10
975.91	Pressed 1
975.91	Trial 107 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 5800 total
976.10	No imposter
985.50	Pressed 1
985.50	Trial 108 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 5800 total
986.24	No imposter
993.35	Pressed 2
993.35	Trial 109 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 5900 total
993.66	No imposter
1001.39	Pressed 2
1001.39	Trial 110 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 6000 total
1001.70	No imposter
1008.25	Pressed 1
1008.25	Trial 111 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6000 total
1008.71	No imposter
1015.27	Pressed 1
1015.27	Trial 112 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 6000 total
1015.55	No imposter
1022.12	Pressed 1
1022.12	Trial 113 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6000 total
1022.52	Imposter at position 0
1029.06	Pressed 2
1029.06	Trial 114 incorrect OrderType 3 Shuffled true Imposter 0 0 points awarded, 6000 total
1029.24	No imposter
1036.14	Pressed 2
1036.14	Trial 115 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6100 total
1036.32	Imposter at position 8
1042.79	Pressed 1
1042.79	Trial 116 correct OrderType 3 Shuffled true Imposter 8 100 points awarded, 6200 total
1043.30	Imposter at position 7
1050.10	Pressed 1
1050.10	Trial 117 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 6400 total
1051.06	Imposter at position 11
1059.23	Pressed 2
1059.23	Trial 118 incorrect OrderType 3 Shuffled true Imposter 11 0 points awarded, 6400 total
1060.69	Imposter at position 5
1068.90	Pressed 1
1068.90	Trial 119 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 6500 total
1069.14	Imposter at position 9
1075.90	Pressed 1
1075.90	Trial 120 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 6600 total
1076.14	Imposter at position 2
1082.67	Pressed 1
1082.67	Trial 121 correct OrderType 1 Shuffled false Imposter 2 200 points awarded, 6800 total
1083.11	No imposter
1090.03	Pressed 2
1090.03	Trial 122 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 7000 total
1090.44	Imposter at position 6
1099.84	Pressed 1
1099.84	Trial 123 correct OrderType 3 Shuffled true Imposter 6 350 points awarded, 7350 total
1100.27	Imposter at position 2
1106.90	Pressed 2
1106.90	Trial 124 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 7350 total
1107.14	Imposter at position 8
1113.63	Pressed 1
1113.63	Trial 125 correct OrderType 3 Shuffled true Imposter 8 100 points awarded, 7450 total
1113.95	No imposter
1121.35	Pressed 1
1121.35	Trial 126 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7450 total
1121.76	No imposter
1128.27	Pressed 2
1128.27	Trial 127 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7550 total
1158.28	No imposter
1165.29	Pressed 1
1165.29	Trial 128 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 7550 total
1166.04	Imposter at position 5
1172.75	Pressed 2
1172.75	Trial 129 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 7550 total
1173.24	Imposter at position 11
1179.75	Pressed 1
1179.75	Trial 130 correct OrderType 3 Shuffled true Imposter 11 100 points awarded, 7650 total
1180.14	Imposter at position 3
1186.56	Pressed 1
1186.56	Trial 131 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 7750 total
1187.29	No imposter
1194.06	Pressed 1
1194.06	Trial 132 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7750 total
1194.44	Imposter at position 10
1200.91	Pressed 2
1200.91	Trial 133 incorrect OrderType 3 Shuffled true Imposter 10 0 points awarded, 7750 total
1201.20	Imposter at position 0
1207.66	Pressed 1
1207.66	Trial 134 correct OrderType 3 Shuffled true Imposter 0 100 points awarded, 7850 total
1207.92	Imposter at position 1
1214.34	Pressed 2
1214.34	Trial 135 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 7850 total
1214.67	Imposter at position 7
1221.07	Pressed 1
1221.07	Trial 136 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 7950 total
1221.28	Imposter at position 9
1227.74	Pressed 1
1227.74	Trial 137 correct OrderType 3 Shuffled true Imposter 9 100 points awarded, 8050 total
1228.00	Imposter at position 4
1234.45	Pressed 1
1234.45	Trial 138 correct OrderType 1 Shuffled false Imposter 4 200 points awarded, 8250 total
1234.69	No imposter
1241.06	Pressed 1
1241.06	Trial 139 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8250 total
1241.49	No imposter
1247.99	Pressed 2
1247.99	Trial 140 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8350 total
1248.41	No imposter
1254.83	Pressed 2
1254.83	Trial 141 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 8450 total
1255.08	Imposter at position 1
1261.52	Pressed 1
1261.52	Trial 142 correct OrderType 1 Shuffled false Imposter 1 200 points awarded, 8650 total
1261.71	No imposter
1268.18	Pressed 2
1268.18	Trial 143 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 8850 total
1268.43	Imposter at position 7
1274.97	Pressed 1
1274.97	Trial 144 correct OrderType 1 Shuffled false Imposter 7 350 points awarded, 9200 total
1275.31	No imposter
1281.79	Pressed 1
1281.79	Trial 145 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 9200 total
1282.60	Imposter at position 3
1289.13	Pressed 2
1289.13	Trial 146 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 9200 total
1290.02	No imposter
1297.12	Pressed 1
1297.12	Trial 147 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 9200 total
1298.05	Imposter at position 11
1305.78	Pressed 1
1305.78	Trial 148 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 9300 total
1306.48	No imposter
1313.07	Pressed 2
1313.07	Trial 149 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 9400 total
1313.50	Imposter at position 9
1319.94	Pressed 1
