<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2021-12-30 05:04:20.594068
</Empirical:time>
<Empirical:privatedata>WorkerId: A27W025UEXS1G0
IP address: 68.32.41.142
</Empirical:privatedata>
<Empirical:datalog>530.45	Stimulus strings 12 generated
817.09	Trial 28 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 3950 total
817.44	No imposter
823.83	Pressed 2
823.83	Trial 29 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 4150 total
824.19	Imposter at position 3
830.62	Pressed 1
830.62	Trial 30 correct OrderType 1 Shuffled false Imposter 3 350 points awarded, 4500 total
830.96	Imposter at position 9
837.19	Pressed 2
837.19	Trial 31 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 4500 total
837.55	Imposter at position 0
843.82	Pressed 1
843.82	Trial 32 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 4600 total
844.13	No imposter
850.47	Pressed 2
850.47	Trial 33 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4700 total
850.80	Imposter at position 1
857.25	Pressed 1
857.25	Trial 34 correct OrderType 1 Shuffled false Imposter 1 200 points awarded, 4900 total
857.58	Imposter at position 11
864.02	Pressed 2
864.02	Trial 35 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 4900 total
864.35	No imposter
870.74	Pressed 2
870.74	Trial 36 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5000 total
871.06	Imposter at position 8
877.36	Pressed 1
877.36	Trial 37 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 5100 total
877.70	No imposter
884.03	Pressed 2
884.03	Trial 38 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 5300 total
884.35	Imposter at position 4
890.60	Pressed 1
890.60	Trial 39 correct OrderType 1 Shuffled false Imposter 4 200 points awarded, 5500 total
890.90	No imposter
897.16	Pressed 2
897.16	Trial 40 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 5850 total
897.45	Imposter at position 5
903.75	Pressed 1
903.75	Trial 41 correct OrderType 1 Shuffled false Imposter 5 350 points awarded, 6200 total
904.03	No imposter
910.27	Pressed 1
910.27	Trial 42 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6200 total
910.62	No imposter
916.95	Pressed 2
916.95	Trial 43 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6300 total
917.29	No imposter
923.61	Pressed 2
923.61	Trial 44 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6400 total
923.91	No imposter
930.15	Pressed 2
930.15	Trial 45 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 6600 total
930.46	No imposter
936.76	Pressed 2
936.76	Trial 46 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 6800 total
937.11	Imposter at position 1
943.73	Pressed 1
943.73	Trial 47 correct OrderType 1 Shuffled false Imposter 1 350 points awarded, 7150 total
944.08	No imposter
950.53	Pressed 2
950.53	Trial 48 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 7500 total
950.86	No imposter
957.19	Pressed 2
957.19	Trial 49 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 7900 total
957.51	No imposter
963.79	Pressed 1
963.79	Trial 50 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7900 total
964.17	Imposter at position 3
970.49	Pressed 1
970.49	Trial 51 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 8000 total
970.75	Imposter at position 10
977.03	Pressed 1
977.03	Trial 52 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 8100 total
977.35	Imposter at position 2
983.73	Pressed 1
983.73	Trial 53 correct OrderType 1 Shuffled false Imposter 2 200 points awarded, 8300 total
984.01	No imposter
990.31	Pressed 2
990.31	Trial 54 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 8500 total
990.60	Imposter at position 4
996.92	Pressed 1
996.92	Trial 55 correct OrderType 1 Shuffled false Imposter 4 350 points awarded, 8850 total
997.23	No imposter
1003.49	Pressed 2
1003.49	Trial 56 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 9200 total
1003.82	No imposter
1010.16	Pressed 2
1010.16	Trial 57 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 9600 total
1010.47	No imposter
1016.68	Pressed 2
1016.68	Trial 58 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 10000 total
1017.04	Imposter at position 0
1023.43	Pressed 1
1023.43	Trial 59 correct OrderType 1 Shuffled false Imposter 0 500 points awarded, 10500 total
1023.72	No imposter
1030.11	Pressed 2
1030.11	Trial 60 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 11100 total
1030.41	No imposter
1036.69	Pressed 1
1036.69	Trial 61 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 11100 total
1037.07	No imposter
1043.31	Pressed 2
1043.31	Trial 62 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 11200 total
1043.60	No imposter
1049.72	Pressed 2
1049.72	Trial 63 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 11300 total
1050.02	Imposter at position 7
1056.24	Pressed 1
1056.24	Trial 64 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 11500 total
1056.61	No imposter
1062.67	Pressed 2
1062.67	Trial 65 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 11700 total
1063.00	No imposter
1069.11	Pressed 2
1069.11	Trial 66 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 12050 total
1069.43	Imposter at position 5
1075.79	Pressed 1
1075.79	Trial 67 correct OrderType 1 Shuffled false Imposter 5 350 points awarded, 12400 total
1076.09	No imposter
1082.34	Pressed 2
1082.34	Trial 68 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 12800 total
1082.65	No imposter
1089.09	Pressed 2
1089.09	Trial 69 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 13200 total
1089.40	Imposter at position 8
1095.75	Pressed 1
1095.75	Trial 70 correct OrderType 1 Shuffled false Imposter 8 500 points awarded, 13700 total
1096.03	Imposter at position 9
1102.31	Pressed 1
1102.31	Trial 71 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 14300 total
1102.57	Imposter at position 6
1108.89	Pressed 1
1108.89	Trial 72 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 14900 total
1109.16	Imposter at position 11
1115.50	Pressed 2
1115.50	Trial 73 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 14900 total
1115.78	No imposter
1121.91	Pressed 2
1121.91	Trial 74 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 15000 total
1122.19	Imposter at position 7
1128.61	Pressed 1
1128.61	Trial 75 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 15100 total
1128.89	No imposter
1135.24	Pressed 1
1135.24	Trial 76 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 15100 total
1135.53	Imposter at position 5
1141.87	Pressed 1
1141.87	Trial 77 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 15200 total
1142.15	No imposter
1148.48	Pressed 2
1148.48	Trial 78 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 15300 total
1148.79	No imposter
1155.03	Pressed 1
1155.03	Trial 79 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 15300 total
1155.35	No imposter
1161.52	Pressed 2
1161.52	Trial 80 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 15400 total
1161.78	Imposter at position 9
1167.96	Pressed 1
1167.96	Trial 81 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 15500 total
1168.27	Imposter at position 3
1174.72	Pressed 1
1174.72	Trial 82 correct OrderType 1 Shuffled false Imposter 3 200 points awarded, 15700 total
1175.02	Imposter at position 8
1181.10	Pressed 1
1181.10	Trial 83 correct OrderType 1 Shuffled false Imposter 8 200 points awarded, 15900 total
1181.37	No imposter
1187.73	Pressed 2
1187.73	Trial 84 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 16250 total
1188.03	Imposter at position 0
1194.15	Pressed 1
1194.15	Trial 85 correct OrderType 1 Shuffled false Imposter 0 350 points awarded, 16600 total
1194.51	No imposter
1200.79	Pressed 2
1200.79	Trial 86 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 17000 total
1201.07	No imposter
1207.26	Pressed 2
1207.26	Trial 87 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 17400 total
1207.65	Imposter at position 4
1213.84	Pressed 1
1213.84	Trial 88 correct OrderType 1 Shuffled false Imposter 4 500 points awarded, 17900 total
1214.14	No imposter
1220.61	Pressed 2
1220.61	Trial 89 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 18500 total
1220.92	Imposter at position 1
1227.23	Pressed 1
1227.23	Trial 90 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 19100 total
1227.55	Imposter at position 11
1234.06	Pressed 1
1234.06	Trial 91 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 19700 total
1234.39	No imposter
1240.74	Pressed 2
1240.74	Trial 92 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 20300 total
1241.06	Imposter at position 6
1247.34	Pressed 1
1247.34	Trial 93 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 20900 total
1247.41	Imposter at position 10
1253.74	Pressed 1
1253.74	Trial 94 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 21500 total
1254.41	Imposter at position 2
1260.75	Pressed 1
1260.75	Trial 95 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 22100 total
1261.17	No imposter
1267.64	Pressed 2
1267.64	Trial 96 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 22700 total
1267.96	Imposter at position 5
1274.40	Pressed 1
1274.40	Trial 97 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 23300 total
1274.71	No imposter
1281.03	Pressed 2
1281.03	Trial 98 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 23900 total
1281.39	No imposter
1287.68	Pressed 2
1287.68	Trial 99 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 24500 total
1288.00	Imposter at position 11
1294.45	Pressed 1
1294.45	Trial 100 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 25100 total
1295.16	Imposter at position 6
1301.65	Pressed 1
1301.65	Trial 101 correct OrderType 3 Shuffled true Imposter 6 600 points awarded, 25700 total
1302.02	Imposter at position 8
1308.39	Pressed 1
1308.39	Trial 102 correct OrderType 3 Shuffled true Imposter 8 600 points awarded, 26300 total
1308.77	Imposter at position 7
1315.12	Pressed 1
1315.12	Trial 103 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 26900 total
1315.55	No imposter
1322.02	Pressed 2
1322.02	Trial 104 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 27500 total
1322.42	Imposter at position 1
1328.87	Pressed 1
1328.87	Trial 105 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 28100 total
1329.24	Imposter at position 4
1335.68	Pressed 1
1335.68	Trial 106 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 28700 total
1336.02	Imposter at position 9
1342.49	Pressed 1
1342.49	Trial 107 correct OrderType 3 Shuffled true Imposter 9 600 points awarded, 29300 total
1342.88	Imposter at position 0
1349.37	Pressed 1
1349.37	Trial 108 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 29900 total
1349.69	No imposter
1356.19	Pressed 2
1356.19	Trial 109 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 30500 total
1356.54	Imposter at position 3
1362.89	Pressed 1
1362.89	Trial 110 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 31100 total
1363.23	Imposter at position 2
1369.59	Pressed 1
1369.59	Trial 111 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 31700 total
1369.91	No imposter
1376.28	Pressed 2
1376.28	Trial 112 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 32300 total
1376.61	Imposter at position 10
1382.97	Pressed 1
1382.97	Trial 113 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 32900 total
1383.27	No imposter
1389.65	Pressed 2
1389.65	Trial 114 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 33500 total
1390.00	No imposter
1396.40	Pressed 2
1396.40	Trial 115 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 34100 total
1396.83	Imposter at position 8
1403.24	Pressed 1
1403.24	Trial 116 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 34700 total
1403.64	Imposter at position 0
1410.11	Pressed 2
1410.11	Trial 117 incorrect OrderType 3 Shuffled true Imposter 0 0 points awarded, 34700 total
1430.86	Imposter at position 5
1437.29	Pressed 2
1437.29	Trial 118 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 34700 total
1437.76	No imposter
1444.94	Pressed 2
1444.94	Trial 119 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 34800 total
1445.44	Imposter at position 2
1451.87	Pressed 1
1451.87	Trial 120 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 34900 total
1452.28	No imposter
1458.67	Pressed 2
1458.67	Trial 121 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 35100 total
1458.99	No imposter
1465.28	Pressed 2
1465.28	Trial 122 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 35300 total
1465.59	No imposter
1472.03	Pressed 1
1472.03	Trial 123 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 35300 total
1472.71	No imposter
1479.08	Pressed 2
1479.08	Trial 124 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 35400 total
1479.43	No imposter
1485.87	Pressed 2
1485.87	Trial 125 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 35500 total
1486.18	No imposter
1492.57	Pressed 2
1492.57	Trial 126 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 35700 total
1492.84	Imposter at position 7
1499.21	Pressed 1
1499.21	Trial 127 correct OrderType 3 Shuffled true Imposter 7 200 points awarded, 35900 total
1499.53	Imposter at position 3
1505.95	Pressed 1
1505.95	Trial 128 correct OrderType 3 Shuffled true Imposter 3 350 points awarded, 36250 total
1506.27	No imposter
1512.71	Pressed 2
1512.71	Trial 129 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 36600 total
1513.07	Imposter at position 10
1519.48	Pressed 1
1519.48	Trial 130 correct OrderType 3 Shuffled true Imposter 10 400 points awarded, 37000 total
1519.77	No imposter
1526.15	Pressed 2
1526.15	Trial 131 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 37400 total
1526.46	No imposter
1532.94	Pressed 2
1532.94	Trial 132 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 37900 total
1533.25	Imposter at position 6
1540.00	Pressed 1
1540.00	Trial 133 correct OrderType 3 Shuffled true Imposter 6 600 points awarded, 38500 total
1540.27	Imposter at position 11
1546.77	Pressed 1
1546.77	Trial 134 correct OrderType 3 Shuffled true Imposter 11 600 points awarded, 39100 total
1547.02	No imposter
1553.48	Pressed 2
1553.48	Trial 135 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 39700 total
1553.97	No imposter
1560.43	Pressed 1
1560.43	Trial 136 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 39700 total
1560.81	No imposter
1567.19	Pressed 2
1567.19	Trial 137 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 39800 total
1567.60	Imposter at position 9
1574.00	Pressed 2
1574.00	Trial 138 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 39800 total
1574.30	Imposter at position 4
1580.84	Pressed 1
1580.84	Trial 139 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 39900 total
1581.23	Imposter at position 1
1587.79	Pressed 2
1587.79	Trial 140 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 39900 total
1588.77	Imposter at position 5
1595.17	Pressed 1
1595.17	Trial 141 correct OrderType 3 Shuffled true Imposter 5 100 points awarded, 40000 total
1595.71	Imposter at position 8
1602.06	Pressed 1
1602.06	Trial 142 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 40100 total
1602.46	Imposter at position 1
1608.83	Pressed 1
1608.83	Trial 143 correct OrderType 3 Shuffled true Imposter 1 200 points awarded, 40300 total
1609.18	Imposter at position 7
1615.48	Pressed 1
1615.48	Trial 144 correct OrderType 3 Shuffled true Imposter 7 200 points awarded, 40500 total
1615.80	No imposter
1622.13	Pressed 1
1622.13	Trial 145 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 40500 total
1622.56	No imposter
1629.34	Pressed 2
1629.34	Trial 146 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 40600 total
1629.83	Imposter at position 10
1636.21	Pressed 1
1636.21	Trial 147 correct OrderType 3 Shuffled true Imposter 10 100 points awarded, 40700 total
1636.63	No imposter
1642.93	Pressed 2
1642.93	Trial 148 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 40900 total
1643.29	No imposter
1649.71	Pressed 2
