<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 48.0, 
  "message": "Come back for part 2 in 48 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-12 01:25:53.251629
</Empirical:time>
<Empirical:privatedata>WorkerId: A2RR3R75ECQSKE
IP address: 42.106.184.78
</Empirical:privatedata>
<Empirical:datalog>36.43	Stimulus strings 12 generated
2118.45	Pressed 2
2118.45	Trial 150 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 37400 total
2118.66	No imposter
2125.35	Pressed 2
2125.35	Trial 151 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 37900 total
2125.56	Imposter at position 0
2132.06	Pressed 1
2132.06	Trial 152 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 38500 total
2132.32	No imposter
2138.89	Pressed 2
2138.89	Trial 153 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 39100 total
2139.13	No imposter
2145.66	Pressed 2
2145.66	Trial 154 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 39700 total
2145.92	Imposter at position 2
2152.50	Pressed 1
2152.50	Trial 155 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 40300 total
2152.74	Imposter at position 3
2159.31	Pressed 1
2159.31	Trial 156 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 40900 total
2159.55	No imposter
2166.08	Pressed 2
2166.08	Trial 157 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 41500 total
2166.41	Imposter at position 6
2173.21	Pressed 1
2173.21	Trial 158 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 42100 total
2299.84	No imposter
2306.52	Pressed 2
2306.52	Trial 159 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 42700 total
2307.07	Imposter at position 4
2313.64	Pressed 1
2313.64	Trial 160 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 43300 total
2314.44	Imposter at position 8
2320.99	Pressed 1
2320.99	Trial 161 correct OrderType 3 Shuffled true Imposter 8 600 points awarded, 43900 total
2322.10	Imposter at position 9
2328.71	Pressed 1
2328.71	Trial 162 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 44500 total
2329.90	Imposter at position 1
2336.46	Pressed 1
2336.46	Trial 163 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 45100 total
2337.35	Imposter at position 10
2344.33	Pressed 1
2344.33	Trial 164 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 45700 total
2346.39	No imposter
2352.91	Pressed 2
2352.91	Trial 165 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 46300 total
2353.29	No imposter
2359.86	Pressed 2
2359.86	Trial 166 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 46900 total
2360.23	Imposter at position 7
2366.80	Pressed 1
2366.80	Trial 167 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 47500 total
2367.08	Imposter at position 11
2373.69	Pressed 2
2373.69	Trial 168 incorrect OrderType 3 Shuffled true Imposter 11 0 points awarded, 47500 total
2373.94	Imposter at position 5
2380.72	Pressed 1
2380.72	Trial 169 correct OrderType 3 Shuffled true Imposter 5 100 points awarded, 47600 total
2381.27	Imposter at position 2
2387.98	Pressed 1
2387.98	Trial 170 correct OrderType 3 Shuffled true Imposter 2 100 points awarded, 47700 total
2388.46	No imposter
2395.02	Pressed 2
2395.02	Trial 171 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 47900 total
2395.46	Imposter at position 11
2402.06	Pressed 1
2402.06	Trial 172 correct OrderType 3 Shuffled true Imposter 11 200 points awarded, 48100 total
2402.41	Imposter at position 4
2408.94	Pressed 1
2408.94	Trial 173 correct OrderType 3 Shuffled true Imposter 4 350 points awarded, 48450 total
2409.25	No imposter
2415.74	Pressed 2
2415.74	Trial 174 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 48800 total
2416.03	No imposter
2422.68	Pressed 2
2422.68	Trial 175 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 49200 total
2423.01	Imposter at position 6
2429.61	Pressed 1
2429.61	Trial 176 correct OrderType 1 Shuffled false Imposter 6 400 points awarded, 49600 total
2429.92	Imposter at position 0
2436.60	Pressed 1
2436.60	Trial 177 correct OrderType 3 Shuffled true Imposter 0 500 points awarded, 50100 total
2436.91	No imposter
2443.46	Pressed 2
2443.46	Trial 178 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 50700 total
2443.87	Imposter at position 5
2450.48	Pressed 1
2450.48	Trial 179 correct OrderType 3 Shuffled true Imposter 5 600 points awarded, 51300 total
2526.68	No imposter
2534.96	Pressed 1
2534.96	Trial 180 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 51300 total
2534.98	Browser name Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36
2534.98	Used keyboard [true], mouse [true], touchscreen [false]
2534.98	Completion code 6MNKV
</Empirical:datalog>

<Empirical:recorddata>RecordId: 32736
SessionToken: A2RR3R75ECQSKE
WorkerId: 7a8a094417611f9a
UploadDate: 2022-01-12 07:25:53.252770+00:00
</Empirical:recorddata></root>
