<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-03 10:50:27.803320
</Empirical:time>
<Empirical:privatedata>WorkerId: A230VUDYOCRZ4N
IP address: 2601:347:4280:8120:b0a1:7204:f69b:82c7
</Empirical:privatedata>
<Empirical:datalog>313.29	Stimulus strings 12 generated
1498.22	Trial 150 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 48500 total
1498.82	Imposter at position 4
1505.36	Pressed 1
1505.36	Trial 151 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 48600 total
1505.81	Imposter at position 1
1512.50	Pressed 1
1512.50	Trial 152 correct OrderType 1 Shuffled false Imposter 1 200 points awarded, 48800 total
1512.97	Imposter at position 6
1519.45	Pressed 2
1519.45	Trial 153 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 48800 total
1519.85	Imposter at position 7
1526.36	Pressed 1
1526.36	Trial 154 correct OrderType 3 Shuffled true Imposter 7 100 points awarded, 48900 total
1526.78	No imposter
1533.34	Pressed 2
1533.34	Trial 155 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 49000 total
1533.83	No imposter
1540.11	Pressed 2
1540.11	Trial 156 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 49200 total
1540.63	No imposter
1547.48	Pressed 1
1547.48	Trial 157 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 49200 total
1549.79	Imposter at position 9
1556.31	Pressed 1
1556.31	Trial 158 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 49300 total
1556.69	No imposter
1563.17	Pressed 2
1563.17	Trial 159 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 49400 total
1563.60	Imposter at position 10
1570.09	Pressed 1
1570.09	Trial 160 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 49600 total
1570.54	Imposter at position 5
1577.02	Pressed 1
1577.02	Trial 161 correct OrderType 3 Shuffled true Imposter 5 200 points awarded, 49800 total
1577.45	Imposter at position 3
1583.99	Pressed 1
1583.99	Trial 162 correct OrderType 3 Shuffled true Imposter 3 350 points awarded, 50150 total
1584.76	No imposter
1591.10	Pressed 2
1591.10	Trial 163 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 50500 total
1591.63	No imposter
1598.15	Pressed 2
1598.15	Trial 164 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 50900 total
1598.71	No imposter
1605.20	Pressed 2
1605.20	Trial 165 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 51300 total
1605.62	Imposter at position 2
1612.18	Pressed 1
1612.18	Trial 166 correct OrderType 3 Shuffled true Imposter 2 500 points awarded, 51800 total
1612.89	No imposter
1619.40	Pressed 1
1619.40	Trial 167 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 51800 total
1624.50	Imposter at position 0
1631.05	Pressed 1
1631.05	Trial 168 correct OrderType 3 Shuffled true Imposter 0 100 points awarded, 51900 total
1631.68	Imposter at position 2
1638.16	Pressed 1
1638.16	Trial 169 correct OrderType 3 Shuffled true Imposter 2 100 points awarded, 52000 total
1638.80	Imposter at position 0
1645.34	Pressed 2
1645.34	Trial 170 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 52000 total
1646.56	Imposter at position 11
1653.36	Pressed 1
1653.36	Trial 171 correct OrderType 3 Shuffled true Imposter 11 100 points awarded, 52100 total
1653.88	No imposter
1660.14	Pressed 2
1660.14	Trial 172 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 52200 total
1660.69	No imposter
1667.29	Pressed 2
1667.29	Trial 173 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 52400 total
1667.95	No imposter
1675.24	Pressed 1
1675.24	Trial 174 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 52400 total
1676.09	No imposter
1682.57	Pressed 2
1682.57	Trial 175 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 52500 total
1683.09	Imposter at position 8
1689.59	Pressed 1
1689.59	Trial 176 correct OrderType 3 Shuffled true Imposter 8 100 points awarded, 52600 total
1690.19	No imposter
1696.62	Pressed 2
1696.62	Trial 177 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 52800 total
1697.21	Imposter at position 5
1703.75	Pressed 1
1703.75	Trial 178 correct OrderType 1 Shuffled false Imposter 5 200 points awarded, 53000 total
1705.04	Imposter at position 1
1711.62	Pressed 2
1711.62	Trial 179 incorrect OrderType 3 Shuffled true Imposter 1 0 points awarded, 53000 total
1712.34	No imposter
1718.90	Pressed 1
1718.90	Trial 180 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 53000 total
1718.92	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36
1718.92	Used keyboard [true], mouse [true], touchscreen [false]
1718.92	Completion code XS9GG
</Empirical:datalog>

<Empirical:recorddata>RecordId: 32633
SessionToken: A230VUDYOCRZ4N
WorkerId: 95e817fbca671d7f
UploadDate: 2022-01-03 16:50:27.804780+00:00
</Empirical:recorddata></root>
