<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-03 10:24:20.090128
</Empirical:time>
<Empirical:privatedata>WorkerId: A1XH05IKC77OXO
IP address: 103.130.91.98
</Empirical:privatedata>
<Empirical:datalog>12.29	Stimulus strings 12 generated
550.07	Trial 34 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1800 total
550.73	Imposter at position 5
596.32	Pressed 1
596.32	Trial 35 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 1900 total
597.04	Imposter at position 9
605.34	Pressed 2
605.34	Trial 36 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 1900 total
607.22	Imposter at position 8
617.59	Pressed 2
617.59	Trial 37 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 1900 total
622.17	No imposter
634.54	Pressed 2
634.54	Trial 38 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2000 total
636.13	No imposter
646.87	Pressed 2
646.87	Trial 39 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2100 total
647.63	Imposter at position 0
676.96	Pressed 2
676.96	Trial 40 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 2100 total
678.62	No imposter
690.01	Pressed 1
690.01	Trial 41 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2100 total
691.77	Imposter at position 11
719.99	Pressed 1
719.99	Trial 42 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 2200 total
732.26	No imposter
1491.52	Pressed 1
1491.52	Trial 43 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2200 total
1492.64	Imposter at position 4
1500.90	Pressed 2
1500.90	Trial 44 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 2200 total
1501.52	Imposter at position 6
1513.15	Pressed 1
1513.15	Trial 45 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 2300 total
1513.90	Imposter at position 3
1586.53	Pressed 1
1586.53	Trial 46 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 2400 total
1588.58	No imposter
1597.92	Pressed 1
1597.92	Trial 47 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2400 total
1598.98	Imposter at position 1
1637.54	Pressed 1
1637.54	Trial 48 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 2500 total
1637.79	Imposter at position 0
1729.82	Pressed 1
1729.82	Trial 49 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 2600 total
1730.43	No imposter
1791.79	Pressed 1
1791.79	Trial 50 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2600 total
1792.34	Imposter at position 9
1798.97	Pressed 1
1798.97	Trial 51 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 2700 total
1799.89	No imposter
2087.09	Pressed 1
2087.09	Trial 52 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2700 total
2094.58	No imposter
2360.74	Pressed 1
2360.74	Trial 53 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2700 total
2361.63	No imposter
2371.56	Pressed 2
2371.56	Trial 54 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2800 total
2372.38	No imposter
2400.04	Pressed 1
2400.04	Trial 55 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2800 total
2406.96	Imposter at position 7
2471.59	Pressed 1
2471.59	Trial 56 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 2900 total
2472.25	Imposter at position 11
2478.82	Pressed 2
2478.82	Trial 57 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 2900 total
2479.40	No imposter
2498.06	Pressed 1
2498.06	Trial 58 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2900 total
2498.69	Imposter at position 8
2505.37	Pressed 2
2505.37	Trial 59 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 2900 total
2505.96	Imposter at position 3
2512.94	Pressed 1
2512.94	Trial 60 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 3000 total
2513.65	No imposter
2520.30	Pressed 1
2520.30	Trial 61 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3000 total
2520.86	Imposter at position 2
2527.48	Pressed 2
2527.48	Trial 62 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 3000 total
2528.04	Imposter at position 4
2535.86	Pressed 1
2535.86	Trial 63 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 3100 total
2536.46	No imposter
2545.86	Pressed 1
2545.86	Trial 64 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3100 total
2546.69	Imposter at position 6
2584.82	Pressed 1
2584.82	Trial 65 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 3200 total
2585.54	Imposter at position 5
2599.01	Pressed 1
2599.01	Trial 66 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 3300 total
2600.04	Imposter at position 1
2609.90	Pressed 1
2609.90	Trial 67 correct OrderType 1 Shuffled false Imposter 1 200 points awarded, 3500 total
2610.93	Imposter at position 10
2623.37	Pressed 1
2623.37	Trial 68 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 3700 total
2624.72	Imposter at position 1
2634.97	Pressed 1
2634.97	Trial 69 correct OrderType 1 Shuffled false Imposter 1 350 points awarded, 4050 total
2635.97	Imposter at position 5
2650.37	Pressed 1
2650.37	Trial 70 correct OrderType 1 Shuffled false Imposter 5 350 points awarded, 4400 total
2651.35	No imposter
2661.64	Pressed 1
2661.64	Trial 71 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4400 total
2662.25	Imposter at position 2
2670.73	Pressed 2
2670.73	Trial 72 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 4400 total
2671.33	No imposter
2679.23	Pressed 2
2679.23	Trial 73 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4500 total
2679.85	No imposter
2688.88	Pressed 2
2688.88	Trial 74 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4600 total
2689.84	No imposter
2696.79	Pressed 2
2696.79	Trial 75 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 4800 total
2700.45	No imposter
2710.84	Pressed 2
2710.84	Trial 76 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 5000 total
2711.54	No imposter
2724.82	Pressed 2
2724.82	Trial 77 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 5350 total
2729.81	Imposter at position 0
2736.61	Pressed 2
2736.61	Trial 78 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 5350 total
2737.99	Imposter at position 4
2745.56	Pressed 1
2745.56	Trial 79 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 5450 total
2747.26	No imposter
2754.61	Pressed 1
2754.61	Trial 80 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5450 total
2755.21	Imposter at position 7
2763.85	Pressed 2
2763.85	Trial 81 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 5450 total
2764.49	Imposter at position 8
2774.95	Pressed 1
2774.95	Trial 82 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 5550 total
2778.78	Imposter at position 9
2797.43	Pressed 1
2797.43	Trial 83 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 5650 total
2825.90	No imposter
2839.31	Pressed 2
2839.31	Trial 84 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 5850 total
2840.10	No imposter
2853.02	Pressed 1
2853.02	Trial 85 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5850 total
2864.57	No imposter
2871.22	Pressed 2
2871.22	Trial 86 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5950 total
2872.15	Imposter at position 3
2879.89	Pressed 2
2879.89	Trial 87 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 5950 total
2880.61	No imposter
2887.66	Pressed 2
2887.66	Trial 88 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6050 total
2888.53	Imposter at position 6
2895.23	Pressed 2
2895.23	Trial 89 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 6050 total
2896.08	No imposter
2904.50	Pressed 1
2904.50	Trial 90 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6050 total
2906.12	Imposter at position 11
2915.38	Pressed 2
2915.38	Trial 91 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 6050 total
2917.35	No imposter
2926.72	Pressed 2
2926.72	Trial 92 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6150 total
2933.21	No imposter
2940.08	Pressed 1
2940.08	Trial 93 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6150 total
2940.83	Imposter at position 10
2954.22	Pressed 1
2954.22	Trial 94 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 6250 total
2956.80	Imposter at position 4
2990.10	Pressed 1
2990.10	Trial 95 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 6350 total
2990.76	No imposter
2997.37	Pressed 1
2997.37	Trial 96 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6350 total
2997.96	No imposter
3004.55	Pressed 2
3004.55	Trial 97 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6450 total
3005.21	No imposter
3011.77	Pressed 2
3011.77	Trial 98 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6550 total
3012.38	Imposter at position 1
3024.56	Pressed 2
3024.56	Trial 99 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 6550 total
3025.13	No imposter
3038.21	Pressed 1
3038.21	Trial 100 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6550 total
3039.69	No imposter
3052.40	Pressed 2
3052.40	Trial 101 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6650 total
3053.05	Imposter at position 11
3059.66	Pressed 2
3059.66	Trial 102 incorrect OrderType 3 Shuffled true Imposter 11 0 points awarded, 6650 total
3060.46	Imposter at position 0
3067.11	Pressed 2
3067.11	Trial 103 incorrect OrderType 3 Shuffled true Imposter 0 0 points awarded, 6650 total
3067.84	No imposter
3074.44	Pressed 1
3074.44	Trial 104 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6650 total
3075.07	No imposter
3081.78	Pressed 2
3081.78	Trial 105 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6750 total
3083.21	No imposter
3090.01	Pressed 2
3090.01	Trial 106 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6850 total
3090.68	No imposter
3097.27	Pressed 1
3097.27	Trial 107 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 6850 total
3097.89	Imposter at position 7
3104.81	Pressed 2
3104.81	Trial 108 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 6850 total
3105.49	No imposter
3112.27	Pressed 1
3112.27	Trial 109 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 6850 total
3112.86	No imposter
3119.97	Pressed 2
3119.97	Trial 110 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 6950 total
3120.61	No imposter
3127.21	Pressed 2
3127.21	Trial 111 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7050 total
3127.78	Imposter at position 9
3134.48	Pressed 2
3134.48	Trial 112 incorrect OrderType 3 Shuffled true Imposter 9 0 points awarded, 7050 total
3135.01	Imposter at position 6
3141.72	Pressed 1
3141.72	Trial 113 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 7150 total
3142.44	No imposter
3149.05	Pressed 2
3149.05	Trial 114 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 7250 total
3149.74	No imposter
3156.37	Pressed 1
3156.37	Trial 115 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 7250 total
3156.97	No imposter
3165.05	Pressed 2
3165.05	Trial 116 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 7350 total
3165.72	Imposter at position 10
3172.24	Pressed 2
3172.24	Trial 117 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 7350 total
3172.85	Imposter at position 2
3179.46	Pressed 2
3179.46	Trial 118 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 7350 total
3180.03	Imposter at position 8
3188.12	Pressed 2
3188.12	Trial 119 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 7350 total
3188.69	No imposter
3195.81	Pressed 1
3195.81	Trial 120 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 7350 total
3196.40	Imposter at position 3
3203.06	Pressed 2
3203.06	Trial 121 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 7350 total
3203.56	No imposter
3212.41	Pressed 2
3212.41	Trial 122 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7450 total
3212.85	Imposter at position 5
3219.58	Pressed 2
3219.58	Trial 123 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 7450 total
3220.11	No imposter
3226.77	Pressed 2
3226.77	Trial 124 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7550 total
3227.35	No imposter
3236.85	Pressed 2
3236.85	Trial 125 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7650 total
3237.44	No imposter
3270.31	Pressed 1
3270.31	Trial 126 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7650 total
3270.94	Imposter at position 10
3298.74	Pressed 1
3298.74	Trial 127 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 7750 total
3313.17	Imposter at position 7
3328.79	Pressed 1
3328.79	Trial 128 correct OrderType 3 Shuffled true Imposter 7 100 points awarded, 7850 total
3329.59	Imposter at position 4
3338.25	Pressed 2
3338.25	Trial 129 incorrect OrderType 3 Shuffled true Imposter 4 0 points awarded, 7850 total
3341.43	Imposter at position 11
3359.58	Pressed 1
3359.58	Trial 130 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 7950 total
3361.93	Imposter at position 6
3371.44	Pressed 1
3371.44	Trial 131 correct OrderType 3 Shuffled true Imposter 6 100 points awarded, 8050 total
3388.94	No imposter
3398.05	Pressed 1
3398.05	Trial 132 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8050 total
3398.96	Imposter at position 0
3417.10	Pressed 1
3417.10	Trial 133 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 8150 total
3417.77	Imposter at position 3
3428.74	Pressed 1
3428.74	Trial 134 correct OrderType 3 Shuffled true Imposter 3 100 points awarded, 8250 total
3429.51	Imposter at position 9
3437.89	Pressed 1
3437.89	Trial 135 correct OrderType 1 Shuffled false Imposter 9 200 points awarded, 8450 total
3447.75	No imposter
3458.97	Pressed 2
3458.97	Trial 136 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 8650 total
3459.69	No imposter
3467.38	Pressed 2
3467.38	Trial 137 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 9000 total
3468.14	Imposter at position 8
3474.87	Pressed 2
3474.87	Trial 138 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 9000 total
3475.41	Imposter at position 2
3484.17	Pressed 1
3484.17	Trial 139 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 9100 total
3484.86	Imposter at position 1
3496.72	Pressed 1
3496.72	Trial 140 correct OrderType 3 Shuffled true Imposter 1 100 points awarded, 9200 total
3503.02	Imposter at position 5
3524.11	Pressed 1
3524.11	Trial 141 correct OrderType 3 Shuffled true Imposter 5 200 points awarded, 9400 total
3524.76	No imposter
3536.03	Pressed 2
3536.03	Trial 142 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 9600 total
3537.22	No imposter
3544.63	Pressed 2
3544.63	Trial 143 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 9950 total
3546.03	Imposter at position 0
3566.63	Pressed 2
3566.63	Trial 144 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 9950 total
3567.42	No imposter
3573.93	Pressed 1
3573.93	Trial 145 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 9950 total
3574.57	Imposter at position 11
3584.95	Pressed 1
3584.95	Trial 146 correct OrderType 3 Shuffled true Imposter 11 100 points awarded, 10050 total
3585.82	No imposter
3594.11	Pressed 2
3594.11	Trial 147 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 10150 total
3598.31	Imposter at position 6
3605.00	Pressed 1
