<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2021-12-29 21:41:45.626156
</Empirical:time>
<Empirical:privatedata>WorkerId: AKVDY8OXNMQED
IP address: 24.10.22.33
</Empirical:privatedata>
<Empirical:datalog>27.59	Stimulus strings 12 generated
1449.37	Trial 151 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 18900 total
1450.34	Imposter at position 7
1457.43	Pressed 2
1457.43	Trial 152 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 18900 total
1458.99	No imposter
1465.98	Pressed 2
1465.98	Trial 153 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 19000 total
1466.98	Imposter at position 3
1474.18	Pressed 1
1474.18	Trial 154 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 19100 total
1475.32	No imposter
1482.69	Pressed 2
1482.69	Trial 155 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 19300 total
1483.62	Imposter at position 5
1490.59	Pressed 1
1490.59	Trial 156 correct OrderType 3 Shuffled true Imposter 5 200 points awarded, 19500 total
1491.28	Imposter at position 8
1498.50	Pressed 2
1498.50	Trial 157 incorrect OrderType 3 Shuffled true Imposter 8 0 points awarded, 19500 total
1499.94	No imposter
1507.02	Pressed 1
1507.02	Trial 158 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 19500 total
1507.93	No imposter
1516.18	Pressed 2
1516.18	Trial 159 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 19600 total
1518.98	Imposter at position 9
1525.99	Pressed 1
1525.99	Trial 160 correct OrderType 3 Shuffled true Imposter 9 100 points awarded, 19700 total
1526.67	Imposter at position 10
1533.92	Pressed 1
1533.92	Trial 161 correct OrderType 3 Shuffled true Imposter 10 200 points awarded, 19900 total
1535.24	No imposter
1542.25	Pressed 2
1542.25	Trial 162 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 20100 total
1544.06	Imposter at position 1
1551.24	Pressed 1
1551.24	Trial 163 correct OrderType 3 Shuffled true Imposter 1 350 points awarded, 20450 total
1552.43	Imposter at position 11
1559.51	Pressed 2
1559.51	Trial 164 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 20450 total
1560.16	Imposter at position 2
1567.24	Pressed 1
1567.24	Trial 165 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 20550 total
1568.12	Imposter at position 0
1579.74	Pressed 1
1579.74	Trial 166 correct OrderType 3 Shuffled true Imposter 0 100 points awarded, 20650 total
1581.58	No imposter
1588.73	Pressed 1
1588.73	Trial 167 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 20650 total
1589.57	Imposter at position 6
1596.64	Pressed 1
1596.64	Trial 168 correct OrderType 3 Shuffled true Imposter 6 100 points awarded, 20750 total
1597.32	No imposter
1604.98	Pressed 1
1604.98	Trial 169 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 20750 total
1605.95	No imposter
1613.26	Pressed 1
1613.26	Trial 170 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 20750 total
1614.88	Imposter at position 10
1622.21	Pressed 1
1622.21	Trial 171 correct OrderType 3 Shuffled true Imposter 10 100 points awarded, 20850 total
1622.95	No imposter
1630.14	Pressed 1
1630.14	Trial 172 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 20850 total
1631.09	Imposter at position 11
1638.21	Pressed 2
1638.21	Trial 173 incorrect OrderType 3 Shuffled true Imposter 11 0 points awarded, 20850 total
1639.11	Imposter at position 2
1646.21	Pressed 1
1646.21	Trial 174 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 20950 total
1647.26	Imposter at position 9
1654.31	Pressed 1
1654.31	Trial 175 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 21050 total
1655.30	Imposter at position 5
1663.07	Pressed 1
1663.07	Trial 176 correct OrderType 1 Shuffled false Imposter 5 200 points awarded, 21250 total
1663.77	No imposter
1671.31	Pressed 2
1671.31	Trial 177 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 21450 total
1672.12	No imposter
1679.25	Pressed 2
1679.25	Trial 178 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 21800 total
1680.00	Imposter at position 4
1686.96	Pressed 1
1686.96	Trial 179 correct OrderType 1 Shuffled false Imposter 4 350 points awarded, 22150 total
1687.82	No imposter
1695.23	Pressed 2
1695.23	Trial 180 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 22550 total
1695.24	Browser name Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36
1695.24	Used keyboard [true], mouse [true], touchscreen [false]
1695.24	Completion code B2Z33
</Empirical:datalog>

<Empirical:recorddata>RecordId: 32477
SessionToken: AKVDY8OXNMQED
WorkerId: 95e817fbca671d7f
UploadDate: 2021-12-30 03:41:45.627842+00:00
</Empirical:recorddata></root>
