<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 48.0, 
  "message": "Come back for part 2 in 48 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-15 22:08:43.890474
</Empirical:time>
<Empirical:privatedata>WorkerId: A8F6JFG0WSELT
IP address: 103.101.174.38
</Empirical:privatedata>
<Empirical:datalog>32.83	Stimulus strings 12 generated
1761.23	Trial 149 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 9500 total
1762.08	Imposter at position 8
1768.63	Pressed 1
1768.63	Trial 150 correct OrderType 3 Shuffled true Imposter 8 100 points awarded, 9600 total
1772.20	No imposter
1778.98	Pressed 2
1778.98	Trial 151 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 9700 total
1780.20	No imposter
1787.28	Pressed 2
1787.28	Trial 152 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 9900 total
1791.76	Imposter at position 11
1798.58	Pressed 2
1798.58	Trial 153 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 9900 total
1799.27	Imposter at position 5
1805.89	Pressed 2
1805.89	Trial 154 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 9900 total
1806.65	Imposter at position 1
1813.25	Pressed 1
1813.25	Trial 155 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 10000 total
1817.21	Imposter at position 2
1823.95	Pressed 2
1823.95	Trial 156 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 10000 total
1824.82	Imposter at position 10
1831.48	Pressed 1
1831.48	Trial 157 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 10100 total
1834.34	No imposter
1840.97	Pressed 1
1840.97	Trial 158 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 10100 total
1841.82	Imposter at position 0
1848.51	Pressed 2
1848.51	Trial 159 incorrect OrderType 3 Shuffled true Imposter 0 0 points awarded, 10100 total
1849.23	Imposter at position 4
1855.88	Pressed 2
1855.88	Trial 160 incorrect OrderType 3 Shuffled true Imposter 4 0 points awarded, 10100 total
1856.67	No imposter
1863.29	Pressed 1
1863.29	Trial 161 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 10100 total
1867.44	Imposter at position 9
1874.31	Pressed 2
1874.31	Trial 162 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 10100 total
1875.03	No imposter
1881.71	Pressed 1
1881.71	Trial 163 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 10100 total
1882.47	No imposter
1889.11	Pressed 2
1889.11	Trial 164 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 10200 total
1894.22	Imposter at position 6
1901.04	Pressed 2
1901.04	Trial 165 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 10200 total
1901.74	Imposter at position 7
1908.40	Pressed 2
1908.40	Trial 166 incorrect OrderType 3 Shuffled true Imposter 7 0 points awarded, 10200 total
1909.18	No imposter
1915.76	Pressed 1
1915.76	Trial 167 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 10200 total
1916.43	No imposter
1923.11	Pressed 2
1923.11	Trial 168 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 10300 total
1924.35	Imposter at position 3
1931.09	Pressed 2
1931.09	Trial 169 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 10300 total
1934.04	No imposter
1940.75	Pressed 1
1940.75	Trial 170 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 10300 total
1941.39	No imposter
1948.03	Pressed 2
1948.03	Trial 171 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 10400 total
1949.20	No imposter
1955.83	Pressed 1
1955.83	Trial 172 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 10400 total
1956.89	No imposter
1963.47	Pressed 2
1963.47	Trial 173 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 10500 total
1964.29	Imposter at position 11
1970.94	Pressed 1
1970.94	Trial 174 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 10600 total
1975.10	Imposter at position 5
1981.69	Pressed 2
1981.69	Trial 175 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 10600 total
1982.30	No imposter
1989.51	Pressed 1
1989.51	Trial 176 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 10600 total
1990.18	Imposter at position 9
1996.82	Pressed 2
1996.82	Trial 177 incorrect OrderType 3 Shuffled true Imposter 9 0 points awarded, 10600 total
1997.44	Imposter at position 2
2004.04	Pressed 2
2004.04	Trial 178 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 10600 total
2004.66	Imposter at position 1
2012.27	Pressed 1
2012.27	Trial 179 correct OrderType 3 Shuffled true Imposter 1 100 points awarded, 10700 total
2013.66	Imposter at position 3
2020.35	Pressed 2
2020.35	Trial 180 incorrect OrderType 3 Shuffled true Imposter 3 0 points awarded, 10700 total
2020.36	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36
2020.36	Used keyboard [true], mouse [true], touchscreen [false]
2020.36	Completion code HKX9V
</Empirical:datalog>

<Empirical:recorddata>RecordId: 32799
SessionToken: A8F6JFG0WSELT
WorkerId: 7a8a094417611f9a
UploadDate: 2022-01-16 04:08:43.891508+00:00
</Empirical:recorddata></root>
