<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 48.0, 
  "message": "Come back for part 2 in 48 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-19 13:20:26.054768
</Empirical:time>
<Empirical:privatedata>WorkerId: A9EVF0SO2IUJ0
IP address: 2402:3a80:463:6a0d:d5e7:4559:3d66:7e0a
</Empirical:privatedata>
<Empirical:datalog>25.61	Stimulus strings 12 generated
1533.42	Trial 150 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 43700 total
1534.90	Imposter at position 6
1541.38	Pressed 1
1541.38	Trial 151 correct OrderType 1 Shuffled false Imposter 6 200 points awarded, 43900 total
1541.83	No imposter
1548.28	Pressed 2
1548.28	Trial 152 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 44250 total
1548.71	No imposter
1555.35	Pressed 2
1555.35	Trial 153 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 44600 total
1555.88	Imposter at position 10
1562.43	Pressed 1
1562.43	Trial 154 correct OrderType 3 Shuffled true Imposter 10 400 points awarded, 45000 total
1563.72	No imposter
1570.33	Pressed 2
1570.33	Trial 155 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 45400 total
1570.81	Imposter at position 4
1577.33	Pressed 1
1577.33	Trial 156 correct OrderType 3 Shuffled true Imposter 4 500 points awarded, 45900 total
1577.92	No imposter
1584.58	Pressed 2
1584.58	Trial 157 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 46500 total
1585.17	Imposter at position 1
1592.31	Pressed 1
1592.31	Trial 158 correct OrderType 3 Shuffled true Imposter 1 600 points awarded, 47100 total
1598.71	No imposter
1605.26	Pressed 2
1605.26	Trial 159 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 47700 total
1606.52	Imposter at position 5
1613.06	Pressed 1
1613.06	Trial 160 correct OrderType 3 Shuffled true Imposter 5 600 points awarded, 48300 total
1614.02	Imposter at position 9
1620.66	Pressed 1
1620.66	Trial 161 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 48900 total
1621.08	No imposter
1627.71	Pressed 2
1627.71	Trial 162 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 49500 total
1628.17	Imposter at position 2
1634.78	Pressed 1
1634.78	Trial 163 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 50100 total
1635.21	Imposter at position 7
1641.71	Pressed 1
1641.71	Trial 164 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 50700 total
1642.13	Imposter at position 0
1648.72	Pressed 2
1648.72	Trial 165 incorrect OrderType 3 Shuffled true Imposter 0 0 points awarded, 50700 total
1649.13	Imposter at position 11
1655.83	Pressed 1
1655.83	Trial 166 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 50800 total
1656.20	Imposter at position 8
1662.74	Pressed 1
1662.74	Trial 167 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 50900 total
1663.17	No imposter
1669.61	Pressed 2
1669.61	Trial 168 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 51100 total
1669.95	No imposter
1677.15	Pressed 2
1677.15	Trial 169 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 51300 total
1677.69	No imposter
1684.58	Pressed 2
1684.58	Trial 170 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 51650 total
1685.07	Imposter at position 3
1691.61	Pressed 1
1691.61	Trial 171 correct OrderType 1 Shuffled false Imposter 3 350 points awarded, 52000 total
1692.17	Imposter at position 2
1698.67	Pressed 1
1698.67	Trial 172 correct OrderType 1 Shuffled false Imposter 2 400 points awarded, 52400 total
1699.17	No imposter
1705.66	Pressed 2
1705.66	Trial 173 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 52800 total
1706.16	Imposter at position 7
1713.14	Pressed 1
1713.14	Trial 174 correct OrderType 1 Shuffled false Imposter 7 500 points awarded, 53300 total
1713.73	Imposter at position 5
1720.35	Pressed 1
1720.35	Trial 175 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 53900 total
1723.53	Imposter at position 9
1730.74	Pressed 1
1730.74	Trial 176 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 54500 total
1731.21	Imposter at position 11
1738.59	Pressed 1
1738.59	Trial 177 correct OrderType 3 Shuffled true Imposter 11 600 points awarded, 55100 total
1739.08	Imposter at position 8
1746.03	Pressed 2
1746.03	Trial 178 incorrect OrderType 3 Shuffled true Imposter 8 0 points awarded, 55100 total
1747.03	No imposter
1753.70	Pressed 2
1753.70	Trial 179 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 55200 total
1754.48	No imposter
1760.95	Pressed 2
1760.95	Trial 180 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 55300 total
1760.95	Browser name Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:96.0) Gecko/20100101 Firefox/96.0
1760.95	Used keyboard [true], mouse [true], touchscreen [false]
1760.95	Completion code JTXZH
</Empirical:datalog>

<Empirical:recorddata>RecordId: 32901
SessionToken: A9EVF0SO2IUJ0
WorkerId: 7a8a094417611f9a
UploadDate: 2022-01-19 19:20:26.056369+00:00
</Empirical:recorddata></root>
