<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2021-12-29 13:24:33.198379
</Empirical:time>
<Empirical:privatedata>WorkerId: ANK8K5WTHJ61C
IP address: 71.208.1.116
</Empirical:privatedata>
<Empirical:datalog>908.52	Stimulus strings 12 generated
2278.38	Imposter at position 10
2284.89	Pressed 1
2284.89	Trial 148 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 55900 total
2285.57	Imposter at position 8
2292.63	Pressed 2
2292.63	Trial 149 incorrect OrderType 3 Shuffled true Imposter 8 0 points awarded, 55900 total
2295.27	No imposter
2302.00	Pressed 1
2302.00	Trial 150 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 55900 total
2302.92	Imposter at position 7
2309.46	Pressed 1
2309.46	Trial 151 correct OrderType 3 Shuffled true Imposter 7 100 points awarded, 56000 total
2312.54	Imposter at position 6
2319.09	Pressed 1
2319.09	Trial 152 correct OrderType 3 Shuffled true Imposter 6 100 points awarded, 56100 total
2320.04	No imposter
2327.45	Pressed 2
2327.45	Trial 153 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 56300 total
2328.31	Imposter at position 11
2334.98	Pressed 1
2334.98	Trial 154 correct OrderType 3 Shuffled true Imposter 11 200 points awarded, 56500 total
2335.68	Imposter at position 9
2342.69	Pressed 1
2342.69	Trial 155 correct OrderType 3 Shuffled true Imposter 9 350 points awarded, 56850 total
2343.78	No imposter
2351.12	Pressed 2
2351.12	Trial 156 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 57200 total
2352.41	Imposter at position 3
2358.95	Pressed 1
2358.95	Trial 157 correct OrderType 1 Shuffled false Imposter 3 400 points awarded, 57600 total
2359.81	Imposter at position 0
2366.41	Pressed 1
2366.41	Trial 158 correct OrderType 1 Shuffled false Imposter 0 400 points awarded, 58000 total
2367.88	No imposter
2374.85	Pressed 2
2374.85	Trial 159 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 58500 total
2375.61	Imposter at position 1
2384.08	Pressed 1
2384.08	Trial 160 correct OrderType 3 Shuffled true Imposter 1 600 points awarded, 59100 total
2384.94	No imposter
2392.10	Pressed 2
2392.10	Trial 161 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 59700 total
2392.83	No imposter
2399.51	Pressed 2
2399.51	Trial 162 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 60300 total
2400.25	No imposter
2406.82	Pressed 2
2406.82	Trial 163 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 60900 total
2407.61	No imposter
2414.34	Pressed 2
2414.34	Trial 164 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 61500 total
2415.37	Imposter at position 2
2421.95	Pressed 1
2421.95	Trial 165 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 62100 total
2422.77	No imposter
2430.04	Pressed 2
2430.04	Trial 166 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 62700 total
2431.98	Imposter at position 4
2438.61	Pressed 1
2438.61	Trial 167 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 63300 total
2439.82	No imposter
2446.87	Pressed 2
2446.87	Trial 168 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 63900 total
2448.16	No imposter
2455.12	Pressed 2
2455.12	Trial 169 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 64500 total
2456.46	Imposter at position 6
2463.08	Pressed 1
2463.08	Trial 170 correct OrderType 3 Shuffled true Imposter 6 600 points awarded, 65100 total
2464.55	No imposter
2471.84	Pressed 2
2471.84	Trial 171 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 65700 total
2472.61	No imposter
2480.01	Pressed 2
2480.01	Trial 172 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 66300 total
2480.85	Imposter at position 9
2487.37	Pressed 1
2487.37	Trial 173 correct OrderType 3 Shuffled true Imposter 9 600 points awarded, 66900 total
2488.17	No imposter
2495.33	Pressed 2
2495.33	Trial 174 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 67500 total
2495.98	No imposter
2503.45	Pressed 2
2503.45	Trial 175 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 68100 total
2504.15	Imposter at position 8
2510.76	Pressed 1
2510.76	Trial 176 correct OrderType 3 Shuffled true Imposter 8 600 points awarded, 68700 total
2511.67	No imposter
2518.55	Pressed 2
2518.55	Trial 177 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 69300 total
2519.18	Imposter at position 0
2525.61	Pressed 1
2525.61	Trial 178 correct OrderType 3 Shuffled true Imposter 0 600 points awarded, 69900 total
2527.54	Imposter at position 7
2533.98	Pressed 1
2533.98	Trial 179 correct OrderType 3 Shuffled true Imposter 7 600 points awarded, 70500 total
2534.84	Imposter at position 10
2541.55	Pressed 1
2541.55	Trial 180 correct OrderType 3 Shuffled true Imposter 10 600 points awarded, 71100 total
2541.56	Browser name Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36
2541.56	Used keyboard [true], mouse [false], touchscreen [false]
2541.56	Completion code HWZEW
</Empirical:datalog>

<Empirical:recorddata>RecordId: 32423
SessionToken: ANK8K5WTHJ61C
WorkerId: 95e817fbca671d7f
UploadDate: 2021-12-29 19:24:33.199845+00:00
</Empirical:recorddata></root>
