<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2021-12-30 04:53:27.792154
</Empirical:time>
<Empirical:privatedata>WorkerId: A3TUMZ954ORSUC
IP address: 122.174.50.56
</Empirical:privatedata>
<Empirical:datalog>80.39	Stimulus strings 12 generated
389.49	No imposter
395.66	Pressed 2
395.66	Trial 45 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2550 total
395.82	No imposter
401.84	Pressed 2
401.84	Trial 46 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 2750 total
401.98	No imposter
408.20	Pressed 1
408.20	Trial 47 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2750 total
408.20	Imposter at position 9
414.33	Pressed 1
414.33	Trial 48 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 2850 total
414.35	Imposter at position 7
420.43	Pressed 2
420.43	Trial 49 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 2850 total
420.44	Imposter at position 9
426.62	Pressed 1
426.62	Trial 50 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 2950 total
426.63	No imposter
432.74	Pressed 2
432.74	Trial 51 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3050 total
432.92	Imposter at position 11
439.04	Pressed 2
439.04	Trial 52 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 3050 total
439.41	No imposter
445.56	Pressed 2
445.56	Trial 53 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3150 total
445.84	No imposter
451.93	Pressed 1
451.93	Trial 54 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3150 total
451.95	Imposter at position 3
457.97	Pressed 2
457.97	Trial 55 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 3150 total
457.98	Imposter at position 8
464.14	Pressed 2
464.14	Trial 56 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 3150 total
464.15	Imposter at position 0
470.24	Pressed 2
470.24	Trial 57 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 3150 total
470.25	No imposter
476.40	Pressed 2
476.40	Trial 58 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3250 total
476.40	Imposter at position 5
482.44	Pressed 2
482.44	Trial 59 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 3250 total
482.57	Imposter at position 6
488.70	Pressed 2
488.70	Trial 60 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 3250 total
488.85	Imposter at position 2
494.88	Pressed 2
494.88	Trial 61 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 3250 total
494.91	No imposter
501.04	Pressed 2
501.04	Trial 62 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3350 total
501.11	Imposter at position 4
507.18	Pressed 1
507.18	Trial 63 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 3450 total
507.19	No imposter
513.46	Pressed 2
513.46	Trial 64 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 3650 total
513.64	No imposter
519.72	Pressed 1
519.72	Trial 65 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3650 total
519.92	No imposter
526.92	Pressed 2
526.92	Trial 66 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3750 total
526.97	Imposter at position 10
533.13	Pressed 1
533.13	Trial 67 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 3850 total
533.36	No imposter
539.66	Pressed 1
539.66	Trial 68 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3850 total
539.99	Imposter at position 1
546.18	Pressed 1
546.18	Trial 69 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 3950 total
546.43	Imposter at position 5
552.50	Pressed 2
552.50	Trial 70 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 3950 total
552.76	No imposter
558.85	Pressed 1
558.85	Trial 71 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3950 total
559.09	Imposter at position 7
565.28	Pressed 1
565.28	Trial 72 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 4050 total
565.56	No imposter
571.76	Pressed 2
571.76	Trial 73 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4150 total
572.00	No imposter
578.04	Pressed 2
578.04	Trial 74 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 4350 total
578.32	Imposter at position 6
584.51	Pressed 2
584.51	Trial 75 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 4350 total
585.34	Imposter at position 1
591.60	Pressed 1
591.60	Trial 76 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 4450 total
591.89	No imposter
598.05	Pressed 2
598.05	Trial 77 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4550 total
598.32	No imposter
604.48	Pressed 1
604.48	Trial 78 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4550 total
604.76	Imposter at position 10
610.92	Pressed 2
610.92	Trial 79 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 4550 total
611.17	No imposter
617.40	Pressed 1
617.40	Trial 80 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4550 total
617.61	Imposter at position 2
623.82	Pressed 2
623.82	Trial 81 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 4550 total
624.07	Imposter at position 8
630.10	Pressed 1
630.10	Trial 82 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 4650 total
630.31	Imposter at position 11
636.47	Pressed 2
636.47	Trial 83 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 4650 total
636.68	No imposter
642.76	Pressed 1
642.76	Trial 84 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4650 total
642.96	No imposter
649.16	Pressed 2
649.16	Trial 85 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4750 total
649.45	Imposter at position 0
655.64	Pressed 1
655.64	Trial 86 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 4850 total
655.90	No imposter
662.03	Pressed 2
662.03	Trial 87 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 5050 total
662.30	No imposter
668.32	Pressed 2
668.32	Trial 88 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 5250 total
668.67	Imposter at position 3
674.80	Pressed 2
674.80	Trial 89 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 5250 total
675.08	No imposter
681.16	Pressed 2
681.16	Trial 90 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5350 total
681.37	No imposter
687.57	Pressed 2
687.57	Trial 91 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5450 total
687.80	No imposter
694.02	Pressed 1
694.02	Trial 92 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5450 total
694.23	Imposter at position 9
700.34	Pressed 1
700.34	Trial 93 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 5550 total
700.60	No imposter
706.75	Pressed 1
706.75	Trial 94 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5550 total
707.02	No imposter
713.21	Pressed 2
713.21	Trial 95 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5650 total
713.48	Imposter at position 4
719.72	Pressed 2
719.72	Trial 96 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 5650 total
719.99	No imposter
726.12	Pressed 1
726.12	Trial 97 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5650 total
726.40	No imposter
732.44	Pressed 2
732.44	Trial 98 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5750 total
732.87	Imposter at position 5
738.95	Pressed 1
738.95	Trial 99 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 5850 total
739.14	Imposter at position 10
745.28	Pressed 2
745.29	Trial 100 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 5850 total
745.72	No imposter
751.76	Pressed 1
751.76	Trial 101 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5850 total
752.01	Imposter at position 8
758.10	Pressed 2
758.10	Trial 102 incorrect OrderType 3 Shuffled true Imposter 8 0 points awarded, 5850 total
758.38	Imposter at position 1
764.49	Pressed 2
764.49	Trial 103 incorrect OrderType 3 Shuffled true Imposter 1 0 points awarded, 5850 total
764.76	Imposter at position 3
771.03	Pressed 1
771.03	Trial 104 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 5950 total
771.46	Imposter at position 4
777.49	Pressed 1
777.49	Trial 105 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 6050 total
777.74	No imposter
783.97	Pressed 2
783.97	Trial 106 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 6250 total
784.29	No imposter
790.44	Pressed 1
790.44	Trial 107 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6250 total
790.67	No imposter
796.88	Pressed 1
796.88	Trial 108 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 6250 total
797.13	Imposter at position 7
803.29	Pressed 2
803.29	Trial 109 incorrect OrderType 3 Shuffled true Imposter 7 0 points awarded, 6250 total
803.52	No imposter
809.58	Pressed 1
809.58	Trial 110 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6250 total
809.66	Imposter at position 11
815.70	Pressed 2
815.70	Trial 111 incorrect OrderType 3 Shuffled true Imposter 11 0 points awarded, 6250 total
816.01	Imposter at position 0
822.27	Pressed 1
822.27	Trial 112 correct OrderType 3 Shuffled true Imposter 0 100 points awarded, 6350 total
822.45	Imposter at position 2
828.51	Pressed 2
828.51	Trial 113 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 6350 total
828.77	No imposter
834.85	Pressed 2
834.85	Trial 114 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6450 total
835.13	No imposter
841.13	Pressed 1
841.13	Trial 115 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6450 total
841.37	No imposter
847.55	Pressed 2
847.55	Trial 116 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 6550 total
847.87	No imposter
854.07	Pressed 2
854.07	Trial 117 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 6650 total
854.15	No imposter
860.37	Pressed 2
860.37	Trial 118 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 6850 total
860.43	Imposter at position 9
866.66	Pressed 1
866.66	Trial 119 correct OrderType 1 Shuffled false Imposter 9 200 points awarded, 7050 total
866.80	No imposter
872.92	Pressed 2
872.92	Trial 120 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 7400 total
873.16	Imposter at position 6
879.36	Pressed 2
879.36	Trial 121 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 7400 total
879.70	No imposter
885.86	Pressed 2
885.86	Trial 122 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7500 total
886.09	Imposter at position 6
892.27	Pressed 1
892.27	Trial 123 correct OrderType 3 Shuffled true Imposter 6 100 points awarded, 7600 total
892.46	No imposter
898.63	Pressed 2
898.63	Trial 124 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 7800 total
898.87	Imposter at position 11
904.89	Pressed 2
904.89	Trial 125 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 7800 total
905.04	No imposter
911.22	Pressed 2
911.22	Trial 126 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7900 total
911.46	Imposter at position 9
917.50	Pressed 1
917.50	Trial 127 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 8000 total
917.77	Imposter at position 4
923.95	Pressed 2
923.95	Trial 128 incorrect OrderType 3 Shuffled true Imposter 4 0 points awarded, 8000 total
924.27	Imposter at position 7
930.43	Pressed 2
930.43	Trial 129 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 8000 total
930.64	No imposter
936.65	Pressed 1
936.65	Trial 130 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8000 total
936.90	No imposter
943.04	Pressed 2
943.04	Trial 131 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8100 total
943.30	No imposter
949.42	Pressed 2
949.42	Trial 132 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 8200 total
949.73	No imposter
955.83	Pressed 1
955.83	Trial 133 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8200 total
956.09	No imposter
962.41	Pressed 1
962.41	Trial 134 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8200 total
962.65	No imposter
968.69	Pressed 1
968.69	Trial 135 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8200 total
968.90	Imposter at position 5
974.99	Pressed 1
974.99	Trial 136 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 8300 total
975.16	Imposter at position 8
981.22	Pressed 1
981.22	Trial 137 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 8400 total
981.48	Imposter at position 2
987.70	Pressed 2
987.70	Trial 138 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 8400 total
987.88	No imposter
994.00	Pressed 2
994.00	Trial 139 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 8500 total
994.35	Imposter at position 0
1000.56	Pressed 1
1000.56	Trial 140 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 8600 total
1000.78	Imposter at position 1
1006.85	Pressed 1
1006.85	Trial 141 correct OrderType 1 Shuffled false Imposter 1 200 points awarded, 8800 total
1007.10	No imposter
1013.38	Pressed 1
1013.38	Trial 142 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8800 total
1013.65	Imposter at position 10
1019.90	Pressed 2
1019.90	Trial 143 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 8800 total
1020.39	No imposter
1026.45	Pressed 1
1026.45	Trial 144 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 8800 total
1026.81	Imposter at position 3
1032.85	Pressed 1
1032.85	Trial 145 correct OrderType 3 Shuffled true Imposter 3 100 points awarded, 8900 total
1033.12	No imposter
1039.25	Pressed 2
1039.25	Trial 146 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 9000 total
1039.48	No imposter
1045.73	Pressed 2
1045.73	Trial 147 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 9200 total
1046.22	Imposter at position 9
1052.43	Pressed 1
1052.43	Trial 148 correct OrderType 1 Shuffled false Imposter 9 200 points awarded, 9400 total
1052.69	Imposter at position 7
1058.85	Pressed 2
1058.85	Trial 149 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 9400 total
1059.05	Imposter at position 8
1065.31	Pressed 2
1065.31	Trial 150 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 9400 total
1065.36	No imposter
1071.73	Pressed 2
1071.73	Trial 151 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9500 total
1072.14	No imposter
1078.33	Pressed 2
