<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 48.0, 
  "message": "Come back for part 2 in 48 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-19 13:13:56.616658
</Empirical:time>
<Empirical:privatedata>WorkerId: A3G5IPGLH1IIZN
IP address: 2600:1005:b0c5:4699:e19c:19c1:cc73:7fd5
</Empirical:privatedata>
<Empirical:datalog>31.04	Stimulus strings 12 generated
1214.07	Pressed 1
1214.07	Trial 152 correct OrderType 3 Shuffled true Imposter 0 200 points awarded, 33600 total
1214.57	Imposter at position 10
1221.14	Pressed 1
1221.14	Trial 153 correct OrderType 1 Shuffled false Imposter 10 350 points awarded, 33950 total
1221.93	Imposter at position 2
1228.38	Pressed 1
1228.38	Trial 154 correct OrderType 1 Shuffled false Imposter 2 350 points awarded, 34300 total
1229.01	Imposter at position 1
1235.55	Pressed 1
1235.55	Trial 155 correct OrderType 3 Shuffled true Imposter 1 400 points awarded, 34700 total
1236.08	Imposter at position 4
1242.66	Pressed 1
1242.66	Trial 156 correct OrderType 3 Shuffled true Imposter 4 400 points awarded, 35100 total
1243.27	Imposter at position 7
1249.77	Pressed 1
1249.77	Trial 157 correct OrderType 3 Shuffled true Imposter 7 500 points awarded, 35600 total
1250.34	No imposter
1256.70	Pressed 2
1256.70	Trial 158 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 36200 total
1257.21	No imposter
1263.71	Pressed 2
1263.71	Trial 159 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 36800 total
1264.21	Imposter at position 11
1271.12	Pressed 1
1271.12	Trial 160 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 37400 total
1272.18	Imposter at position 6
1278.60	Pressed 1
1278.60	Trial 161 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 38000 total
1279.12	No imposter
1285.47	Pressed 2
1285.47	Trial 162 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 38600 total
1286.06	Imposter at position 3
1292.62	Pressed 1
1292.62	Trial 163 correct OrderType 3 Shuffled true Imposter 3 600 points awarded, 39200 total
1293.21	Imposter at position 11
1299.76	Pressed 1
1299.76	Trial 164 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 39800 total
1300.46	Imposter at position 4
1307.07	Pressed 1
1307.07	Trial 165 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 40400 total
1307.65	No imposter
1314.19	Pressed 2
1314.19	Trial 166 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 41000 total
1315.07	Imposter at position 9
1321.52	Pressed 1
1321.52	Trial 167 correct OrderType 3 Shuffled true Imposter 9 600 points awarded, 41600 total
1322.11	No imposter
1328.82	Pressed 2
1328.82	Trial 168 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 42200 total
1330.89	Imposter at position 3
1337.34	Pressed 1
1337.34	Trial 169 correct OrderType 3 Shuffled true Imposter 3 600 points awarded, 42800 total
1338.49	No imposter
1344.91	Pressed 2
1344.91	Trial 170 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 43400 total
1346.08	No imposter
1352.92	Pressed 2
1352.92	Trial 171 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 44000 total
1353.85	No imposter
1360.33	Pressed 2
1360.33	Trial 172 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 44600 total
1361.00	No imposter
1367.54	Pressed 2
1367.54	Trial 173 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 45200 total
1368.26	No imposter
1374.71	Pressed 2
1374.71	Trial 174 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 45800 total
1375.32	No imposter
1381.95	Pressed 1
1381.95	Trial 175 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 45800 total
1383.90	No imposter
1390.51	Pressed 2
1390.51	Trial 176 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 45900 total
1391.20	Imposter at position 10
1397.70	Pressed 1
1397.70	Trial 177 correct OrderType 3 Shuffled true Imposter 10 100 points awarded, 46000 total
1398.77	Imposter at position 8
1405.35	Pressed 1
1405.35	Trial 178 correct OrderType 3 Shuffled true Imposter 8 200 points awarded, 46200 total
1406.23	No imposter
1413.58	Pressed 2
1413.58	Trial 179 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 46400 total
1414.93	No imposter
1421.80	Pressed 2
1421.80	Trial 180 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 46750 total
1421.81	Browser name Mozilla/5.0 (X11; CrOS x86_64 14324.62.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.77 Safari/537.36
1421.81	Used keyboard [true], mouse [true], touchscreen [false]
1421.81	Completion code 6FPK6
</Empirical:datalog>

<Empirical:recorddata>RecordId: 32897
SessionToken: A3G5IPGLH1IIZN
WorkerId: 7a8a094417611f9a
UploadDate: 2022-01-19 19:13:56.618414+00:00
</Empirical:recorddata></root>
