<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 48.0, 
  "message": "Come back for part 2 in 48 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-14 18:07:13.809530
</Empirical:time>
<Empirical:privatedata>WorkerId: A1V1JNPU0KOA3X
IP address: 2601:402:4400:498e:492d:3190:caa1:e0da
</Empirical:privatedata>
<Empirical:datalog>45.14	Stimulus strings 12 generated
1452.23	No imposter
1459.31	Pressed 2
1459.31	Trial 152 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 63000 total
1460.90	No imposter
1467.81	Pressed 2
1467.81	Trial 153 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 63600 total
1469.00	Imposter at position 3
1475.52	Pressed 1
1475.52	Trial 154 correct OrderType 3 Shuffled true Imposter 3 600 points awarded, 64200 total
1477.00	No imposter
1483.85	Pressed 2
1483.85	Trial 155 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 64800 total
1485.25	No imposter
1492.43	Pressed 2
1492.43	Trial 156 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 65400 total
1493.80	No imposter
1500.70	Pressed 2
1500.70	Trial 157 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 66000 total
1501.98	No imposter
1508.83	Pressed 2
1508.83	Trial 158 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 66600 total
1510.17	No imposter
1517.03	Pressed 2
1517.03	Trial 159 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 67200 total
1518.36	No imposter
1524.93	Pressed 2
1524.93	Trial 160 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 67800 total
1526.26	Imposter at position 7
1532.83	Pressed 1
1532.83	Trial 161 correct OrderType 3 Shuffled true Imposter 7 600 points awarded, 68400 total
1534.31	Imposter at position 5
1540.88	Pressed 1
1540.88	Trial 162 correct OrderType 3 Shuffled true Imposter 5 600 points awarded, 69000 total
1542.35	No imposter
1549.25	Pressed 2
1549.25	Trial 163 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 69600 total
1550.64	No imposter
1557.70	Pressed 2
1557.70	Trial 164 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 70200 total
1560.97	Imposter at position 0
1567.49	Pressed 1
1567.49	Trial 165 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 70800 total
1568.95	No imposter
1575.77	Pressed 2
1575.77	Trial 166 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 71400 total
1577.09	Imposter at position 11
1583.97	Pressed 1
1583.97	Trial 167 correct OrderType 3 Shuffled true Imposter 11 600 points awarded, 72000 total
1586.54	No imposter
1593.25	Pressed 2
1593.25	Trial 168 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 72600 total
1594.44	Imposter at position 9
1601.17	Pressed 1
1601.17	Trial 169 correct OrderType 3 Shuffled true Imposter 9 600 points awarded, 73200 total
1603.56	Imposter at position 1
1610.25	Pressed 1
1610.25	Trial 170 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 73800 total
1611.64	Imposter at position 11
1618.48	Pressed 1
1618.48	Trial 171 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 74400 total
1619.59	No imposter
1626.59	Pressed 2
1626.59	Trial 172 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 75000 total
1627.82	No imposter
1634.48	Pressed 2
1634.48	Trial 173 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 75600 total
1635.59	Imposter at position 6
1643.34	Pressed 1
1643.34	Trial 174 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 76200 total
1645.45	No imposter
1652.57	Pressed 2
1652.57	Trial 175 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 76800 total
1654.03	No imposter
1660.63	Pressed 2
1660.63	Trial 176 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 77400 total
1662.04	Imposter at position 4
1668.75	Pressed 1
1668.75	Trial 177 correct OrderType 3 Shuffled true Imposter 4 600 points awarded, 78000 total
1670.21	Imposter at position 8
1676.90	Pressed 1
1676.90	Trial 178 correct OrderType 3 Shuffled true Imposter 8 600 points awarded, 78600 total
1678.63	Imposter at position 9
1686.97	Pressed 1
1686.97	Trial 179 correct OrderType 3 Shuffled true Imposter 9 600 points awarded, 79200 total
1695.62	Imposter at position 0
1702.18	Pressed 1
1702.18	Trial 180 correct OrderType 3 Shuffled true Imposter 0 600 points awarded, 79800 total
1702.19	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36
1702.19	Used keyboard [true], mouse [false], touchscreen [false]
1702.19	Completion code KZT4I
</Empirical:datalog>

<Empirical:recorddata>RecordId: 32793
SessionToken: A1V1JNPU0KOA3X
WorkerId: 7a8a094417611f9a
UploadDate: 2022-01-15 00:07:13.811661+00:00
</Empirical:recorddata></root>
