<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2021-12-29 13:27:20.643886
</Empirical:time>
<Empirical:privatedata>WorkerId: AEWGY34WUIA32
IP address: 50.200.36.186
</Empirical:privatedata>
<Empirical:datalog>50.35	Stimulus strings 12 generated
671.21	Trial 70 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 18600 total
671.75	No imposter
678.03	Pressed 2
678.03	Trial 71 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 18800 total
678.62	No imposter
684.90	Pressed 2
684.90	Trial 72 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 19000 total
685.39	Imposter at position 5
691.52	Pressed 1
691.52	Trial 73 correct OrderType 1 Shuffled false Imposter 5 350 points awarded, 19350 total
692.10	No imposter
698.49	Pressed 2
698.49	Trial 74 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 19700 total
699.06	No imposter
705.26	Pressed 2
705.26	Trial 75 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 20100 total
705.95	Imposter at position 3
712.38	Pressed 1
712.38	Trial 76 correct OrderType 1 Shuffled false Imposter 3 400 points awarded, 20500 total
712.92	Imposter at position 0
719.63	Pressed 1
719.63	Trial 77 correct OrderType 1 Shuffled false Imposter 0 500 points awarded, 21000 total
720.28	Imposter at position 9
726.62	Pressed 1
726.62	Trial 78 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 21600 total
726.96	No imposter
733.64	Pressed 2
733.64	Trial 79 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 22200 total
734.15	No imposter
740.38	Pressed 2
740.38	Trial 80 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 22800 total
740.93	Imposter at position 4
747.34	Pressed 1
747.34	Trial 81 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 23400 total
747.86	No imposter
754.21	Pressed 2
754.21	Trial 82 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 24000 total
754.83	No imposter
761.09	Pressed 2
761.09	Trial 83 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 24600 total
761.86	No imposter
768.05	Pressed 2
768.05	Trial 84 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 25200 total
769.39	Imposter at position 2
775.80	Pressed 1
775.80	Trial 85 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 25800 total
776.24	No imposter
783.10	Pressed 2
783.10	Trial 86 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 26400 total
783.55	No imposter
790.03	Pressed 1
790.03	Trial 87 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 26400 total
791.79	Imposter at position 6
798.14	Pressed 1
798.14	Trial 88 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 26500 total
798.81	Imposter at position 10
805.17	Pressed 1
805.17	Trial 89 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 26600 total
805.57	Imposter at position 7
812.08	Pressed 1
812.08	Trial 90 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 26800 total
812.64	No imposter
818.75	Pressed 2
818.75	Trial 91 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 27000 total
819.41	No imposter
825.58	Pressed 2
825.58	Trial 92 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 27350 total
826.09	No imposter
832.30	Pressed 2
832.30	Trial 93 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 27700 total
832.78	Imposter at position 11
839.52	Pressed 1
839.52	Trial 94 correct OrderType 1 Shuffled false Imposter 11 400 points awarded, 28100 total
839.90	Imposter at position 8
846.43	Pressed 1
846.43	Trial 95 correct OrderType 1 Shuffled false Imposter 8 400 points awarded, 28500 total
846.83	Imposter at position 5
853.03	Pressed 1
853.03	Trial 96 correct OrderType 1 Shuffled false Imposter 5 500 points awarded, 29000 total
853.50	Imposter at position 1
859.91	Pressed 1
859.91	Trial 97 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 29600 total
860.30	Imposter at position 7
866.68	Pressed 1
866.68	Trial 98 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 30200 total
867.19	Imposter at position 11
873.62	Pressed 2
873.62	Trial 99 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 30200 total
874.87	No imposter
881.28	Pressed 2
881.28	Trial 100 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 30300 total
883.22	No imposter
890.08	Pressed 1
890.08	Trial 101 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 30300 total
892.38	Imposter at position 1
898.96	Pressed 1
898.96	Trial 102 correct OrderType 3 Shuffled true Imposter 1 100 points awarded, 30400 total
899.47	No imposter
905.83	Pressed 2
905.83	Trial 103 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 30500 total
906.32	Imposter at position 2
912.74	Pressed 1
912.74	Trial 104 correct OrderType 3 Shuffled true Imposter 2 200 points awarded, 30700 total
913.25	No imposter
919.47	Pressed 2
919.47	Trial 105 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 30900 total
920.00	Imposter at position 4
926.46	Pressed 1
926.46	Trial 106 correct OrderType 1 Shuffled false Imposter 4 350 points awarded, 31250 total
927.10	No imposter
933.48	Pressed 2
933.48	Trial 107 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 31600 total
934.06	Imposter at position 10
940.70	Pressed 1
940.70	Trial 108 correct OrderType 3 Shuffled true Imposter 10 400 points awarded, 32000 total
941.21	No imposter
947.61	Pressed 2
947.61	Trial 109 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 32400 total
948.15	No imposter
954.48	Pressed 2
954.48	Trial 110 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 32900 total
955.70	No imposter
962.21	Pressed 2
962.21	Trial 111 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 33500 total
962.78	No imposter
969.38	Pressed 2
969.38	Trial 112 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 34100 total
970.22	Imposter at position 0
976.50	Pressed 2
976.50	Trial 113 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 34100 total
977.51	Imposter at position 9
984.08	Pressed 1
984.08	Trial 114 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 34200 total
984.53	Imposter at position 3
990.69	Pressed 2
990.69	Trial 115 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 34200 total
991.69	Imposter at position 5
998.27	Pressed 1
998.27	Trial 116 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 34300 total
998.78	No imposter
1005.25	Pressed 2
1005.25	Trial 117 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 34400 total
1006.14	No imposter
1012.53	Pressed 2
1012.53	Trial 118 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 34600 total
1013.67	No imposter
1019.89	Pressed 2
1019.89	Trial 119 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 34800 total
1020.45	No imposter
1026.93	Pressed 2
1026.93	Trial 120 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 35150 total
1027.40	Imposter at position 6
1033.79	Pressed 1
1033.79	Trial 121 correct OrderType 3 Shuffled true Imposter 6 350 points awarded, 35500 total
1034.26	Imposter at position 8
1040.70	Pressed 1
1040.70	Trial 122 correct OrderType 1 Shuffled false Imposter 8 400 points awarded, 35900 total
1041.24	No imposter
1047.68	Pressed 1
1047.68	Trial 123 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 35900 total
1048.38	No imposter
1054.91	Pressed 2
1054.91	Trial 124 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 36000 total
1055.54	Imposter at position 0
1062.15	Pressed 1
1062.15	Trial 125 correct OrderType 3 Shuffled true Imposter 0 100 points awarded, 36100 total
1062.65	No imposter
1069.58	Pressed 1
1069.58	Trial 126 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 36100 total
1070.15	Imposter at position 4
1076.73	Pressed 1
1076.73	Trial 127 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 36200 total
1077.23	No imposter
1083.85	Pressed 1
1083.85	Trial 128 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 36200 total
1084.60	Imposter at position 7
1091.10	Pressed 1
1091.10	Trial 129 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 36300 total
1091.54	No imposter
1097.98	Pressed 2
1097.98	Trial 130 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 36400 total
1098.41	No imposter
1105.36	Pressed 2
1105.36	Trial 131 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 36600 total
1105.98	No imposter
1112.47	Pressed 2
1112.47	Trial 132 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 36800 total
1114.78	Imposter at position 5
1121.41	Pressed 1
1121.41	Trial 133 correct OrderType 3 Shuffled true Imposter 5 350 points awarded, 37150 total
1122.39	Imposter at position 2
1128.94	Pressed 1
1128.94	Trial 134 correct OrderType 3 Shuffled true Imposter 2 350 points awarded, 37500 total
1129.38	Imposter at position 3
1135.81	Pressed 2
1135.81	Trial 135 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 37500 total
1137.12	No imposter
1143.61	Pressed 2
1143.61	Trial 136 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 37600 total
1144.08	Imposter at position 8
1150.57	Pressed 1
1150.57	Trial 137 correct OrderType 3 Shuffled true Imposter 8 100 points awarded, 37700 total
1151.04	Imposter at position 11
1157.66	Pressed 1
1157.66	Trial 138 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 37900 total
1158.13	No imposter
1164.72	Pressed 2
1164.72	Trial 139 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 38100 total
1165.23	Imposter at position 10
1171.74	Pressed 1
1171.74	Trial 140 correct OrderType 1 Shuffled false Imposter 10 350 points awarded, 38450 total
1172.22	Imposter at position 9
1178.70	Pressed 1
1178.70	Trial 141 correct OrderType 3 Shuffled true Imposter 9 350 points awarded, 38800 total
1179.15	No imposter
1185.68	Pressed 2
1185.68	Trial 142 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 39200 total
1186.13	Imposter at position 6
1192.52	Pressed 2
1192.52	Trial 143 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 39200 total
1193.44	Imposter at position 1
1199.90	Pressed 2
1199.90	Trial 144 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 39200 total
1201.75	Imposter at position 1
1208.20	Pressed 1
1208.20	Trial 145 correct OrderType 3 Shuffled true Imposter 1 100 points awarded, 39300 total
1208.65	No imposter
1214.98	Pressed 2
1214.98	Trial 146 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 39400 total
1215.47	No imposter
1221.83	Pressed 2
1221.84	Trial 147 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 39600 total
1222.30	Imposter at position 6
1228.66	Pressed 1
1228.66	Trial 148 correct OrderType 1 Shuffled false Imposter 6 200 points awarded, 39800 total
1229.12	No imposter
1235.68	Pressed 2
1235.68	Trial 149 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 40150 total
1236.14	No imposter
1242.58	Pressed 2
1242.58	Trial 150 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 40500 total
1243.06	Imposter at position 10
1249.55	Pressed 2
1249.55	Trial 151 incorrect OrderType 3 Shuffled true Imposter 10 0 points awarded, 40500 total
1251.34	Imposter at position 5
1257.78	Pressed 1
