<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-03 09:24:12.731441
</Empirical:time>
<Empirical:privatedata>WorkerId: A299J4PKHAEU9H
IP address: 103.114.211.62
</Empirical:privatedata>
<Empirical:datalog>15.40	Stimulus strings 12 generated
1979.94	Imposter at position 8
1986.59	Pressed 2
1986.59	Trial 150 incorrect OrderType 3 Shuffled true Imposter 8 0 points awarded, 7700 total
1989.00	No imposter
1996.57	Pressed 2
1996.57	Trial 151 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 7800 total
2004.12	No imposter
2011.66	Pressed 2
2011.66	Trial 152 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7900 total
2018.73	Imposter at position 2
2033.16	Pressed 2
2033.16	Trial 153 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 7900 total
2036.20	Imposter at position 11
2059.67	Pressed 1
2059.67	Trial 154 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 8000 total
2067.80	No imposter
2076.64	Pressed 1
2076.64	Trial 155 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8000 total
2079.95	Imposter at position 6
2087.98	Pressed 1
2087.98	Trial 156 correct OrderType 3 Shuffled true Imposter 6 100 points awarded, 8100 total
2088.25	No imposter
2098.43	Pressed 1
2098.43	Trial 157 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 8100 total
2098.55	No imposter
2116.19	Pressed 2
2116.19	Trial 158 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 8200 total
2116.34	Imposter at position 5
2127.68	Pressed 2
2127.68	Trial 159 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 8200 total
2127.82	Imposter at position 7
2137.45	Pressed 1
2137.45	Trial 160 correct OrderType 3 Shuffled true Imposter 7 100 points awarded, 8300 total
2137.60	No imposter
2145.03	Pressed 2
2145.03	Trial 161 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 8400 total
2145.16	Imposter at position 9
2230.76	Pressed 1
2230.76	Trial 162 correct OrderType 1 Shuffled false Imposter 9 200 points awarded, 8600 total
2232.65	Imposter at position 7
2248.38	Pressed 1
2248.38	Trial 163 correct OrderType 3 Shuffled true Imposter 7 200 points awarded, 8800 total
2249.29	No imposter
2257.10	Pressed 1
2257.10	Trial 164 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 8800 total
2257.93	No imposter
2266.33	Pressed 1
2266.33	Trial 165 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 8800 total
2267.17	Imposter at position 1
2275.73	Pressed 1
2275.73	Trial 166 correct OrderType 3 Shuffled true Imposter 1 100 points awarded, 8900 total
2283.37	Imposter at position 4
2290.34	Pressed 1
2290.34	Trial 167 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 9000 total
2291.65	Imposter at position 10
2334.29	Pressed 1
2334.29	Trial 168 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 9200 total
2335.70	No imposter
2350.82	Pressed 2
2350.82	Trial 169 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 9400 total
2351.66	No imposter
2358.94	Pressed 2
2358.94	Trial 170 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 9750 total
2362.08	No imposter
2370.57	Pressed 2
2370.57	Trial 171 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 10100 total
2371.58	No imposter
2378.36	Pressed 1
2378.36	Trial 172 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 10100 total
2379.88	No imposter
2387.57	Pressed 1
2387.57	Trial 173 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 10100 total
2389.16	No imposter
2396.16	Pressed 2
2396.16	Trial 174 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 10200 total
2399.28	No imposter
2410.06	Pressed 2
2410.06	Trial 175 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 10300 total
2410.63	No imposter
2435.85	Pressed 2
2435.85	Trial 176 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 10500 total
2439.50	No imposter
2448.25	Pressed 2
2448.25	Trial 177 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 10700 total
2451.11	Imposter at position 6
2459.32	Pressed 1
2459.32	Trial 178 correct OrderType 3 Shuffled true Imposter 6 350 points awarded, 11050 total
2460.17	Imposter at position 2
2467.47	Pressed 2
2467.47	Trial 179 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 11050 total
2468.01	No imposter
2479.79	Pressed 1
2479.79	Trial 180 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 11050 total
2479.80	Browser name Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36
2479.80	Used keyboard [true], mouse [false], touchscreen [false]
2479.80	Completion code ROUC8
</Empirical:datalog>

<Empirical:recorddata>RecordId: 32624
SessionToken: A299J4PKHAEU9H
WorkerId: 95e817fbca671d7f
UploadDate: 2022-01-03 15:24:12.732710+00:00
</Empirical:recorddata></root>
