<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2021-12-29 20:07:51.081618
</Empirical:time>
<Empirical:privatedata>WorkerId: A3QJ14Y7N8VQ42
IP address: 122.161.93.15
</Empirical:privatedata>
<Empirical:datalog>77.92	Stimulus strings 12 generated
1399.47	Pressed 1
1399.47	Trial 151 correct OrderType 3 Shuffled true Imposter 1 100 points awarded, 18600 total
1399.72	No imposter
1406.58	Pressed 1
1406.58	Trial 152 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 18600 total
1407.40	No imposter
1414.65	Pressed 1
1414.65	Trial 153 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 18600 total
1414.91	Imposter at position 0
1421.38	Pressed 1
1421.38	Trial 154 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 18700 total
1421.64	Imposter at position 9
1428.51	Pressed 1
1428.51	Trial 155 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 18800 total
1428.77	Imposter at position 3
1435.51	Pressed 1
1435.51	Trial 156 correct OrderType 3 Shuffled true Imposter 3 200 points awarded, 19000 total
1435.77	Imposter at position 5
1442.42	Pressed 1
1442.42	Trial 157 correct OrderType 1 Shuffled false Imposter 5 200 points awarded, 19200 total
1443.48	No imposter
1450.50	Pressed 1
1450.50	Trial 158 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 19200 total
1450.76	Imposter at position 8
1457.52	Pressed 2
1457.52	Trial 159 incorrect OrderType 3 Shuffled true Imposter 8 0 points awarded, 19200 total
1458.09	No imposter
1464.90	Pressed 1
1464.90	Trial 160 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 19200 total
1466.07	No imposter
1472.79	Pressed 2
1472.79	Trial 161 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 19300 total
1473.05	No imposter
1479.64	Pressed 1
1479.64	Trial 162 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 19300 total
1480.58	No imposter
1487.63	Pressed 2
1487.63	Trial 163 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 19400 total
1488.48	Imposter at position 10
1495.07	Pressed 1
1495.07	Trial 164 correct OrderType 3 Shuffled true Imposter 10 100 points awarded, 19500 total
1496.28	No imposter
1503.15	Pressed 1
1503.15	Trial 165 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 19500 total
1503.88	No imposter
1510.74	Pressed 2
1510.74	Trial 166 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 19600 total
1511.92	No imposter
1518.69	Pressed 1
1518.69	Trial 167 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 19600 total
1519.37	Imposter at position 7
1526.20	Pressed 1
1526.20	Trial 168 correct OrderType 3 Shuffled true Imposter 7 100 points awarded, 19700 total
1527.18	No imposter
1533.97	Pressed 2
1533.97	Trial 169 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 19800 total
1535.16	No imposter
1541.82	Pressed 1
1541.82	Trial 170 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 19800 total
1542.07	No imposter
1549.32	Pressed 1
1549.32	Trial 171 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 19800 total
1550.14	Imposter at position 7
1556.68	Pressed 1
1556.68	Trial 172 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 19900 total
1556.93	No imposter
1563.34	Pressed 1
1563.34	Trial 173 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 19900 total
1563.60	No imposter
1570.95	Pressed 1
1570.95	Trial 174 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 19900 total
1571.20	Imposter at position 0
1577.96	Pressed 2
1577.96	Trial 175 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 19900 total
1579.16	Imposter at position 4
1595.27	Pressed 2
1595.27	Trial 176 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 19900 total
1596.31	No imposter
1603.24	Pressed 2
1603.24	Trial 177 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 20000 total
1604.34	Imposter at position 1
1611.48	Pressed 1
1611.48	Trial 178 correct OrderType 3 Shuffled true Imposter 1 100 points awarded, 20100 total
1612.88	Imposter at position 9
1619.70	Pressed 2
1619.70	Trial 179 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 20100 total
1620.34	Imposter at position 2
1627.05	Pressed 1
1627.05	Trial 180 correct OrderType 3 Shuffled true Imposter 2 100 points awarded, 20200 total
1627.06	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36
1627.06	Used keyboard [true], mouse [true], touchscreen [false]
1627.06	Completion code 9E9K4
</Empirical:datalog>

<Empirical:recorddata>RecordId: 32474
SessionToken: A3QJ14Y7N8VQ42
WorkerId: 95e817fbca671d7f
UploadDate: 2021-12-30 02:07:51.082943+00:00
</Empirical:recorddata></root>
