<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2021-12-28 19:02:42.741800
</Empirical:time>
<Empirical:privatedata>WorkerId: A19CB2C4GY4C60
IP address: 2601:ca:200:3d40:c8ab:d5ae:eaa5:2322
</Empirical:privatedata>
<Empirical:datalog>21.97	Stimulus strings 12 generated
1209.64	Trial 152 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 43650 total
1210.03	No imposter
1216.63	Pressed 2
1216.63	Trial 153 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 43850 total
1217.02	Imposter at position 1
1223.35	Pressed 2
1223.35	Trial 154 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 43850 total
1224.54	Imposter at position 6
1231.04	Pressed 1
1231.04	Trial 155 correct OrderType 3 Shuffled true Imposter 6 100 points awarded, 43950 total
1231.45	No imposter
1237.78	Pressed 2
1237.78	Trial 156 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 44050 total
1238.25	Imposter at position 9
1244.78	Pressed 1
1244.78	Trial 157 correct OrderType 1 Shuffled false Imposter 9 200 points awarded, 44250 total
1245.32	Imposter at position 3
1251.79	Pressed 1
1251.79	Trial 158 correct OrderType 1 Shuffled false Imposter 3 200 points awarded, 44450 total
1252.20	Imposter at position 8
1258.61	Pressed 1
1258.61	Trial 159 correct OrderType 3 Shuffled true Imposter 8 350 points awarded, 44800 total
1259.00	No imposter
1265.48	Pressed 2
1265.48	Trial 160 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 45150 total
1265.83	Imposter at position 4
1272.27	Pressed 1
1272.27	Trial 161 correct OrderType 3 Shuffled true Imposter 4 400 points awarded, 45550 total
1272.64	Imposter at position 8
1279.53	Pressed 2
1279.53	Trial 162 incorrect OrderType 3 Shuffled true Imposter 8 0 points awarded, 45550 total
1280.83	Imposter at position 5
1287.23	Pressed 1
1287.23	Trial 163 correct OrderType 3 Shuffled true Imposter 5 100 points awarded, 45650 total
1287.75	No imposter
1294.19	Pressed 2
1294.19	Trial 164 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 45750 total
1294.56	No imposter
1301.17	Pressed 2
1301.17	Trial 165 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 45950 total
1301.60	Imposter at position 6
1308.04	Pressed 1
1308.04	Trial 166 correct OrderType 1 Shuffled false Imposter 6 200 points awarded, 46150 total
1308.56	No imposter
1315.57	Pressed 2
1315.57	Trial 167 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 46500 total
1316.02	Imposter at position 0
1323.22	Pressed 1
1323.22	Trial 168 correct OrderType 3 Shuffled true Imposter 0 350 points awarded, 46850 total
1323.93	No imposter
1330.61	Pressed 2
1330.61	Trial 169 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 47250 total
1330.99	No imposter
1337.45	Pressed 2
1337.45	Trial 170 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 47650 total
1337.91	No imposter
1344.36	Pressed 2
1344.36	Trial 171 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 48150 total
1344.95	No imposter
1352.60	Pressed 1
1352.60	Trial 172 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 48150 total
1354.13	No imposter
1360.59	Pressed 2
1360.59	Trial 173 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 48250 total
1361.01	No imposter
1367.42	Pressed 2
1367.42	Trial 174 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 48350 total
1367.83	No imposter
1374.31	Pressed 2
1374.31	Trial 175 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 48550 total
1374.82	Imposter at position 3
1381.27	Pressed 1
1381.27	Trial 176 correct OrderType 1 Shuffled false Imposter 3 200 points awarded, 48750 total
1381.71	No imposter
1388.16	Pressed 2
1388.16	Trial 177 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 49100 total
1388.66	Imposter at position 9
1395.36	Pressed 2
1395.36	Trial 178 incorrect OrderType 3 Shuffled true Imposter 9 0 points awarded, 49100 total
1396.35	No imposter
1402.78	Pressed 2
1402.79	Trial 179 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 49200 total
1403.23	No imposter
1409.65	Pressed 2
1409.65	Trial 180 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 49300 total
1409.66	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36
1409.66	Used keyboard [true], mouse [true], touchscreen [false]
1409.66	Completion code 41DVD
</Empirical:datalog>

<Empirical:recorddata>RecordId: 32355
SessionToken: A19CB2C4GY4C60
WorkerId: 95e817fbca671d7f
UploadDate: 2021-12-29 01:02:42.743138+00:00
</Empirical:recorddata></root>
