<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2021-12-28 15:28:48.542658
</Empirical:time>
<Empirical:privatedata>WorkerId: A1XUZFDVKP95VC
IP address: 173.30.101.2
</Empirical:privatedata>
<Empirical:datalog>29.13	Stimulus strings 12 generated
1270.59	Trial 152 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 32050 total
1309.78	No imposter
1316.45	Pressed 2
1316.45	Trial 153 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 32150 total
1316.91	Imposter at position 0
1323.37	Pressed 1
1323.37	Trial 154 correct OrderType 3 Shuffled true Imposter 0 100 points awarded, 32250 total
1324.01	Imposter at position 10
1330.49	Pressed 1
1330.49	Trial 155 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 32450 total
1330.86	Imposter at position 4
1337.22	Pressed 2
1337.22	Trial 156 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 32450 total
1339.12	Imposter at position 1
1345.50	Pressed 1
1345.50	Trial 157 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 32550 total
1346.19	Imposter at position 6
1352.60	Pressed 1
1352.60	Trial 158 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 32650 total
1352.93	No imposter
1359.84	Pressed 2
1359.84	Trial 159 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 32850 total
1360.29	Imposter at position 3
1366.75	Pressed 1
1366.75	Trial 160 correct OrderType 3 Shuffled true Imposter 3 200 points awarded, 33050 total
1367.42	Imposter at position 11
1373.98	Pressed 1
1373.98	Trial 161 correct OrderType 3 Shuffled true Imposter 11 350 points awarded, 33400 total
1374.41	No imposter
1380.68	Pressed 2
1380.68	Trial 162 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 33750 total
1381.18	Imposter at position 9
1387.69	Pressed 1
1387.69	Trial 163 correct OrderType 3 Shuffled true Imposter 9 400 points awarded, 34150 total
1388.02	Imposter at position 7
1394.68	Pressed 1
1394.68	Trial 164 correct OrderType 3 Shuffled true Imposter 7 400 points awarded, 34550 total
1395.58	Imposter at position 6
1402.87	Pressed 2
1402.87	Trial 165 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 34550 total
1405.67	Imposter at position 2
1412.17	Pressed 1
1412.17	Trial 166 correct OrderType 3 Shuffled true Imposter 2 100 points awarded, 34650 total
1412.63	No imposter
1419.51	Pressed 1
1419.51	Trial 167 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 34650 total
1420.58	No imposter
1428.42	Pressed 2
1428.42	Trial 168 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 34750 total
1429.03	Imposter at position 7
1454.58	Pressed 2
1454.58	Trial 169 incorrect OrderType 3 Shuffled true Imposter 7 0 points awarded, 34750 total
1455.18	Imposter at position 8
1461.80	Pressed 1
1461.80	Trial 170 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 34850 total
1462.41	No imposter
1468.98	Pressed 2
1468.98	Trial 171 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 34950 total
1469.52	No imposter
1476.01	Pressed 1
1476.01	Trial 172 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 34950 total
1476.46	No imposter
1482.60	Pressed 2
1482.60	Trial 173 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 35050 total
1483.21	Imposter at position 11
1489.63	Pressed 1
1489.63	Trial 174 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 35150 total
1490.00	No imposter
1496.12	Pressed 2
1496.12	Trial 175 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 35350 total
1496.66	No imposter
1503.40	Pressed 2
1503.40	Trial 176 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 35550 total
1503.82	No imposter
1511.24	Pressed 2
1511.24	Trial 177 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 35900 total
1512.31	No imposter
1518.63	Pressed 2
1518.63	Trial 178 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 36250 total
1519.13	No imposter
1540.68	Pressed 1
1540.68	Trial 179 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 36250 total
1541.33	Imposter at position 4
1547.82	Pressed 2
1547.82	Trial 180 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 36250 total
1547.83	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36
1547.83	Used keyboard [true], mouse [true], touchscreen [false]
1547.83	Completion code U3DFF
</Empirical:datalog>

<Empirical:recorddata>RecordId: 32312
SessionToken: A1XUZFDVKP95VC
WorkerId: 95e817fbca671d7f
UploadDate: 2021-12-28 21:28:48.544252+00:00
</Empirical:recorddata></root>
