<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 48.0, 
  "message": "Come back for part 2 in 48 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-21 18:59:23.329461
</Empirical:time>
<Empirical:privatedata>WorkerId: A9YJYYOWOVCR1
IP address: 98.226.163.229
</Empirical:privatedata>
<Empirical:datalog>24.62	Stimulus strings 12 generated
24.62	{"s":6,"p":[{"c":"#3F17F4","d":[52.7,53.3,28.4,4.8]},{"c":"#F0B375","d":[16.2,50.2,19.6,42.1]},{"c":"#A63F90","d":[17.8,25,58.5,48.8]}]}
24.62	{"s":6,"p":[{"c":"#81AADD","d":[8.7,11.6,36.2,51.1]},{"c":"#1ED097","d":[11.1,50.6,12.3,13.7]},{"c":"#FDB4FF","d":[32.2,54.8,40.9,26.6]}]}
24.62	Training order created, 50 imposter trials
24.62	Order 1,1,1,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,1,0,1,0,0,1,1,1,1,0,0,0,1,1,0,0,0,1,1,1,1,1,0,1,1,1,1,0,0,1,1,0,1,1,0,0,1,0,0,0,1,0,1,1,0,0,0,1,1,1,0,1,0,1,1,1,0,0,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0,0
24.62	Test order created, 40 imposter trials, 20 in sequence trials
24.62	Order 3,3,2,1,3,2,1,0,2,2,1,1,1,0,0,2,2,1,3,2,0,0,1,0,3,2,1,0,3,0,0,1,3,1,3,2,3,0,0,2,1,3,2,0,3,3,2,1,1,2,1,0,2,3,3,0,2,2,3,0,1,0,0,0,2,1,3,1,1,2,0,1,0,3,3,2,3,2,3,1
156.88	Imposter at position 4
167.43	Pressed 1
167.43	Trial 1 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 100 total
178.06	Imposter at position 8
186.94	Pressed 2
186.94	Trial 2 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 100 total
189.95	Imposter at position 6
198.48	Pressed 2
198.48	Trial 3 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 100 total
201.89	Imposter at position 2
208.78	Pressed 1
208.78	Trial 4 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 200 total
211.11	No imposter
217.78	Pressed 1
217.78	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 200 total
221.27	Imposter at position 7
228.22	Pressed 2
228.22	Trial 6 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 200 total
230.04	No imposter
239.29	Pressed 1
239.29	Trial 7 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 200 total
243.81	No imposter
250.65	Pressed 2
250.65	Trial 8 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 300 total
257.73	No imposter
264.46	Pressed 2
264.46	Trial 9 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 400 total
266.78	Imposter at position 0
273.47	Pressed 2
273.47	Trial 10 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 400 total
275.86	Imposter at position 10
282.74	Pressed 2
282.74	Trial 11 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 400 total
284.41	No imposter
291.03	Pressed 2
291.03	Trial 12 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 500 total
293.80	Imposter at position 9
302.30	Pressed 2
302.30	Trial 13 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 500 total
306.10	No imposter
312.96	Pressed 2
312.96	Trial 14 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 600 total
316.48	No imposter
323.41	Pressed 2
323.41	Trial 15 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 700 total
326.40	No imposter
333.08	Pressed 1
333.08	Trial 16 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 700 total
334.52	No imposter
341.35	Pressed 2
341.35	Trial 17 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 800 total
346.04	No imposter
354.13	Pressed 2
354.13	Trial 18 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 900 total
356.60	Imposter at position 3
363.32	Pressed 2
363.32	Trial 19 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 900 total
366.32	No imposter
373.52	Pressed 2
373.52	Trial 20 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1000 total
378.67	Imposter at position 5
385.24	Pressed 1
385.24	Trial 21 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 1100 total
387.29	No imposter
394.39	Pressed 1
394.39	Trial 22 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1100 total
396.00	No imposter
403.06	Pressed 2
403.06	Trial 23 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1200 total
404.85	Imposter at position 11
412.39	Pressed 2
412.39	Trial 24 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 1200 total
414.80	Imposter at position 1
421.56	Pressed 2
421.56	Trial 25 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 1200 total
423.41	Imposter at position 1
433.28	Pressed 2
433.28	Trial 26 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 1200 total
434.86	Imposter at position 11
443.32	Pressed 2
443.32	Trial 27 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 1200 total
445.01	No imposter
451.79	Pressed 2
451.79	Trial 28 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1300 total
457.77	No imposter
464.79	Pressed 2
464.79	Trial 29 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1400 total
466.47	No imposter
473.15	Pressed 1
473.15	Trial 30 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1400 total
475.03	Imposter at position 2
481.95	Pressed 1
481.95	Trial 31 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 1500 total
487.41	Imposter at position 0
494.58	Pressed 2
494.58	Trial 32 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 1500 total
496.22	No imposter
503.04	Pressed 2
503.04	Trial 33 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1600 total
508.15	No imposter
515.64	Pressed 1
515.64	Trial 34 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1600 total
516.89	No imposter
523.63	Pressed 2
523.63	Trial 35 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1700 total
527.27	Imposter at position 8
536.03	Pressed 2
536.03	Trial 36 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 1700 total
537.70	Imposter at position 4
544.70	Pressed 2
544.70	Trial 37 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 1700 total
546.27	Imposter at position 10
553.13	Pressed 1
553.13	Trial 38 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 1800 total
554.59	Imposter at position 5
561.23	Pressed 1
561.23	Trial 39 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 1900 total
563.69	Imposter at position 9
570.49	Pressed 2
570.49	Trial 40 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 1900 total
571.63	No imposter
578.40	Pressed 2
578.40	Trial 41 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2000 total
579.62	Imposter at position 6
586.45	Pressed 2
586.45	Trial 42 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 2000 total
587.45	Imposter at position 7
593.99	Pressed 1
593.99	Trial 43 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 2100 total
595.43	Imposter at position 3
602.05	Pressed 2
602.05	Trial 44 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 2100 total
602.97	Imposter at position 11
609.59	Pressed 2
609.59	Trial 45 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 2100 total
610.57	No imposter
617.45	Pressed 2
617.45	Trial 46 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2200 total
619.01	No imposter
625.74	Pressed 2
625.74	Trial 47 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2300 total
628.87	Imposter at position 0
635.41	Pressed 1
635.41	Trial 48 correct OrderType 1 Shuffled false Imposter 0 200 points awarded, 2500 total
637.01	Imposter at position 1
643.61	Pressed 1
643.61	Trial 49 correct OrderType 1 Shuffled false Imposter 1 200 points awarded, 2700 total
645.44	No imposter
652.16	Pressed 2
652.16	Trial 50 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 3050 total
654.87	Imposter at position 4
661.56	Pressed 2
661.56	Trial 51 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 3050 total
663.65	Imposter at position 5
670.23	Pressed 1
670.23	Trial 52 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 3150 total
672.24	No imposter
679.06	Pressed 2
679.06	Trial 53 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3250 total
680.29	No imposter
686.81	Pressed 2
686.81	Trial 54 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 3450 total
688.41	Imposter at position 9
694.89	Pressed 1
694.89	Trial 55 correct OrderType 1 Shuffled false Imposter 9 200 points awarded, 3650 total
696.57	No imposter
703.13	Pressed 2
703.13	Trial 56 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 4000 total
704.53	No imposter
711.09	Pressed 1
711.09	Trial 57 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4000 total
712.24	No imposter
718.81	Pressed 2
718.81	Trial 58 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4100 total
719.94	Imposter at position 6
726.36	Pressed 1
726.36	Trial 59 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 4200 total
727.64	No imposter
734.21	Pressed 2
734.21	Trial 60 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 4400 total
735.32	Imposter at position 8
741.84	Pressed 1
741.84	Trial 61 correct OrderType 1 Shuffled false Imposter 8 200 points awarded, 4600 total
742.89	Imposter at position 10
749.43	Pressed 1
749.43	Trial 62 correct OrderType 1 Shuffled false Imposter 10 350 points awarded, 4950 total
750.44	No imposter
757.78	Pressed 2
757.78	Trial 63 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 5300 total
759.60	No imposter
765.95	Pressed 1
765.95	Trial 64 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5300 total
767.89	No imposter
774.67	Pressed 2
774.67	Trial 65 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5400 total
775.81	Imposter at position 3
782.37	Pressed 1
782.37	Trial 66 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 5500 total
783.63	Imposter at position 7
790.35	Pressed 2
790.36	Trial 67 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 5500 total
791.55	Imposter at position 2
798.12	Pressed 1
798.12	Trial 68 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 5600 total
799.21	No imposter
805.74	Pressed 1
805.74	Trial 69 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5600 total
806.64	Imposter at position 7
813.32	Pressed 1
813.32	Trial 70 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 5700 total
815.24	No imposter
821.34	Pressed 1
821.34	Trial 71 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5700 total
822.52	Imposter at position 3
829.40	Pressed 2
829.40	Trial 72 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 5700 total
834.93	Imposter at position 9
841.49	Pressed 1
841.49	Trial 73 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 5800 total
842.92	Imposter at position 10
849.50	Pressed 1
849.50	Trial 74 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 5900 total
851.14	No imposter
857.66	Pressed 1
857.66	Trial 75 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5900 total
859.59	No imposter
866.15	Pressed 2
866.15	Trial 76 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6000 total
868.06	Imposter at position 6
874.58	Pressed 1
874.58	Trial 77 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 6100 total
875.70	Imposter at position 0
882.25	Pressed 2
882.25	Trial 78 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 6100 total
883.22	Imposter at position 1
890.08	Pressed 2
890.08	Trial 79 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 6100 total
891.39	Imposter at position 4
898.00	Pressed 1
898.00	Trial 80 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 6200 total
898.98	No imposter
905.41	Pressed 1
905.41	Trial 81 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6200 total
906.34	Imposter at position 11
913.11	Pressed 1
913.11	Trial 82 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 6300 total
914.44	No imposter
921.06	Pressed 1
921.06	Trial 83 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6300 total
922.45	No imposter
929.18	Pressed 1
929.18	Trial 84 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6300 total
930.07	No imposter
936.68	Pressed 1
936.68	Trial 85 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6300 total
937.86	No imposter
944.48	Pressed 1
944.48	Trial 86 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6300 total
945.62	Imposter at position 2
952.29	Pressed 1
952.29	Trial 87 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 6400 total
953.83	No imposter
960.66	Pressed 2
960.66	Trial 88 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6500 total
961.81	No imposter
968.76	Pressed 2
968.76	Trial 89 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 6700 total
970.16	No imposter
976.83	Pressed 2
976.83	Trial 90 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 6900 total
978.40	No imposter
985.05	Pressed 2
985.05	Trial 91 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 7250 total
986.17	Imposter at position 8
992.80	Pressed 1
992.80	Trial 92 correct OrderType 1 Shuffled false Imposter 8 350 points awarded, 7600 total
994.22	Imposter at position 5
1000.90	Pressed 1
1000.90	Trial 93 correct OrderType 1 Shuffled false Imposter 5 400 points awarded, 8000 total
1003.69	Imposter at position 4
1011.06	Pressed 1
1011.06	Trial 94 correct OrderType 1 Shuffled false Imposter 4 400 points awarded, 8400 total
1013.08	No imposter
1020.04	Pressed 1
1020.04	Trial 95 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8400 total
1021.56	No imposter
1028.14	Pressed 2
1028.14	Trial 96 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8500 total
1029.43	Imposter at position 8
1036.09	Pressed 1
1036.09	Trial 97 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 8600 total
1037.75	No imposter
1044.38	Pressed 2
1044.38	Trial 98 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 8800 total
1048.26	No imposter
1054.90	Pressed 2
1054.90	Trial 99 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 9000 total
1057.30	No imposter
1063.88	Pressed 1
1063.88	Trial 100 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 9000 total
1065.77	Imposter at position 7
1072.52	Pressed 1
1072.52	Trial 101 correct OrderType 3 Shuffled true Imposter 7 100 points awarded, 9100 total
1077.33	Imposter at position 2
1084.06	Pressed 1
1084.06	Trial 102 correct OrderType 3 Shuffled true Imposter 2 100 points awarded, 9200 total
1085.27	No imposter
1092.03	Pressed 1
1092.03	Trial 103 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 9200 total
1093.61	Imposter at position 9
1100.23	Pressed 2
1100.23	Trial 104 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 9200 total
1101.29	Imposter at position 3
1108.23	Pressed 1
1108.23	Trial 105 correct OrderType 3 Shuffled true Imposter 3 100 points awarded, 9300 total
1110.71	No imposter
1119.08	Pressed 1
1119.08	Trial 106 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 9300 total
1120.12	Imposter at position 1
1127.16	Pressed 1
1127.16	Trial 107 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 9400 total
1129.79	No imposter
1138.48	Pressed 2
1138.48	Trial 108 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9500 total
1140.03	No imposter
1146.97	Pressed 1
1146.97	Trial 109 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 9500 total
1148.11	No imposter
1155.26	Pressed 2
1155.26	Trial 110 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 9600 total
1157.35	Imposter at position 5
1164.07	Pressed 1
1164.07	Trial 111 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 9700 total
1165.22	Imposter at position 11
1172.01	Pressed 2
1172.01	Trial 112 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 9700 total
1173.00	Imposter at position 0
1179.99	Pressed 1
1179.99	Trial 113 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 9800 total
1181.96	No imposter
1188.67	Pressed 2
1188.67	Trial 114 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9900 total
1190.72	No imposter
1197.59	Pressed 1
1197.59	Trial 115 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 9900 total
1198.51	No imposter
1205.36	Pressed 2
1205.36	Trial 116 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 10000 total
1206.90	No imposter
1213.53	Pressed 2
1213.53	Trial 117 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 10100 total
1214.79	Imposter at position 6
1221.31	Pressed 2
1221.31	Trial 118 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 10100 total
1222.19	Imposter at position 10
1229.05	Pressed 1
1229.05	Trial 119 correct OrderType 3 Shuffled true Imposter 10 100 points awarded, 10200 total
1230.22	No imposter
1236.81	Pressed 2
1236.81	Trial 120 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 10300 total
1237.88	No imposter
1244.45	Pressed 2
1244.45	Trial 121 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 10500 total
1245.64	No imposter
1252.21	Pressed 2
1252.21	Trial 122 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 10700 total
1253.23	Imposter at position 11
1260.30	Pressed 2
1260.30	Trial 123 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 10700 total
1261.22	No imposter
1267.83	Pressed 2
1267.83	Trial 124 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 10800 total
1268.74	Imposter at position 9
1276.11	Pressed 1
1276.11	Trial 125 correct OrderType 3 Shuffled true Imposter 9 100 points awarded, 10900 total
1277.37	No imposter
1284.06	Pressed 2
1284.06	Trial 126 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 11100 total
1285.07	Imposter at position 3
1291.65	Pressed 2
1291.65	Trial 127 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 11100 total
1292.45	No imposter
1298.96	Pressed 2
1298.96	Trial 128 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 11200 total
1299.96	Imposter at position 2
1306.49	Pressed 1
1306.49	Trial 129 correct OrderType 3 Shuffled true Imposter 2 100 points awarded, 11300 total
1307.46	No imposter
1313.97	Pressed 2
1313.97	Trial 130 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 11500 total
1315.02	No imposter
1321.59	Pressed 2
1321.59	Trial 131 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 11700 total
1323.21	Imposter at position 0
1329.79	Pressed 1
1329.79	Trial 132 correct OrderType 1 Shuffled false Imposter 0 350 points awarded, 12050 total
1330.87	Imposter at position 6
1337.47	Pressed 1
1337.47	Trial 133 correct OrderType 3 Shuffled true Imposter 6 350 points awarded, 12400 total
1338.77	Imposter at position 10
1345.36	Pressed 1
1345.36	Trial 134 correct OrderType 1 Shuffled false Imposter 10 400 points awarded, 12800 total
1346.49	Imposter at position 8
1353.10	Pressed 1
1353.10	Trial 135 correct OrderType 3 Shuffled true Imposter 8 400 points awarded, 13200 total
1354.72	No imposter
1361.36	Pressed 1
1361.36	Trial 136 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 13200 total
1362.23	Imposter at position 5
1368.78	Pressed 1
1368.78	Trial 137 correct OrderType 3 Shuffled true Imposter 5 100 points awarded, 13300 total
1369.63	No imposter
1376.10	Pressed 2
1376.10	Trial 138 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 13400 total
1377.29	No imposter
1383.84	Pressed 2
1383.84	Trial 139 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 13600 total
1385.22	No imposter
1391.76	Pressed 2
1391.76	Trial 140 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 13800 total
1393.13	Imposter at position 1
1399.74	Pressed 2
1399.74	Trial 141 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 13800 total
1400.55	Imposter at position 4
1407.00	Pressed 1
1407.00	Trial 142 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 13900 total
1408.67	No imposter
1415.23	Pressed 2
1415.23	Trial 143 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 14000 total
1416.20	No imposter
1422.77	Pressed 2
1422.77	Trial 144 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 14200 total
1423.58	Imposter at position 7
1429.97	Pressed 1
1429.97	Trial 145 correct OrderType 3 Shuffled true Imposter 7 200 points awarded, 14400 total
1430.91	Imposter at position 9
1437.50	Pressed 1
1437.50	Trial 146 correct OrderType 3 Shuffled true Imposter 9 350 points awarded, 14750 total
1438.47	No imposter
1446.29	Pressed 1
1446.29	Trial 147 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 14750 total
1447.19	Imposter at position 1
1453.75	Pressed 1
1453.75	Trial 148 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 14850 total
1454.92	Imposter at position 2
1461.32	Pressed 1
1461.32	Trial 149 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 14950 total
1462.49	No imposter
1469.01	Pressed 1
1469.01	Trial 150 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 14950 total
