<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [
{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 60 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 50,
"test_trials": 20,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-02-08 12:55:05.320714
</Empirical:time>
<Empirical:privatedata>WorkerId: A9EVF0SO2IUJ0
IP address: 42.111.145.233
</Empirical:privatedata>
<Empirical:datalog>100.31	Stimulus strings 12 generated
1436.41	Trial 5 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 58850 total
1438.91	Imposter at position 2
1445.41	Pressed 2
1445.41	Trial 6 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 58850 total
1447.02	No imposter
1453.50	Pressed 2
1453.50	Trial 7 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 58950 total
1454.04	No imposter
1460.58	Pressed 2
1460.58	Trial 8 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 59050 total
1461.01	Imposter at position 8
1467.52	Pressed 1
1467.52	Trial 9 correct OrderType 1 Shuffled false Imposter 8 200 points awarded, 59250 total
1467.98	Imposter at position 9
1474.45	Pressed 1
1474.45	Trial 10 correct OrderType 1 Shuffled false Imposter 9 200 points awarded, 59450 total
1474.88	No imposter
1481.30	Pressed 2
1481.30	Trial 11 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 59800 total
1481.67	Imposter at position 6
1488.14	Pressed 1
1488.14	Trial 12 correct OrderType 1 Shuffled false Imposter 6 350 points awarded, 60150 total
1488.55	No imposter
1495.03	Pressed 2
1495.03	Trial 13 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 60550 total
1495.43	No imposter
1501.76	Pressed 2
1501.76	Trial 14 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 60950 total
1505.04	No imposter
1511.55	Pressed 2
1511.55	Trial 15 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 61450 total
1512.15	Imposter at position 11
1519.02	Pressed 1
1519.02	Trial 16 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 62050 total
1521.91	Imposter at position 5
1528.46	Pressed 2
1528.46	Trial 17 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 62050 total
1529.20	No imposter
1535.66	Pressed 2
1535.66	Trial 18 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 62150 total
1536.53	No imposter
1543.06	Pressed 2
1543.06	Trial 19 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 62250 total
1543.56	Imposter at position 10
1550.27	Pressed 1
1550.27	Trial 20 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 62450 total
1550.72	No imposter
1557.23	Pressed 2
1557.23	Trial 21 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 62650 total
1558.06	Imposter at position 7
1564.57	Pressed 1
1564.57	Trial 22 correct OrderType 1 Shuffled false Imposter 7 350 points awarded, 63000 total
1565.12	Imposter at position 3
1571.68	Pressed 1
1571.68	Trial 23 correct OrderType 1 Shuffled false Imposter 3 350 points awarded, 63350 total
1572.19	No imposter
1578.72	Pressed 2
1578.72	Trial 24 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 63750 total
1580.50	No imposter
1586.94	Pressed 2
1586.94	Trial 25 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 64150 total
1587.63	Imposter at position 4
1594.14	Pressed 1
1594.14	Trial 26 correct OrderType 1 Shuffled false Imposter 4 500 points awarded, 64650 total
1594.67	Imposter at position 0
1601.20	Pressed 1
1601.20	Trial 27 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 65250 total
1601.73	No imposter
1608.14	Pressed 2
1608.14	Trial 28 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 65850 total
1609.93	Imposter at position 1
1616.54	Pressed 1
1616.54	Trial 29 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 66450 total
1617.78	No imposter
1624.43	Pressed 2
1624.43	Trial 30 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 67050 total
1625.05	No imposter
1631.53	Pressed 2
1631.53	Trial 31 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 67650 total
1632.12	No imposter
1638.58	Pressed 2
1638.58	Trial 32 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 68250 total
1639.65	Imposter at position 7
1646.16	Pressed 1
1646.16	Trial 33 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 68850 total
1646.63	Imposter at position 8
1652.64	Pressed 1
1652.64	Trial 34 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 69450 total
1653.41	Imposter at position 5
1659.86	Pressed 1
1659.86	Trial 35 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 70050 total
1660.27	No imposter
1666.73	Pressed 2
1666.73	Trial 36 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 70650 total
1667.89	No imposter
1674.56	Pressed 2
1674.56	Trial 37 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 71250 total
1675.02	No imposter
1681.52	Pressed 2
1681.52	Trial 38 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 71850 total
1681.97	No imposter
1688.44	Pressed 2
1688.44	Trial 39 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 72450 total
1689.49	Imposter at position 11
1696.22	Pressed 1
1696.22	Trial 40 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 73050 total
1696.65	No imposter
1703.68	Pressed 1
1703.68	Trial 41 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 73050 total
1704.30	Imposter at position 1
1710.87	Pressed 1
1710.87	Trial 42 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 73150 total
1711.61	Imposter at position 3
1718.19	Pressed 1
1718.19	Trial 43 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 73250 total
1718.70	Imposter at position 2
1725.19	Pressed 1
1725.19	Trial 44 correct OrderType 1 Shuffled false Imposter 2 200 points awarded, 73450 total
1725.69	Imposter at position 9
1732.24	Pressed 1
1732.24	Trial 45 correct OrderType 1 Shuffled false Imposter 9 200 points awarded, 73650 total
1732.66	Imposter at position 10
1739.17	Pressed 1
1739.17	Trial 46 correct OrderType 1 Shuffled false Imposter 10 350 points awarded, 74000 total
1739.64	No imposter
1746.10	Pressed 2
1746.10	Trial 47 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 74350 total
1746.60	Imposter at position 6
1753.12	Pressed 1
1753.12	Trial 48 correct OrderType 1 Shuffled false Imposter 6 400 points awarded, 74750 total
1754.16	Imposter at position 0
1760.84	Pressed 1
1760.84	Trial 49 correct OrderType 1 Shuffled false Imposter 0 400 points awarded, 75150 total
1761.43	No imposter
1767.92	Pressed 2
1767.92	Trial 50 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 75650 total
1769.71	Imposter at position 4
1776.20	Pressed 1
1776.20	Trial 51 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 76250 total
1776.71	Imposter at position 5
1783.35	Pressed 1
1783.35	Trial 52 correct OrderType 3 Shuffled true Imposter 5 600 points awarded, 76850 total
1783.91	No imposter
1790.63	Pressed 2
1790.63	Trial 53 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 77450 total
1791.12	Imposter at position 11
1797.87	Pressed 1
1797.87	Trial 54 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 78050 total
1798.93	Imposter at position 9
1805.47	Pressed 1
1805.47	Trial 55 correct OrderType 3 Shuffled true Imposter 9 600 points awarded, 78650 total
1805.91	Imposter at position 10
1812.55	Pressed 1
1812.55	Trial 56 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 79250 total
1813.04	Imposter at position 6
1819.91	Pressed 1
1819.91	Trial 57 correct OrderType 3 Shuffled true Imposter 6 600 points awarded, 79850 total
1820.58	Imposter at position 8
1827.26	Pressed 1
1827.26	Trial 58 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 80450 total
1828.86	No imposter
1835.39	Pressed 2
1835.39	Trial 59 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 81050 total
1836.23	Imposter at position 1
1842.97	Pressed 1
1842.97	Trial 60 correct OrderType 3 Shuffled true Imposter 1 600 points awarded, 81650 total
1843.43	No imposter
1850.59	Pressed 2
1850.59	Trial 61 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 82250 total
1852.02	No imposter
1858.55	Pressed 2
1858.55	Trial 62 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 82850 total
1859.66	No imposter
1866.29	Pressed 2
1866.29	Trial 63 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 83450 total
1866.89	No imposter
1873.49	Pressed 2
1873.49	Trial 64 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 84050 total
1874.62	No imposter
1881.31	Pressed 2
1881.31	Trial 65 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 84650 total
1882.98	No imposter
1889.46	Pressed 2
1889.46	Trial 66 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 85250 total
1889.95	Imposter at position 2
1896.47	Pressed 1
1896.47	Trial 67 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 85850 total
1896.99	Imposter at position 0
1903.80	Pressed 2
1903.80	Trial 68 incorrect OrderType 3 Shuffled true Imposter 0 0 points awarded, 85850 total
1904.42	No imposter
1911.02	Pressed 2
1911.02	Trial 69 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 85950 total
1911.49	No imposter
1918.07	Pressed 2
1918.07	Trial 70 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 86050 total
1918.08	Starting new block
1918.08	Training order created, 25 imposter trials
1918.08	Order 0,0,1,0,0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,0,1,1,0,1,1,1,1,0,1,0,0,1,1,0,0,1,0,1,1,0,1,0,1,0,1,0,0,0,1,1
1918.08	Test order created, 10 imposter trials, 5 in sequence trials
1918.08	Order 1,0,2,2,0,3,1,2,1,3,3,3,3,2,0,1,0,0,2,1
1919.47	No imposter
1926.62	Pressed 2
1926.62	Trial 1 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 86250 total
1929.41	No imposter
1935.96	Pressed 2
1935.96	Trial 2 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 86450 total
1936.46	Imposter at position 3
1943.12	Pressed 1
1943.12	Trial 3 correct OrderType 1 Shuffled false Imposter 3 350 points awarded, 86800 total
1944.14	No imposter
1950.64	Pressed 2
1950.64	Trial 4 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 87150 total
1951.09	No imposter
1957.54	Pressed 2
1957.54	Trial 5 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 87550 total
1957.98	Imposter at position 7
1964.42	Pressed 2
1964.42	Trial 6 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 87550 total
1965.26	Imposter at position 4
1971.90	Pressed 1
1971.90	Trial 7 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 87650 total
1972.78	No imposter
1979.38	Pressed 2
1979.38	Trial 8 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 87750 total
1980.02	No imposter
1986.30	Pressed 2
1986.30	Trial 9 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 87950 total
1986.97	Imposter at position 4
1993.49	Pressed 1
1993.49	Trial 10 correct OrderType 1 Shuffled false Imposter 4 200 points awarded, 88150 total
1994.09	No imposter
2000.66	Pressed 2
2000.66	Trial 11 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 88500 total
2001.23	Imposter at position 8
2007.76	Pressed 1
2007.76	Trial 12 correct OrderType 1 Shuffled false Imposter 8 350 points awarded, 88850 total
2008.38	No imposter
2014.89	Pressed 2
2014.89	Trial 13 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 89250 total
2015.54	Imposter at position 6
2022.11	Pressed 1
2022.11	Trial 14 correct OrderType 1 Shuffled false Imposter 6 400 points awarded, 89650 total
2022.68	No imposter
2029.36	Pressed 2
2029.36	Trial 15 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 90150 total
2031.33	Imposter at position 1
2037.85	Pressed 1
2037.85	Trial 16 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 90750 total
2038.45	No imposter
2045.04	Pressed 2
2045.04	Trial 17 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 91350 total
2046.04	Imposter at position 2
2052.54	Pressed 2
2052.54	Trial 18 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 91350 total
2053.41	No imposter
2059.91	Pressed 2
2059.91	Trial 19 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 91450 total
2060.36	No imposter
2066.91	Pressed 2
2066.91	Trial 20 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 91550 total
2067.57	Imposter at position 7
2074.15	Pressed 1
2074.15	Trial 21 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 91750 total
2074.56	Imposter at position 9
2081.05	Pressed 1
2081.05	Trial 22 correct OrderType 1 Shuffled false Imposter 9 200 points awarded, 91950 total
2081.62	No imposter
2088.35	Pressed 2
2088.35	Trial 23 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 92300 total
2088.94	Imposter at position 5
2095.44	Pressed 1
2095.44	Trial 24 correct OrderType 1 Shuffled false Imposter 5 350 points awarded, 92650 total
2095.93	Imposter at position 3
2102.60	Pressed 1
2102.60	Trial 25 correct OrderType 1 Shuffled false Imposter 3 400 points awarded, 93050 total
2103.04	Imposter at position 10
2109.64	Pressed 1
2109.64	Trial 26 correct OrderType 1 Shuffled false Imposter 10 400 points awarded, 93450 total
2110.13	Imposter at position 0
2117.02	Pressed 1
2117.02	Trial 27 correct OrderType 1 Shuffled false Imposter 0 500 points awarded, 93950 total
2118.24	No imposter
2125.23	Pressed 2
2125.23	Trial 28 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 94550 total
2125.77	Imposter at position 11
2132.46	Pressed 1
2132.46	Trial 29 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 95150 total
2134.67	No imposter
2141.18	Pressed 2
2141.18	Trial 30 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 95750 total
2141.96	No imposter
2148.55	Pressed 2
2148.55	Trial 31 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 96350 total
2149.22	Imposter at position 4
2155.90	Pressed 1
2155.90	Trial 32 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 96950 total
2156.68	Imposter at position 9
2163.17	Pressed 1
2163.17	Trial 33 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 97550 total
2164.20	No imposter
2170.68	Pressed 2
2170.68	Trial 34 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 98150 total
2171.49	No imposter
2177.97	Pressed 2
2177.97	Trial 35 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 98750 total
2179.12	Imposter at position 8
2185.62	Pressed 1
2185.62	Trial 36 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 99350 total
2186.34	No imposter
2192.94	Pressed 2
2192.94	Trial 37 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 99950 total
2194.16	Imposter at position 1
2200.72	Pressed 1
2200.72	Trial 38 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 100550 total
2202.66	Imposter at position 7
2209.46	Pressed 1
2209.46	Trial 39 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 101150 total
2210.19	No imposter
2216.70	Pressed 2
2216.70	Trial 40 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 101750 total
2218.06	Imposter at position 3
2224.71	Pressed 1
2224.71	Trial 41 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 102350 total
2225.50	No imposter
2231.99	Pressed 2
2231.99	Trial 42 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 102950 total
2232.51	Imposter at position 0
2239.40	Pressed 1
2239.40	Trial 43 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 103550 total
2239.98	No imposter
2246.64	Pressed 2
2246.64	Trial 44 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 104150 total
2247.13	Imposter at position 10
2253.82	Pressed 1
2253.82	Trial 45 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 104750 total
2254.28	No imposter
2260.96	Pressed 2
2260.96	Trial 46 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 105350 total
2261.47	No imposter
2268.27	Pressed 2
2268.27	Trial 47 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 105950 total
2268.84	No imposter
2275.72	Pressed 2
2275.72	Trial 48 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 106550 total
2277.34	Imposter at position 2
2283.88	Pressed 1
2283.88	Trial 49 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 107150 total
2284.46	Imposter at position 11
2291.07	Pressed 1
2291.07	Trial 50 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 107750 total
2295.60	Imposter at position 6
2302.18	Pressed 1
2302.18	Trial 51 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 108350 total
2302.84	No imposter
2309.27	Pressed 2
2309.27	Trial 52 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 108950 total
2309.78	No imposter
2317.61	Pressed 2
2317.61	Trial 53 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 109550 total
2318.21	No imposter
2325.02	Pressed 2
2325.02	Trial 54 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 110150 total
2326.89	No imposter
2333.59	Pressed 2
2333.59	Trial 55 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 110750 total
2334.49	Imposter at position 5
2340.98	Pressed 1
2340.98	Trial 56 correct OrderType 3 Shuffled true Imposter 5 600 points awarded, 111350 total
2341.43	Imposter at position 8
2347.86	Pressed 1
2347.86	Trial 57 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 111950 total
2348.99	No imposter
2355.77	Pressed 2
2355.77	Trial 58 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 112550 total
2356.73	Imposter at position 10
2363.42	Pressed 1
2363.42	Trial 59 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 113150 total
2364.53	Imposter at position 11
2371.14	Pressed 1
2371.14	Trial 60 correct OrderType 3 Shuffled true Imposter 11 600 points awarded, 113750 total
2371.65	Imposter at position 3
2378.25	Pressed 1
2378.25	Trial 61 correct OrderType 3 Shuffled true Imposter 3 600 points awarded, 114350 total
2379.85	Imposter at position 7
2386.30	Pressed 1
2386.30	Trial 62 correct OrderType 3 Shuffled true Imposter 7 600 points awarded, 114950 total
2386.75	Imposter at position 0
2393.35	Pressed 1
2393.35	Trial 63 correct OrderType 3 Shuffled true Imposter 0 600 points awarded, 115550 total
2393.98	No imposter
2400.66	Pressed 2
2400.66	Trial 64 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 116150 total
2401.70	No imposter
2408.18	Pressed 2
2408.18	Trial 65 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 116750 total
2409.13	Imposter at position 6
2415.59	Pressed 1
2415.59	Trial 66 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 117350 total
2416.14	No imposter
2423.01	Pressed 2
2423.01	Trial 67 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 117950 total
2426.19	No imposter
2432.83	Pressed 2
2432.83	Trial 68 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 118550 total
2434.55	No imposter
2441.17	Pressed 2
2441.17	Trial 69 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 118650 total
2446.21	Imposter at position 2
2452.79	Pressed 2
2452.79	Trial 70 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 118650 total
2452.80	Browser name Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:96.0) Gecko/20100101 Firefox/96.0
2452.80	Used keyboard [true], mouse [true], touchscreen [false]
2452.80	Completion code LRI68
</Empirical:datalog>

<Empirical:recorddata>RecordId: 33697
SessionToken: A9EVF0SO2IUJ0
WorkerId: f2047a08956091e9
UploadDate: 2022-02-08 18:55:05.322428+00:00
</Empirical:recorddata></root>
