<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [
{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 60 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 50,
"test_trials": 20,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-02-04 07:58:57.044365
</Empirical:time>
<Empirical:privatedata>WorkerId: A150GMV1YQWWB3
IP address: 2603:6080:8b40:269:6805:38cc:54b7:e391
</Empirical:privatedata>
<Empirical:datalog>22.90	Stimulus strings 12 generated
22.90	{"s":6,"p":[{"c":"#BCD6B2","d":[46.9,30.5,15.7,33.8]},{"c":"#C1467A","d":[34.4,20.8,49.1,0.7]},{"c":"#032A79","d":[31.3,34.4,54.2,31.4]}]}
22.90	{"s":6,"p":[{"c":"#EF45A4","d":[14,24.9,13.9,46.3]},{"c":"#70F20D","d":[34.4,22.4,2.2,19.3]},{"c":"#7512F6","d":[14.3,59,1.8,48.4]}]}
22.90	Training order created, 25 imposter trials
22.90	Order 0,1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,0,1,1,0,0,1,1,1,0,0,0,1,1,0,1,0,1,1,0,1,1,0,0,0,0,0,0,1,1,1,0,1,1,0
22.90	Test order created, 10 imposter trials, 5 in sequence trials
22.90	Order 3,1,1,3,0,2,3,0,0,0,0,2,3,1,2,1,1,3,2,2
72.53	No imposter
83.17	Pressed 1
83.17	Trial 1 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 0 total
89.21	Imposter at position 0
96.18	Pressed 2
96.18	Trial 2 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 0 total
97.42	No imposter
103.93	Pressed 1
103.93	Trial 3 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 0 total
105.01	Imposter at position 10
111.72	Pressed 2
111.72	Trial 4 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 0 total
113.70	No imposter
120.18	Pressed 1
120.18	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 0 total
121.36	Imposter at position 1
128.41	Pressed 2
128.41	Trial 6 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 0 total
129.35	Imposter at position 8
135.83	Pressed 1
135.83	Trial 7 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 100 total
137.65	No imposter
144.12	Pressed 2
144.12	Trial 8 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 200 total
145.29	Imposter at position 6
152.16	Pressed 2
152.16	Trial 9 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 200 total
153.64	No imposter
160.28	Pressed 1
160.28	Trial 10 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 200 total
161.41	No imposter
167.96	Pressed 2
167.96	Trial 11 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 300 total
168.82	Imposter at position 3
175.28	Pressed 2
175.28	Trial 12 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 300 total
176.03	Imposter at position 9
182.52	Pressed 1
182.52	Trial 13 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 400 total
183.32	No imposter
189.91	Pressed 2
189.91	Trial 14 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 500 total
190.73	No imposter
197.23	Pressed 2
197.23	Trial 15 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 700 total
197.91	Imposter at position 2
204.37	Pressed 1
204.37	Trial 16 correct OrderType 1 Shuffled false Imposter 2 200 points awarded, 900 total
204.96	No imposter
211.53	Pressed 2
211.53	Trial 17 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 1250 total
212.68	Imposter at position 7
219.20	Pressed 1
219.20	Trial 18 correct OrderType 1 Shuffled false Imposter 7 350 points awarded, 1600 total
220.02	Imposter at position 4
226.38	Pressed 2
226.38	Trial 19 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 1600 total
232.59	No imposter
239.02	Pressed 2
239.02	Trial 20 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1700 total
239.60	No imposter
246.01	Pressed 2
246.01	Trial 21 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1800 total
246.61	Imposter at position 11
253.10	Pressed 1
253.10	Trial 22 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 2000 total
253.65	Imposter at position 5
259.96	Pressed 1
259.96	Trial 23 correct OrderType 1 Shuffled false Imposter 5 200 points awarded, 2200 total
260.50	Imposter at position 0
266.80	Pressed 2
266.80	Trial 24 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 2200 total
267.32	No imposter
273.76	Pressed 2
273.76	Trial 25 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2300 total
274.34	No imposter
280.82	Pressed 1
280.82	Trial 26 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2300 total
281.28	No imposter
287.73	Pressed 2
287.73	Trial 27 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2400 total
288.30	Imposter at position 7
295.30	Pressed 1
295.30	Trial 28 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 2500 total
300.14	Imposter at position 2
306.55	Pressed 2
306.55	Trial 29 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 2500 total
307.10	No imposter
313.61	Pressed 1
313.61	Trial 30 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2500 total
314.14	Imposter at position 1
320.42	Pressed 2
320.42	Trial 31 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 2500 total
320.92	No imposter
327.24	Pressed 1
327.24	Trial 32 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2500 total
327.66	Imposter at position 8
334.12	Pressed 1
334.12	Trial 33 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 2600 total
334.54	Imposter at position 3
340.89	Pressed 1
340.89	Trial 34 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 2700 total
341.33	No imposter
347.63	Pressed 2
347.63	Trial 35 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 2900 total
348.16	Imposter at position 6
355.54	Pressed 2
355.54	Trial 36 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 2900 total
356.14	Imposter at position 4
362.71	Pressed 2
362.71	Trial 37 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 2900 total
370.59	No imposter
377.03	Pressed 2
377.03	Trial 38 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3000 total
377.66	No imposter
384.53	Pressed 2
384.53	Trial 39 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3100 total
389.22	No imposter
395.79	Pressed 2
395.79	Trial 40 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 3300 total
396.45	No imposter
402.90	Pressed 2
402.90	Trial 41 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 3500 total
403.58	No imposter
410.03	Pressed 2
410.03	Trial 42 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 3850 total
413.69	No imposter
420.16	Pressed 2
420.16	Trial 43 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 4200 total
420.91	Imposter at position 9
427.24	Pressed 1
427.24	Trial 44 correct OrderType 1 Shuffled false Imposter 9 400 points awarded, 4600 total
427.83	Imposter at position 11
434.28	Pressed 1
434.28	Trial 45 correct OrderType 1 Shuffled false Imposter 11 400 points awarded, 5000 total
434.94	Imposter at position 10
441.29	Pressed 1
441.29	Trial 46 correct OrderType 1 Shuffled false Imposter 10 500 points awarded, 5500 total
446.93	No imposter
454.60	Pressed 2
454.60	Trial 47 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 6100 total
456.11	Imposter at position 5
462.60	Pressed 1
462.60	Trial 48 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 6700 total
463.37	Imposter at position 8
469.77	Pressed 2
469.77	Trial 49 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 6700 total
475.06	No imposter
481.48	Pressed 2
481.48	Trial 50 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6800 total
483.06	Imposter at position 11
489.52	Pressed 1
489.52	Trial 51 correct OrderType 3 Shuffled true Imposter 11 100 points awarded, 6900 total
490.02	Imposter at position 3
496.34	Pressed 1
496.34	Trial 52 correct OrderType 1 Shuffled false Imposter 3 200 points awarded, 7100 total
504.30	Imposter at position 4
510.72	Pressed 2
510.72	Trial 53 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 7100 total
523.82	Imposter at position 1
530.27	Pressed 1
530.27	Trial 54 correct OrderType 3 Shuffled true Imposter 1 100 points awarded, 7200 total
531.14	No imposter
537.83	Pressed 2
537.83	Trial 55 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7300 total
538.41	No imposter
544.86	Pressed 1
544.86	Trial 56 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 7300 total
545.59	Imposter at position 5
552.08	Pressed 1
552.08	Trial 57 correct OrderType 3 Shuffled true Imposter 5 100 points awarded, 7400 total
552.61	No imposter
559.07	Pressed 2
559.07	Trial 58 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7500 total
559.62	No imposter
565.68	Pressed 1
565.68	Trial 59 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7500 total
570.59	No imposter
577.04	Pressed 2
577.04	Trial 60 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7600 total
577.50	No imposter
583.96	Pressed 2
583.96	Trial 61 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7700 total
590.04	No imposter
596.50	Pressed 1
596.50	Trial 62 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 7700 total
597.43	Imposter at position 7
604.40	Pressed 2
604.40	Trial 63 incorrect OrderType 3 Shuffled true Imposter 7 0 points awarded, 7700 total
605.03	Imposter at position 0
611.47	Pressed 2
611.47	Trial 64 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 7700 total
612.04	No imposter
618.68	Pressed 2
618.68	Trial 65 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 7800 total
635.32	Imposter at position 6
641.80	Pressed 1
641.80	Trial 66 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 7900 total
642.50	Imposter at position 2
648.82	Pressed 2
648.82	Trial 67 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 7900 total
717.28	Imposter at position 10
724.32	Pressed 1
724.32	Trial 68 correct OrderType 3 Shuffled true Imposter 10 100 points awarded, 8000 total
725.14	No imposter
731.64	Pressed 2
731.64	Trial 69 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 8100 total
732.11	No imposter
738.89	Pressed 1
738.89	Trial 70 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 8100 total
738.91	Starting new block
738.91	Training order created, 25 imposter trials
738.91	Order 1,1,0,1,0,1,0,1,1,0,0,0,1,1,1,0,1,0,1,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,1,0,1,1,1,0,1,0,1,0,1,1,1,0,0
738.91	Test order created, 10 imposter trials, 5 in sequence trials
738.91	Order 1,2,0,2,2,2,0,0,3,1,3,3,1,2,3,1,1,3,0,0
740.90	Imposter at position 9
748.21	Pressed 2
748.21	Trial 1 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 8100 total
751.87	Imposter at position 2
758.30	Pressed 1
758.30	Trial 2 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 8200 total
758.91	No imposter
765.00	Pressed 2
765.00	Trial 3 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8300 total
765.67	Imposter at position 4
772.67	Pressed 2
772.67	Trial 4 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 8300 total
782.83	No imposter
789.30	Pressed 2
789.30	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8400 total
789.88	Imposter at position 5
796.28	Pressed 2
796.28	Trial 6 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 8400 total
796.89	No imposter
803.25	Pressed 2
803.25	Trial 7 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8500 total
803.83	Imposter at position 6
810.09	Pressed 1
810.09	Trial 8 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 8600 total
810.52	Imposter at position 1
817.00	Pressed 1
817.00	Trial 9 correct OrderType 1 Shuffled false Imposter 1 200 points awarded, 8800 total
817.39	No imposter
823.85	Pressed 2
823.85	Trial 10 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 9000 total
824.28	No imposter
830.70	Pressed 1
830.70	Trial 11 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 9000 total
835.40	No imposter
842.47	Pressed 2
842.47	Trial 12 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9100 total
843.00	Imposter at position 7
849.46	Pressed 1
849.46	Trial 13 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 9200 total
849.87	Imposter at position 3
856.39	Pressed 1
856.39	Trial 14 correct OrderType 1 Shuffled false Imposter 3 200 points awarded, 9400 total
856.72	Imposter at position 11
863.22	Pressed 1
863.22	Trial 15 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 9600 total
863.63	No imposter
870.09	Pressed 2
870.09	Trial 16 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 9950 total
870.47	Imposter at position 0
876.86	Pressed 1
876.86	Trial 17 correct OrderType 1 Shuffled false Imposter 0 350 points awarded, 10300 total
881.36	No imposter
888.24	Pressed 2
888.24	Trial 18 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 10700 total
900.10	Imposter at position 10
906.56	Pressed 1
906.56	Trial 19 correct OrderType 1 Shuffled false Imposter 10 400 points awarded, 11100 total
907.02	No imposter
913.36	Pressed 2
913.36	Trial 20 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 11600 total
913.84	No imposter
920.14	Pressed 2
920.14	Trial 21 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 12200 total
920.53	Imposter at position 9
927.02	Pressed 1
927.02	Trial 22 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 12800 total
927.49	Imposter at position 8
933.89	Pressed 1
933.89	Trial 23 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 13400 total
938.20	No imposter
944.60	Pressed 2
944.60	Trial 24 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 14000 total
945.17	No imposter
951.62	Pressed 2
951.62	Trial 25 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 14600 total
952.30	No imposter
958.62	Pressed 1
958.62	Trial 26 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 14600 total
1015.20	Imposter at position 10
1021.65	Pressed 2
1021.65	Trial 27 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 14600 total
1022.22	No imposter
1028.61	Pressed 2
1028.61	Trial 28 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 14700 total
1029.19	No imposter
1035.74	Pressed 2
1035.74	Trial 29 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 14800 total
1036.37	Imposter at position 0
1042.93	Pressed 1
1042.93	Trial 30 correct OrderType 1 Shuffled false Imposter 0 200 points awarded, 15000 total
1077.72	No imposter
1084.62	Pressed 2
1084.62	Trial 31 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 15200 total
1085.12	No imposter
1092.03	Pressed 2
1092.03	Trial 32 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 15550 total
1092.49	No imposter
1098.86	Pressed 2
1098.86	Trial 33 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 15900 total
1099.25	No imposter
1105.65	Pressed 2
1105.65	Trial 34 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 16300 total
1106.01	Imposter at position 6
1112.52	Pressed 1
1112.52	Trial 35 correct OrderType 1 Shuffled false Imposter 6 400 points awarded, 16700 total
1112.89	Imposter at position 11
1119.29	Pressed 1
1119.29	Trial 36 correct OrderType 1 Shuffled false Imposter 11 500 points awarded, 17200 total
1119.73	No imposter
1125.78	Pressed 2
1125.78	Trial 37 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 17800 total
1126.39	Imposter at position 2
1132.87	Pressed 1
1132.87	Trial 38 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 18400 total
1172.57	Imposter at position 5
1179.00	Pressed 2
1179.00	Trial 39 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 18400 total
1179.52	Imposter at position 8
1187.08	Pressed 1
1187.08	Trial 40 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 18500 total
1187.51	No imposter
1193.87	Pressed 2
1193.87	Trial 41 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 18600 total
1194.25	Imposter at position 3
1200.71	Pressed 1
1200.71	Trial 42 correct OrderType 1 Shuffled false Imposter 3 200 points awarded, 18800 total
1201.09	No imposter
1207.45	Pressed 2
1207.45	Trial 43 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 19000 total
1223.61	Imposter at position 7
1230.09	Pressed 1
1230.09	Trial 44 correct OrderType 1 Shuffled false Imposter 7 350 points awarded, 19350 total
1230.90	No imposter
1237.62	Pressed 2
1237.62	Trial 45 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 19700 total
1238.24	Imposter at position 9
1244.73	Pressed 1
1244.73	Trial 46 correct OrderType 1 Shuffled false Imposter 9 400 points awarded, 20100 total
1245.20	Imposter at position 4
1251.59	Pressed 2
1251.59	Trial 47 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 20100 total
1252.20	Imposter at position 1
1258.57	Pressed 1
1258.57	Trial 48 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 20200 total
1259.10	No imposter
1265.57	Pressed 2
1265.57	Trial 49 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 20300 total
1265.93	No imposter
1272.27	Pressed 2
1272.27	Trial 50 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 20500 total
1273.37	Imposter at position 2
1279.79	Pressed 1
1279.79	Trial 51 correct OrderType 1 Shuffled false Imposter 2 200 points awarded, 20700 total
1280.24	No imposter
1287.18	Pressed 1
1287.18	Trial 52 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 20700 total
1292.83	No imposter
1299.22	Pressed 2
1299.22	Trial 53 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 20800 total
1299.65	No imposter
1306.16	Pressed 1
1306.16	Trial 54 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 20800 total
1306.82	No imposter
1313.26	Pressed 2
1313.26	Trial 55 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 20900 total
1313.77	No imposter
1320.91	Pressed 2
1320.91	Trial 56 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 21000 total
1321.49	No imposter
1327.97	Pressed 2
1327.97	Trial 57 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 21200 total
1328.51	No imposter
1334.98	Pressed 2
1334.98	Trial 58 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 21400 total
1338.31	Imposter at position 1
1344.81	Pressed 1
1344.81	Trial 59 correct OrderType 3 Shuffled true Imposter 1 350 points awarded, 21750 total
1345.37	Imposter at position 7
1351.73	Pressed 1
1351.73	Trial 60 correct OrderType 1 Shuffled false Imposter 7 350 points awarded, 22100 total
1352.20	Imposter at position 6
1358.64	Pressed 1
1358.64	Trial 61 correct OrderType 3 Shuffled true Imposter 6 400 points awarded, 22500 total
1359.12	Imposter at position 9
1365.58	Pressed 1
1365.58	Trial 62 correct OrderType 3 Shuffled true Imposter 9 400 points awarded, 22900 total
1365.99	Imposter at position 8
1372.45	Pressed 1
1372.45	Trial 63 correct OrderType 1 Shuffled false Imposter 8 500 points awarded, 23400 total
1372.88	No imposter
1379.30	Pressed 2
1379.30	Trial 64 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 24000 total
1379.97	Imposter at position 3
1386.57	Pressed 1
1386.57	Trial 65 correct OrderType 3 Shuffled true Imposter 3 600 points awarded, 24600 total
1394.05	Imposter at position 10
1400.57	Pressed 1
1400.57	Trial 66 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 25200 total
1401.09	Imposter at position 4
1407.71	Pressed 1
1407.71	Trial 67 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 25800 total
1455.61	Imposter at position 5
1462.27	Pressed 1
1462.27	Trial 68 correct OrderType 3 Shuffled true Imposter 5 600 points awarded, 26400 total
1462.86	No imposter
1470.15	Pressed 2
1470.15	Trial 69 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 27000 total
1470.82	No imposter
1480.09	Pressed 2
1480.09	Trial 70 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 27600 total
1480.10	Starting new block
1480.10	Training order created, 25 imposter trials
1480.10	Order 1,1,1,0,1,1,0,1,1,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,1,0,0,1,1,0,0,1,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0
1480.10	Test order created, 10 imposter trials, 5 in sequence trials
1480.10	Order 2,1,0,0,1,3,2,3,0,2,0,1,1,2,2,3,3,0,3,1
1481.08	Imposter at position 11
1487.73	Pressed 2
1487.73	Trial 1 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 27600 total
1488.63	Imposter at position 0
1495.02	Pressed 1
1495.02	Trial 2 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 27700 total
1495.60	Imposter at position 1
1502.12	Pressed 1
1502.12	Trial 3 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 27800 total
1511.37	No imposter
1517.81	Pressed 2
