<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [
{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 60 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 50,
"test_trials": 20,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-02-12 14:27:08.653038
</Empirical:time>
<Empirical:privatedata>WorkerId: A22T69YW4WUANF
IP address: 174.80.211.124
</Empirical:privatedata>
<Empirical:datalog>36.89	Stimulus strings 12 generated
1629.56	Trial 4 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 42250 total
1630.29	Imposter at position 6
1636.70	Pressed 1
1636.70	Trial 5 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 42350 total
1637.33	Imposter at position 4
1643.68	Pressed 1
1643.68	Trial 6 correct OrderType 1 Shuffled false Imposter 4 200 points awarded, 42550 total
1645.64	No imposter
1652.78	Pressed 2
1652.78	Trial 7 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 42750 total
1653.46	Imposter at position 8
1659.98	Pressed 1
1659.98	Trial 8 correct OrderType 1 Shuffled false Imposter 8 350 points awarded, 43100 total
1660.77	No imposter
1667.37	Pressed 2
1667.37	Trial 9 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 43450 total
1667.86	Imposter at position 3
1674.45	Pressed 1
1674.45	Trial 10 correct OrderType 1 Shuffled false Imposter 3 400 points awarded, 43850 total
1674.89	No imposter
1681.95	Pressed 2
1681.95	Trial 11 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 44250 total
1682.40	Imposter at position 0
1690.52	Pressed 1
1690.52	Trial 12 correct OrderType 1 Shuffled false Imposter 0 500 points awarded, 44750 total
1692.85	No imposter
1699.80	Pressed 2
1699.80	Trial 13 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 45350 total
1700.81	No imposter
1707.38	Pressed 1
1707.38	Trial 14 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 45350 total
1708.63	No imposter
1715.03	Pressed 2
1715.03	Trial 15 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 45450 total
1715.48	No imposter
1721.97	Pressed 2
1721.97	Trial 16 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 45550 total
1722.50	Imposter at position 2
1730.47	Pressed 1
1730.47	Trial 17 correct OrderType 1 Shuffled false Imposter 2 200 points awarded, 45750 total
1734.68	No imposter
1741.54	Pressed 2
1741.54	Trial 18 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 45950 total
1742.14	Imposter at position 11
1748.67	Pressed 1
1748.67	Trial 19 correct OrderType 1 Shuffled false Imposter 11 350 points awarded, 46300 total
1748.99	No imposter
1756.31	Pressed 2
1756.31	Trial 20 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 46650 total
1756.99	Imposter at position 7
1763.94	Pressed 1
1763.94	Trial 21 correct OrderType 1 Shuffled false Imposter 7 400 points awarded, 47050 total
1771.20	Imposter at position 5
1777.84	Pressed 1
1777.84	Trial 22 correct OrderType 1 Shuffled false Imposter 5 400 points awarded, 47450 total
1778.50	Imposter at position 9
1785.28	Pressed 1
1785.28	Trial 23 correct OrderType 1 Shuffled false Imposter 9 500 points awarded, 47950 total
1787.26	Imposter at position 10
1798.06	Pressed 2
1798.06	Trial 24 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 47950 total
1798.87	Imposter at position 1
1805.35	Pressed 1
1805.35	Trial 25 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 48050 total
1805.91	No imposter
1812.60	Pressed 2
1812.60	Trial 26 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 48150 total
1813.27	Imposter at position 5
1825.57	Pressed 1
1825.57	Trial 27 correct OrderType 1 Shuffled false Imposter 5 200 points awarded, 48350 total
1826.23	Imposter at position 4
1832.73	Pressed 1
1832.73	Trial 28 correct OrderType 1 Shuffled false Imposter 4 200 points awarded, 48550 total
1848.30	No imposter
1855.41	Pressed 2
1855.41	Trial 29 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 48900 total
1872.44	No imposter
1885.29	Pressed 2
1885.29	Trial 30 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 49250 total
1885.85	No imposter
1892.71	Pressed 2
1892.71	Trial 31 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 49650 total
1893.13	No imposter
1899.58	Pressed 2
1899.58	Trial 32 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 50050 total
1900.10	Imposter at position 1
1906.73	Pressed 1
1906.73	Trial 33 correct OrderType 1 Shuffled false Imposter 1 500 points awarded, 50550 total
1910.04	Imposter at position 9
1916.60	Pressed 1
1916.60	Trial 34 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 51150 total
1917.20	No imposter
1924.34	Pressed 2
1924.34	Trial 35 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 51750 total
1924.71	No imposter
1931.58	Pressed 2
1931.58	Trial 36 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 52350 total
1932.08	No imposter
1939.05	Pressed 2
1939.05	Trial 37 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 52950 total
1939.51	Imposter at position 11
1945.96	Pressed 1
1945.96	Trial 38 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 53550 total
1946.40	Imposter at position 8
1952.88	Pressed 1
1952.88	Trial 39 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 54150 total
1954.65	Imposter at position 7
1962.22	Pressed 1
1962.22	Trial 40 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 54750 total
1962.71	No imposter
1969.76	Pressed 2
1969.76	Trial 41 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 55350 total
1970.19	No imposter
1977.99	Pressed 2
1977.99	Trial 42 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 55950 total
1978.56	Imposter at position 3
1985.20	Pressed 1
1985.20	Trial 43 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 56550 total
1985.75	No imposter
1992.66	Pressed 2
1992.66	Trial 44 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 57150 total
1993.20	Imposter at position 2
1999.89	Pressed 1
1999.89	Trial 45 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 57750 total
2000.37	No imposter
2006.88	Pressed 2
2006.88	Trial 46 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 58350 total
2008.74	Imposter at position 0
2015.26	Pressed 1
2015.26	Trial 47 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 58950 total
2036.94	No imposter
2044.06	Pressed 2
2044.06	Trial 48 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 59550 total
2045.79	No imposter
2052.39	Pressed 2
2052.39	Trial 49 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 60150 total
2052.91	Imposter at position 6
2060.01	Pressed 1
2060.01	Trial 50 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 60750 total
2061.34	No imposter
2068.37	Pressed 2
2068.37	Trial 51 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 61350 total
2068.90	Imposter at position 10
2080.47	Pressed 1
2080.47	Trial 52 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 61950 total
2081.16	No imposter
2101.59	Pressed 2
2101.59	Trial 53 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 62550 total
2103.18	Imposter at position 11
2111.02	Pressed 1
2111.02	Trial 54 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 63150 total
2112.01	No imposter
2118.96	Pressed 2
2118.96	Trial 55 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 63750 total
2120.03	No imposter
2127.84	Pressed 2
2127.84	Trial 56 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 64350 total
2128.43	Imposter at position 8
2140.33	Pressed 2
2140.33	Trial 57 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 64350 total
2141.54	Imposter at position 9
2148.03	Pressed 1
2148.03	Trial 58 correct OrderType 3 Shuffled true Imposter 9 100 points awarded, 64450 total
2149.35	No imposter
2156.28	Pressed 2
2156.28	Trial 59 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 64550 total
2156.86	No imposter
2176.99	Pressed 2
2176.99	Trial 60 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 64750 total
2177.66	No imposter
2184.96	Pressed 1
2184.96	Trial 61 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 64750 total
2185.68	Imposter at position 7
2192.32	Pressed 1
2192.32	Trial 62 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 64850 total
2192.81	Imposter at position 1
2215.51	Pressed 2
2215.51	Trial 63 incorrect OrderType 3 Shuffled true Imposter 1 0 points awarded, 64850 total
2217.12	Imposter at position 5
2223.46	Pressed 1
2223.46	Trial 64 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 64950 total
2224.25	Imposter at position 2
2231.18	Pressed 1
2231.18	Trial 65 correct OrderType 3 Shuffled true Imposter 2 100 points awarded, 65050 total
2231.83	Imposter at position 0
2239.90	Pressed 1
2239.90	Trial 66 correct OrderType 3 Shuffled true Imposter 0 200 points awarded, 65250 total
2240.64	No imposter
2248.35	Pressed 2
2248.35	Trial 67 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 65450 total
2248.90	No imposter
2255.93	Pressed 2
2255.93	Trial 68 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 65800 total
2256.57	Imposter at position 6
2276.43	Pressed 2
2276.43	Trial 69 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 65800 total
2277.35	No imposter
2283.85	Pressed 1
2283.85	Trial 70 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 65800 total
2283.85	Starting new block
2283.85	Training order created, 25 imposter trials
2283.85	Order 1,0,0,0,1,0,1,1,0,1,0,0,1,0,0,1,1,1,0,1,0,0,0,1,0,0,1,1,1,1,1,1,1,0,0,1,0,1,0,0,1,1,0,0,0,1,0,1,1,0
2283.85	Test order created, 10 imposter trials, 5 in sequence trials
2283.85	Order 2,3,0,1,0,3,2,0,1,2,3,2,1,1,1,0,2,3,0,3
2284.36	Imposter at position 3
2302.18	Pressed 1
2302.18	Trial 1 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 65900 total
2302.77	No imposter
2311.42	Pressed 2
2311.42	Trial 2 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 66000 total
2312.04	No imposter
2319.71	Pressed 2
2319.71	Trial 3 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 66200 total
2378.81	No imposter
2385.22	Pressed 2
2385.22	Trial 4 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 66400 total
2385.78	Imposter at position 10
2396.33	Pressed 1
2396.33	Trial 5 correct OrderType 1 Shuffled false Imposter 10 350 points awarded, 66750 total
2396.80	No imposter
2404.94	Pressed 2
2404.94	Trial 6 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 67100 total
2406.08	Imposter at position 4
2413.61	Pressed 1
2413.61	Trial 7 correct OrderType 1 Shuffled false Imposter 4 400 points awarded, 67500 total
2414.18	Imposter at position 7
2427.75	Pressed 2
2427.75	Trial 8 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 67500 total
2428.52	No imposter
2435.65	Pressed 2
2435.65	Trial 9 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 67600 total
2436.28	Imposter at position 0
2442.67	Pressed 1
2442.67	Trial 10 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 67700 total
2443.13	No imposter
2450.61	Pressed 2
2450.61	Trial 11 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 67900 total
2451.17	No imposter
2458.19	Pressed 2
2458.19	Trial 12 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 68100 total
2458.70	Imposter at position 10
2464.93	Pressed 1
2464.93	Trial 13 correct OrderType 1 Shuffled false Imposter 10 350 points awarded, 68450 total
2465.39	No imposter
2473.54	Pressed 2
2473.54	Trial 14 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 68800 total
2474.09	No imposter
2480.62	Pressed 2
2480.62	Trial 15 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 69200 total
2481.05	Imposter at position 11
2489.67	Pressed 1
2489.67	Trial 16 correct OrderType 1 Shuffled false Imposter 11 400 points awarded, 69600 total
2490.25	Imposter at position 1
2505.86	Pressed 1
2505.86	Trial 17 correct OrderType 1 Shuffled false Imposter 1 500 points awarded, 70100 total
2506.35	Imposter at position 5
2512.89	Pressed 1
2512.89	Trial 18 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 70700 total
2513.40	No imposter
2520.43	Pressed 2
2520.43	Trial 19 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 71300 total
2520.91	Imposter at position 4
2527.42	Pressed 1
2527.42	Trial 20 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 71900 total
2527.93	No imposter
2535.32	Pressed 2
2535.32	Trial 21 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 72500 total
2542.85	No imposter
2550.89	Pressed 2
2550.89	Trial 22 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 73100 total
2551.35	No imposter
2558.37	Pressed 2
2558.37	Trial 23 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 73700 total
2565.53	Imposter at position 8
2576.62	Pressed 1
2576.62	Trial 24 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 74300 total
2579.35	No imposter
2587.01	Pressed 2
2587.01	Trial 25 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 74900 total
2587.48	No imposter
2594.38	Pressed 2
2594.38	Trial 26 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 75500 total
2594.96	Imposter at position 9
2601.46	Pressed 1
2601.46	Trial 27 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 76100 total
2603.88	Imposter at position 3
2610.32	Pressed 1
2610.32	Trial 28 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 76700 total
2610.86	Imposter at position 6
2617.69	Pressed 1
2617.69	Trial 29 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 77300 total
2621.69	Imposter at position 2
2628.47	Pressed 1
2628.47	Trial 30 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 77900 total
2629.01	Imposter at position 4
2635.50	Pressed 1
2635.50	Trial 31 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 78500 total
2635.97	Imposter at position 7
2644.97	Pressed 1
2644.97	Trial 32 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 79100 total
2645.61	Imposter at position 6
2653.46	Pressed 2
2653.46	Trial 33 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 79100 total
2654.03	No imposter
2660.48	Pressed 2
2660.48	Trial 34 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 79200 total
2660.95	No imposter
2670.23	Pressed 2
2670.23	Trial 35 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 79300 total
2671.22	Imposter at position 9
2679.70	Pressed 1
2679.70	Trial 36 correct OrderType 1 Shuffled false Imposter 9 200 points awarded, 79500 total
2686.00	No imposter
2694.19	Pressed 2
2694.19	Trial 37 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 79700 total
2694.76	Imposter at position 2
2702.19	Pressed 1
2702.19	Trial 38 correct OrderType 1 Shuffled false Imposter 2 350 points awarded, 80050 total
2702.60	No imposter
2709.54	Pressed 2
2709.54	Trial 39 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 80400 total
2712.99	No imposter
2720.27	Pressed 2
2720.27	Trial 40 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 80800 total
2720.81	Imposter at position 0
2727.23	Pressed 1
2727.23	Trial 41 correct OrderType 1 Shuffled false Imposter 0 400 points awarded, 81200 total
2727.67	Imposter at position 1
2734.51	Pressed 1
2734.51	Trial 42 correct OrderType 1 Shuffled false Imposter 1 500 points awarded, 81700 total
2734.93	No imposter
2753.90	Pressed 1
2753.90	Trial 43 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 81700 total
2764.18	No imposter
2771.87	Pressed 2
2771.87	Trial 44 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 81800 total
2772.79	No imposter
2779.93	Pressed 2
2779.93	Trial 45 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 81900 total
2780.83	Imposter at position 3
2787.24	Pressed 1
2787.24	Trial 46 correct OrderType 1 Shuffled false Imposter 3 200 points awarded, 82100 total
2787.78	No imposter
2794.69	Pressed 2
2794.69	Trial 47 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 82300 total
2795.19	Imposter at position 10
2801.63	Pressed 1
2801.63	Trial 48 correct OrderType 1 Shuffled false Imposter 10 350 points awarded, 82650 total
2802.22	Imposter at position 5
2811.98	Pressed 2
2811.98	Trial 49 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 82650 total
2812.67	No imposter
2819.15	Pressed 2
2819.15	Trial 50 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 82750 total
2820.17	No imposter
2826.87	Pressed 2
2826.87	Trial 51 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 82850 total
2827.41	Imposter at position 8
2834.79	Pressed 1
2834.79	Trial 52 correct OrderType 3 Shuffled true Imposter 8 200 points awarded, 83050 total
2835.45	No imposter
2842.59	Pressed 2
2842.59	Trial 53 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 83250 total
2845.81	Imposter at position 11
2852.72	Pressed 1
2852.72	Trial 54 correct OrderType 1 Shuffled false Imposter 11 350 points awarded, 83600 total
2857.31	No imposter
2865.44	Pressed 1
2865.44	Trial 55 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 83600 total
2866.30	Imposter at position 8
2873.91	Pressed 1
2873.91	Trial 56 correct OrderType 3 Shuffled true Imposter 8 100 points awarded, 83700 total
2874.61	No imposter
2885.22	Pressed 2
2885.22	Trial 57 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 83800 total
2885.77	No imposter
2892.49	Pressed 2
2892.49	Trial 58 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 84000 total
2898.25	Imposter at position 10
2906.30	Pressed 2
2906.30	Trial 59 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 84000 total
2906.94	No imposter
2913.40	Pressed 1
2913.40	Trial 60 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 84000 total
2913.94	Imposter at position 2
2920.75	Pressed 1
2920.75	Trial 61 correct OrderType 3 Shuffled true Imposter 2 100 points awarded, 84100 total
2921.34	No imposter
2928.68	Pressed 2
2928.68	Trial 62 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 84200 total
2929.16	Imposter at position 3
2936.97	Pressed 1
2936.97	Trial 63 correct OrderType 1 Shuffled false Imposter 3 200 points awarded, 84400 total
2937.47	Imposter at position 11
2944.92	Pressed 2
2944.92	Trial 64 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 84400 total
2945.70	Imposter at position 1
2952.93	Pressed 1
2952.93	Trial 65 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 84500 total
2953.50	No imposter
2960.42	Pressed 2
2960.42	Trial 66 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 84600 total
2961.23	No imposter
2968.25	Pressed 2
2968.25	Trial 67 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 84800 total
2968.75	Imposter at position 5
2975.06	Pressed 1
2975.06	Trial 68 correct OrderType 3 Shuffled true Imposter 5 200 points awarded, 85000 total
2975.59	No imposter
2982.62	Pressed 2
2982.62	Trial 69 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 85350 total
2983.18	Imposter at position 0
2989.81	Pressed 1
2989.81	Trial 70 correct OrderType 3 Shuffled true Imposter 0 350 points awarded, 85700 total
2989.82	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.99 Safari/537.36
2989.82	Used keyboard [true], mouse [true], touchscreen [false]
2989.82	Completion code 6TEO9
</Empirical:datalog>

<Empirical:recorddata>RecordId: 33778
SessionToken: A22T69YW4WUANF
WorkerId: f2047a08956091e9
UploadDate: 2022-02-12 20:27:08.654777+00:00
</Empirical:recorddata></root>
