<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [
{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 60 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 50,
"test_trials": 20,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-02-08 14:03:29.309853
</Empirical:time>
<Empirical:privatedata>WorkerId: AJD3JOWNVDZD1
IP address: 74.76.252.150
</Empirical:privatedata>
<Empirical:datalog>80.38	Stimulus strings 12 generated
351.29	Trial 15 correct OrderType 1 Shuffled false Imposter 9 200 points awarded, 1200 total
355.50	No imposter
364.31	Pressed 1
364.31	Trial 16 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1200 total
370.62	No imposter
377.82	Pressed 1
377.82	Trial 17 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1200 total
383.47	No imposter
390.92	Pressed 2
390.92	Trial 18 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1300 total
397.25	No imposter
405.23	Pressed 2
405.23	Trial 19 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1400 total
409.29	No imposter
416.64	Pressed 2
416.64	Trial 20 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 1600 total
420.79	Imposter at position 2
428.02	Pressed 1
428.02	Trial 21 correct OrderType 1 Shuffled false Imposter 2 200 points awarded, 1800 total
430.06	No imposter
439.05	Pressed 1
439.05	Trial 22 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1800 total
440.47	Imposter at position 4
447.55	Pressed 1
447.55	Trial 23 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 1900 total
448.96	No imposter
456.18	Pressed 2
456.18	Trial 24 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2000 total
457.94	Imposter at position 6
465.18	Pressed 2
465.18	Trial 25 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 2000 total
468.24	No imposter
475.89	Pressed 2
475.89	Trial 26 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2100 total
478.53	No imposter
485.95	Pressed 2
485.95	Trial 27 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2200 total
489.30	No imposter
496.48	Pressed 2
496.48	Trial 28 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 2400 total
499.60	Imposter at position 5
508.87	Pressed 2
508.87	Trial 29 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 2400 total
511.10	No imposter
518.49	Pressed 2
518.49	Trial 30 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2500 total
521.65	No imposter
528.77	Pressed 2
528.77	Trial 31 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2600 total
530.05	No imposter
537.35	Pressed 1
537.35	Trial 32 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2600 total
539.25	No imposter
546.57	Pressed 1
546.57	Trial 33 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2600 total
547.92	No imposter
555.00	Pressed 2
555.00	Trial 34 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2700 total
556.24	Imposter at position 2
563.28	Pressed 1
563.28	Trial 35 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 2800 total
564.33	No imposter
571.40	Pressed 2
571.40	Trial 36 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 3000 total
572.97	Imposter at position 8
581.05	Pressed 1
581.05	Trial 37 correct OrderType 1 Shuffled false Imposter 8 200 points awarded, 3200 total
582.95	Imposter at position 7
589.97	Pressed 1
589.97	Trial 38 correct OrderType 1 Shuffled false Imposter 7 350 points awarded, 3550 total
591.21	No imposter
598.39	Pressed 2
598.39	Trial 39 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 3900 total
600.10	Imposter at position 0
607.17	Pressed 1
607.17	Trial 40 correct OrderType 1 Shuffled false Imposter 0 400 points awarded, 4300 total
609.29	No imposter
617.06	Pressed 2
617.06	Trial 41 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 4700 total
619.98	No imposter
627.46	Pressed 2
627.46	Trial 42 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 5200 total
629.75	Imposter at position 1
636.95	Pressed 1
636.95	Trial 43 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 5800 total
639.37	Imposter at position 3
646.60	Pressed 1
646.60	Trial 44 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 6400 total
648.95	No imposter
656.11	Pressed 2
656.11	Trial 45 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 7000 total
658.36	Imposter at position 4
665.81	Pressed 1
665.81	Trial 46 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 7600 total
667.71	Imposter at position 10
675.09	Pressed 1
675.09	Trial 47 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 8200 total
677.80	Imposter at position 9
684.86	Pressed 1
684.86	Trial 48 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 8800 total
689.41	Imposter at position 11
696.58	Pressed 1
696.58	Trial 49 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 9400 total
699.76	Imposter at position 8
708.02	Pressed 2
708.02	Trial 50 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 9400 total
714.35	Imposter at position 3
721.50	Pressed 1
721.50	Trial 51 correct OrderType 3 Shuffled true Imposter 3 100 points awarded, 9500 total
723.20	Imposter at position 11
730.70	Pressed 1
730.70	Trial 52 correct OrderType 3 Shuffled true Imposter 11 100 points awarded, 9600 total
732.94	No imposter
740.30	Pressed 2
740.30	Trial 53 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 9800 total
742.08	Imposter at position 2
749.41	Pressed 1
749.41	Trial 54 correct OrderType 1 Shuffled false Imposter 2 200 points awarded, 10000 total
750.70	Imposter at position 7
757.74	Pressed 1
757.74	Trial 55 correct OrderType 1 Shuffled false Imposter 7 350 points awarded, 10350 total
760.04	Imposter at position 9
767.09	Pressed 1
767.09	Trial 56 correct OrderType 1 Shuffled false Imposter 9 350 points awarded, 10700 total
768.71	No imposter
775.80	Pressed 1
775.80	Trial 57 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 10700 total
778.30	Imposter at position 1
785.32	Pressed 1
785.32	Trial 58 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 10800 total
787.21	No imposter
794.33	Pressed 1
794.33	Trial 59 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 10800 total
796.24	Imposter at position 0
803.37	Pressed 1
803.37	Trial 60 correct OrderType 3 Shuffled true Imposter 0 100 points awarded, 10900 total
804.73	No imposter
811.62	Pressed 2
811.62	Trial 61 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 11000 total
812.79	No imposter
819.75	Pressed 2
819.75	Trial 62 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 11200 total
820.48	Imposter at position 10
827.64	Pressed 2
827.64	Trial 63 incorrect OrderType 3 Shuffled true Imposter 10 0 points awarded, 11200 total
828.55	No imposter
836.20	Pressed 2
836.20	Trial 64 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 11300 total
837.22	No imposter
845.56	Pressed 1
845.56	Trial 65 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 11300 total
850.19	Imposter at position 6
857.88	Pressed 2
857.88	Trial 66 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 11300 total
860.76	No imposter
869.50	Pressed 1
869.50	Trial 67 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 11300 total
870.53	Imposter at position 5
877.46	Pressed 1
877.46	Trial 68 correct OrderType 3 Shuffled true Imposter 5 100 points awarded, 11400 total
878.17	No imposter
885.18	Pressed 2
885.18	Trial 69 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 11500 total
886.00	No imposter
893.09	Pressed 2
893.09	Trial 70 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 11700 total
893.11	Starting new block
893.11	Training order created, 25 imposter trials
893.11	Order 1,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,1,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,1,1,0,1,1,1
893.11	Test order created, 10 imposter trials, 5 in sequence trials
893.11	Order 2,3,3,2,2,3,1,0,3,3,1,0,1,0,0,0,1,2,1,2
894.41	Imposter at position 4
901.45	Pressed 1
901.45	Trial 1 correct OrderType 1 Shuffled false Imposter 4 200 points awarded, 11900 total
902.39	Imposter at position 3
909.49	Pressed 1
909.49	Trial 2 correct OrderType 1 Shuffled false Imposter 3 350 points awarded, 12250 total
910.22	No imposter
917.37	Pressed 2
917.37	Trial 3 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 12600 total
918.55	Imposter at position 0
925.70	Pressed 2
925.70	Trial 4 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 12600 total
926.93	No imposter
934.04	Pressed 2
934.04	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 12700 total
934.99	No imposter
942.09	Pressed 2
942.09	Trial 6 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 12800 total
943.08	No imposter
950.27	Pressed 2
950.27	Trial 7 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 13000 total
951.51	Imposter at position 7
958.52	Pressed 1
958.52	Trial 8 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 13200 total
959.30	No imposter
966.27	Pressed 1
966.27	Trial 9 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 13200 total
969.88	No imposter
976.90	Pressed 2
976.90	Trial 10 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 13300 total
977.71	Imposter at position 10
984.67	Pressed 2
984.67	Trial 11 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 13300 total
986.40	No imposter
993.35	Pressed 2
993.35	Trial 12 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 13400 total
994.11	Imposter at position 1
1001.29	Pressed 1
1001.29	Trial 13 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 13500 total
1002.27	No imposter
1009.38	Pressed 1
1009.38	Trial 14 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 13500 total
1011.07	No imposter
1026.86	Pressed 2
1026.86	Trial 15 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 13600 total
1036.46	No imposter
1043.88	Pressed 2
1043.88	Trial 16 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 13700 total
1044.87	No imposter
1051.95	Pressed 2
1051.96	Trial 17 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 13900 total
1053.13	Imposter at position 8
1060.13	Pressed 1
1060.14	Trial 18 correct OrderType 1 Shuffled false Imposter 8 200 points awarded, 14100 total
1061.01	Imposter at position 4
1067.88	Pressed 1
1067.88	Trial 19 correct OrderType 1 Shuffled false Imposter 4 350 points awarded, 14450 total
1068.75	Imposter at position 9
1075.66	Pressed 1
1075.66	Trial 20 correct OrderType 1 Shuffled false Imposter 9 350 points awarded, 14800 total
1076.94	Imposter at position 5
1084.81	Pressed 2
1084.81	Trial 21 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 14800 total
1085.74	Imposter at position 11
1092.71	Pressed 1
1092.71	Trial 22 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 14900 total
1093.56	No imposter
1100.61	Pressed 2
1100.61	Trial 23 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 15000 total
1101.24	Imposter at position 2
1108.25	Pressed 1
1108.25	Trial 24 correct OrderType 1 Shuffled false Imposter 2 200 points awarded, 15200 total
1110.26	Imposter at position 6
1117.28	Pressed 1
1117.28	Trial 25 correct OrderType 1 Shuffled false Imposter 6 200 points awarded, 15400 total
1118.06	No imposter
1124.98	Pressed 2
1124.98	Trial 26 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 15750 total
1125.91	Imposter at position 9
1132.86	Pressed 1
1132.86	Trial 27 correct OrderType 1 Shuffled false Imposter 9 350 points awarded, 16100 total
1133.51	Imposter at position 10
1140.55	Pressed 1
1140.55	Trial 28 correct OrderType 1 Shuffled false Imposter 10 400 points awarded, 16500 total
1141.28	Imposter at position 1
1148.31	Pressed 1
1148.31	Trial 29 correct OrderType 1 Shuffled false Imposter 1 400 points awarded, 16900 total
1150.03	No imposter
1157.03	Pressed 2
1157.03	Trial 30 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 17400 total
1157.68	No imposter
1164.46	Pressed 2
1164.46	Trial 31 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 18000 total
1165.27	No imposter
1172.12	Pressed 2
1172.12	Trial 32 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 18600 total
1172.94	No imposter
1179.90	Pressed 2
1179.90	Trial 33 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 19200 total
1180.87	No imposter
1187.80	Pressed 2
1187.80	Trial 34 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 19800 total
1188.59	No imposter
1195.46	Pressed 2
1195.46	Trial 35 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 20400 total
1196.29	Imposter at position 6
1203.32	Pressed 1
1203.32	Trial 36 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 21000 total
1204.60	No imposter
1211.74	Pressed 2
1211.74	Trial 37 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 21600 total
1215.13	Imposter at position 4
1222.29	Pressed 1
1222.29	Trial 38 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 22200 total
1223.48	No imposter
1230.48	Pressed 2
1230.48	Trial 39 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 22800 total
1231.34	Imposter at position 5
1238.53	Pressed 1
1238.53	Trial 40 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 23400 total
1239.47	No imposter
1246.55	Pressed 2
1246.55	Trial 41 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 24000 total
1249.79	No imposter
1256.79	Pressed 2
1256.79	Trial 42 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 24600 total
1257.85	No imposter
1264.86	Pressed 2
1264.86	Trial 43 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 25200 total
1265.87	Imposter at position 11
1274.63	Pressed 1
1274.63	Trial 44 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 25800 total
1276.77	Imposter at position 7
1283.79	Pressed 1
1283.79	Trial 45 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 26400 total
1285.29	Imposter at position 0
1292.38	Pressed 1
1292.38	Trial 46 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 27000 total
1294.17	No imposter
1301.17	Pressed 2
1301.17	Trial 47 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 27600 total
1302.80	Imposter at position 3
1309.97	Pressed 1
1309.97	Trial 48 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 28200 total
1311.93	Imposter at position 2
1318.94	Pressed 1
1318.94	Trial 49 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 28800 total
1321.29	Imposter at position 8
1328.95	Pressed 1
1328.95	Trial 50 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 29400 total
1332.72	No imposter
1339.93	Pressed 1
1339.93	Trial 51 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 29400 total
1342.99	Imposter at position 7
1349.85	Pressed 1
1349.85	Trial 52 correct OrderType 3 Shuffled true Imposter 7 100 points awarded, 29500 total
1351.01	Imposter at position 6
1358.02	Pressed 1
1358.02	Trial 53 correct OrderType 3 Shuffled true Imposter 6 100 points awarded, 29600 total
1358.59	No imposter
1365.60	Pressed 1
1365.60	Trial 54 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 29600 total
1366.72	No imposter
1373.57	Pressed 2
1373.57	Trial 55 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 29700 total
1374.79	Imposter at position 9
1381.79	Pressed 1
1381.79	Trial 56 correct OrderType 3 Shuffled true Imposter 9 100 points awarded, 29800 total
1383.20	Imposter at position 4
1390.66	Pressed 1
1390.66	Trial 57 correct OrderType 1 Shuffled false Imposter 4 200 points awarded, 30000 total
1391.37	No imposter
1399.91	Pressed 2
1399.91	Trial 58 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 30200 total
1401.07	Imposter at position 2
1408.34	Pressed 1
1408.35	Trial 59 correct OrderType 3 Shuffled true Imposter 2 350 points awarded, 30550 total
1409.78	Imposter at position 0
1416.84	Pressed 1
1416.84	Trial 60 correct OrderType 3 Shuffled true Imposter 0 350 points awarded, 30900 total
1419.68	Imposter at position 1
1427.68	Pressed 1
1427.68	Trial 61 correct OrderType 1 Shuffled false Imposter 1 400 points awarded, 31300 total
1432.81	No imposter
1439.79	Pressed 1
1439.80	Trial 62 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 31300 total
1441.20	Imposter at position 8
1448.16	Pressed 1
1448.16	Trial 63 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 31400 total
1448.77	No imposter
1455.72	Pressed 1
1455.72	Trial 64 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 31400 total
1456.72	No imposter
1463.51	Pressed 2
1463.51	Trial 65 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 31500 total
1464.12	No imposter
1471.11	Pressed 2
1471.11	Trial 66 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 31600 total
1472.01	Imposter at position 11
1478.88	Pressed 1
1478.88	Trial 67 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 31800 total
1479.78	No imposter
1486.87	Pressed 2
1486.87	Trial 68 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 32000 total
1487.50	Imposter at position 3
1494.41	Pressed 1
1494.41	Trial 69 correct OrderType 1 Shuffled false Imposter 3 350 points awarded, 32350 total
1495.05	No imposter
1501.99	Pressed 1
1501.99	Trial 70 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 32350 total
1502.00	Starting new block
1502.00	Training order created, 25 imposter trials
1502.00	Order 0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,0,0,1,1,1,0,0,0,1,0,1
1502.00	Test order created, 10 imposter trials, 5 in sequence trials
1502.00	Order 1,0,0,0,2,2,2,2,3,1,1,3,2,1,1,0,3,3,3,0
1503.05	No imposter
1510.13	Pressed 2
1510.13	Trial 1 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 32450 total
1513.04	No imposter
1519.99	Pressed 2
1519.99	Trial 2 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 32550 total
1520.56	No imposter
1527.46	Pressed 2
1527.46	Trial 3 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 32750 total
1528.00	No imposter
1534.81	Pressed 2
