<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [
{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 60 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 50,
"test_trials": 20,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-02-07 19:28:47.895678
</Empirical:time>
<Empirical:privatedata>WorkerId: A1V1JNPU0KOA3X
IP address: 2601:402:4400:498e:a4d6:74e6:1084:c826
</Empirical:privatedata>
<Empirical:datalog>48.44	Stimulus strings 12 generated
1280.67	Pressed 2
1280.67	Trial 6 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 56700 total
1281.20	No imposter
1287.70	Pressed 2
1287.70	Trial 7 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 57300 total
1288.42	No imposter
1295.09	Pressed 2
1295.09	Trial 8 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 57400 total
1295.70	No imposter
1302.64	Pressed 1
1302.64	Trial 9 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 57400 total
1307.11	Imposter at position 4
1313.69	Pressed 1
1313.69	Trial 10 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 57500 total
1314.94	No imposter
1321.76	Pressed 2
1321.76	Trial 11 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 57600 total
1322.32	Imposter at position 6
1328.83	Pressed 1
1328.83	Trial 12 correct OrderType 1 Shuffled false Imposter 6 200 points awarded, 57800 total
1329.77	Imposter at position 9
1336.20	Pressed 1
1336.20	Trial 13 correct OrderType 1 Shuffled false Imposter 9 200 points awarded, 58000 total
1336.83	Imposter at position 10
1343.37	Pressed 1
1343.37	Trial 14 correct OrderType 1 Shuffled false Imposter 10 350 points awarded, 58350 total
1344.00	Imposter at position 8
1350.51	Pressed 1
1350.51	Trial 15 correct OrderType 1 Shuffled false Imposter 8 350 points awarded, 58700 total
1351.05	Imposter at position 0
1357.61	Pressed 1
1357.61	Trial 16 correct OrderType 1 Shuffled false Imposter 0 400 points awarded, 59100 total
1358.11	Imposter at position 7
1364.55	Pressed 1
1364.55	Trial 17 correct OrderType 1 Shuffled false Imposter 7 400 points awarded, 59500 total
1365.04	No imposter
1371.43	Pressed 2
1371.43	Trial 18 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 60000 total
1372.09	Imposter at position 5
1378.50	Pressed 1
1378.50	Trial 19 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 60600 total
1379.01	Imposter at position 3
1385.45	Pressed 1
1385.45	Trial 20 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 61200 total
1386.05	No imposter
1392.67	Pressed 2
1392.67	Trial 21 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 61800 total
1393.15	Imposter at position 11
1401.41	Pressed 1
1401.41	Trial 22 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 62400 total
1402.62	Imposter at position 1
1409.27	Pressed 1
1409.27	Trial 23 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 63000 total
1410.21	No imposter
1418.03	Pressed 2
1418.03	Trial 24 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 63600 total
1419.41	No imposter
1426.02	Pressed 2
1426.02	Trial 25 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 64200 total
1426.68	No imposter
1433.28	Pressed 2
1433.28	Trial 26 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 64800 total
1434.05	Imposter at position 2
1440.59	Pressed 1
1440.59	Trial 27 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 65400 total
1441.57	No imposter
1448.79	Pressed 2
1448.79	Trial 28 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 66000 total
1449.44	No imposter
1456.03	Pressed 2
1456.03	Trial 29 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 66600 total
1456.66	Imposter at position 2
1463.18	Pressed 1
1463.18	Trial 30 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 67200 total
1464.08	No imposter
1470.72	Pressed 2
1470.72	Trial 31 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 67800 total
1471.57	Imposter at position 6
1478.05	Pressed 1
1478.05	Trial 32 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 68400 total
1478.72	Imposter at position 5
1485.29	Pressed 1
1485.29	Trial 33 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 69000 total
1486.78	No imposter
1493.50	Pressed 2
1493.50	Trial 34 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 69600 total
1494.13	Imposter at position 4
1500.65	Pressed 1
1500.65	Trial 35 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 70200 total
1501.48	Imposter at position 7
1508.07	Pressed 1
1508.07	Trial 36 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 70800 total
1508.89	Imposter at position 8
1515.46	Pressed 1
1515.46	Trial 37 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 71400 total
1516.15	Imposter at position 10
1522.69	Pressed 1
1522.69	Trial 38 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 72000 total
1523.29	No imposter
1530.19	Pressed 2
1530.19	Trial 39 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 72600 total
1531.00	Imposter at position 11
1537.75	Pressed 1
1537.75	Trial 40 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 73200 total
1538.28	No imposter
1546.50	Pressed 2
1546.50	Trial 41 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 73800 total
1547.20	Imposter at position 1
1554.95	Pressed 1
1554.95	Trial 42 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 74400 total
1556.76	No imposter
1563.67	Pressed 2
1563.67	Trial 43 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 75000 total
1564.91	No imposter
1571.48	Pressed 2
1571.48	Trial 44 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 75600 total
1572.09	No imposter
1578.80	Pressed 2
1578.80	Trial 45 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 76200 total
1579.46	Imposter at position 3
1586.37	Pressed 1
1586.37	Trial 46 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 76800 total
1587.11	No imposter
1593.69	Pressed 2
1593.69	Trial 47 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 77400 total
1594.28	No imposter
1600.96	Pressed 2
1600.96	Trial 48 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 78000 total
1601.54	Imposter at position 0
1608.02	Pressed 1
1608.02	Trial 49 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 78600 total
1608.65	No imposter
1615.09	Pressed 2
1615.09	Trial 50 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 79200 total
1617.26	No imposter
1623.76	Pressed 2
1623.76	Trial 51 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 79800 total
1625.01	Imposter at position 9
1631.68	Pressed 1
1631.68	Trial 52 correct OrderType 3 Shuffled true Imposter 9 600 points awarded, 80400 total
1632.80	Imposter at position 8
1639.61	Pressed 1
1639.61	Trial 53 correct OrderType 3 Shuffled true Imposter 8 600 points awarded, 81000 total
1640.88	No imposter
1648.71	Pressed 2
1648.71	Trial 54 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 81600 total
1650.17	Imposter at position 11
1658.10	Pressed 1
1658.10	Trial 55 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 82200 total
1659.14	Imposter at position 0
1665.80	Pressed 1
1665.80	Trial 56 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 82800 total
1666.72	Imposter at position 6
1673.38	Pressed 1
1673.38	Trial 57 correct OrderType 3 Shuffled true Imposter 6 600 points awarded, 83400 total
1673.98	No imposter
1681.16	Pressed 2
1681.16	Trial 58 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 84000 total
1681.99	Imposter at position 2
1688.69	Pressed 1
1688.69	Trial 59 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 84600 total
1689.50	No imposter
1696.04	Pressed 2
1696.04	Trial 60 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 84700 total
1696.84	No imposter
1703.56	Pressed 2
1703.56	Trial 61 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 84800 total
1718.13	No imposter
1730.07	Pressed 2
1730.07	Trial 62 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 84900 total
1736.13	No imposter
1744.22	Pressed 1
1744.22	Trial 63 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 84900 total
1746.02	No imposter
1752.79	Pressed 1
1752.79	Trial 64 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 84900 total
1754.14	No imposter
1760.90	Pressed 2
1760.90	Trial 65 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 85000 total
1761.73	Imposter at position 5
1768.28	Pressed 2
1768.28	Trial 66 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 85000 total
1769.10	No imposter
1775.54	Pressed 2
1775.54	Trial 67 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 85100 total
1776.04	Imposter at position 10
1783.24	Pressed 1
1783.24	Trial 68 correct OrderType 3 Shuffled true Imposter 10 100 points awarded, 85200 total
1784.54	Imposter at position 7
1791.10	Pressed 1
1791.10	Trial 69 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 85400 total
1791.83	Imposter at position 4
1798.39	Pressed 1
1798.39	Trial 70 correct OrderType 3 Shuffled true Imposter 4 200 points awarded, 85600 total
1798.39	Starting new block
1798.39	Training order created, 25 imposter trials
1798.39	Order 1,0,0,1,1,1,1,0,0,1,0,0,1,0,1,0,0,1,1,0,1,0,1,0,1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0,1,1,1,1
1798.39	Test order created, 10 imposter trials, 5 in sequence trials
1798.39	Order 0,0,2,3,2,2,1,2,1,2,3,3,0,1,0,1,3,1,0,3
1799.55	Imposter at position 9
1806.13	Pressed 1
1806.13	Trial 1 correct OrderType 1 Shuffled false Imposter 9 350 points awarded, 85950 total
1808.54	No imposter
1814.97	Pressed 2
1814.97	Trial 2 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 86300 total
1815.66	No imposter
1822.06	Pressed 2
1822.06	Trial 3 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 86700 total
1822.66	Imposter at position 3
1829.06	Pressed 1
1829.06	Trial 4 correct OrderType 1 Shuffled false Imposter 3 400 points awarded, 87100 total
1829.87	Imposter at position 1
1836.43	Pressed 1
1836.43	Trial 5 correct OrderType 1 Shuffled false Imposter 1 500 points awarded, 87600 total
1837.05	Imposter at position 9
1843.56	Pressed 1
1843.56	Trial 6 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 88200 total
1844.13	Imposter at position 5
1850.65	Pressed 1
1850.65	Trial 7 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 88800 total
1851.29	No imposter
1857.70	Pressed 2
1857.70	Trial 8 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 89400 total
1858.16	No imposter
1864.63	Pressed 2
1864.63	Trial 9 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 90000 total
1865.03	Imposter at position 11
1871.62	Pressed 1
1871.62	Trial 10 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 90600 total
1872.33	No imposter
1879.51	Pressed 2
1879.51	Trial 11 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 91200 total
1880.13	No imposter
1886.75	Pressed 2
1886.75	Trial 12 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 91800 total
1887.31	Imposter at position 8
1893.67	Pressed 1
1893.67	Trial 13 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 92400 total
1894.24	No imposter
1900.54	Pressed 2
1900.54	Trial 14 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 93000 total
1901.13	Imposter at position 4
1908.01	Pressed 1
1908.01	Trial 15 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 93600 total
1908.81	No imposter
1916.74	Pressed 2
1916.74	Trial 16 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 94200 total
1922.46	No imposter
1928.93	Pressed 2
1928.93	Trial 17 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 94800 total
1929.67	Imposter at position 6
1937.95	Pressed 1
1937.95	Trial 18 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 95400 total
1944.52	Imposter at position 2
1951.10	Pressed 1
1951.10	Trial 19 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 96000 total
1951.85	No imposter
1958.56	Pressed 2
1958.56	Trial 20 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 96600 total
1959.02	Imposter at position 10
1965.47	Pressed 1
1965.47	Trial 21 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 97200 total
1966.01	No imposter
1972.59	Pressed 2
1972.59	Trial 22 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 97800 total
1973.09	Imposter at position 0
1979.85	Pressed 1
1979.85	Trial 23 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 98400 total
1980.57	No imposter
1987.41	Pressed 2
1987.41	Trial 24 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 99000 total
1987.89	Imposter at position 3
1994.37	Pressed 1
1994.37	Trial 25 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 99600 total
1994.90	Imposter at position 7
2001.35	Pressed 1
2001.35	Trial 26 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 100200 total
2001.82	No imposter
2008.24	Pressed 2
2008.24	Trial 27 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 100800 total
2008.69	No imposter
2015.08	Pressed 2
2015.08	Trial 28 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 101400 total
2015.44	Imposter at position 1
2021.98	Pressed 1
2021.98	Trial 29 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 102000 total
2022.54	No imposter
2029.11	Pressed 2
2029.11	Trial 30 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 102600 total
2029.73	Imposter at position 2
2036.38	Pressed 1
2036.38	Trial 31 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 103200 total
2037.02	No imposter
2043.54	Pressed 2
2043.54	Trial 32 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 103800 total
2044.14	Imposter at position 0
2050.70	Pressed 1
2050.70	Trial 33 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 104400 total
2051.84	No imposter
2058.41	Pressed 2
2058.41	Trial 34 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 105000 total
2058.98	No imposter
2065.44	Pressed 2
2065.44	Trial 35 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 105600 total
2065.82	Imposter at position 10
2072.43	Pressed 1
2072.43	Trial 36 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 106200 total
2072.91	No imposter
2079.60	Pressed 2
2079.60	Trial 37 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 106800 total
2080.46	Imposter at position 1
2086.90	Pressed 1
2086.90	Trial 38 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 107400 total
2088.05	No imposter
2094.35	Pressed 2
2094.35	Trial 39 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 108000 total
2095.03	No imposter
2102.85	Pressed 1
2102.85	Trial 40 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 108000 total
2103.66	No imposter
2109.94	Pressed 2
2109.94	Trial 41 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 108100 total
2110.40	No imposter
2116.71	Pressed 2
2116.71	Trial 42 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 108200 total
2117.26	Imposter at position 4
2123.73	Pressed 1
2123.73	Trial 43 correct OrderType 1 Shuffled false Imposter 4 200 points awarded, 108400 total
2124.48	Imposter at position 5
2130.96	Pressed 1
2130.96	Trial 44 correct OrderType 1 Shuffled false Imposter 5 200 points awarded, 108600 total
2131.63	No imposter
2137.96	Pressed 2
2137.96	Trial 45 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 108950 total
2138.48	No imposter
2144.86	Pressed 2
2144.86	Trial 46 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 109300 total
2145.45	Imposter at position 6
2151.83	Pressed 1
2151.83	Trial 47 correct OrderType 1 Shuffled false Imposter 6 400 points awarded, 109700 total
2152.37	Imposter at position 9
2158.88	Pressed 1
2158.88	Trial 48 correct OrderType 1 Shuffled false Imposter 9 400 points awarded, 110100 total
2159.38	Imposter at position 7
2165.87	Pressed 1
2165.87	Trial 49 correct OrderType 1 Shuffled false Imposter 7 500 points awarded, 110600 total
2166.34	Imposter at position 8
2172.91	Pressed 1
2172.91	Trial 50 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 111200 total
2177.17	No imposter
2183.59	Pressed 2
2183.59	Trial 51 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 111800 total
2184.62	No imposter
2191.14	Pressed 2
2191.14	Trial 52 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 112400 total
2191.71	No imposter
2199.68	Pressed 2
2199.68	Trial 53 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 113000 total
2201.80	Imposter at position 11
2209.27	Pressed 1
2209.27	Trial 54 correct OrderType 3 Shuffled true Imposter 11 600 points awarded, 113600 total
2210.25	No imposter
2217.18	Pressed 2
2217.18	Trial 55 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 114200 total
2218.12	No imposter
2228.53	Pressed 2
2228.53	Trial 56 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 114800 total
2230.29	Imposter at position 3
2236.81	Pressed 1
2236.81	Trial 57 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 115400 total
2237.38	No imposter
2243.97	Pressed 2
2243.97	Trial 58 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 116000 total
2244.73	Imposter at position 9
2251.13	Pressed 1
2251.13	Trial 59 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 116600 total
2251.66	No imposter
2258.19	Pressed 2
2258.19	Trial 60 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 117200 total
2258.81	Imposter at position 10
2266.96	Pressed 1
2266.96	Trial 61 correct OrderType 3 Shuffled true Imposter 10 600 points awarded, 117800 total
2268.76	Imposter at position 0
2275.57	Pressed 1
2275.57	Trial 62 correct OrderType 3 Shuffled true Imposter 0 600 points awarded, 118400 total
2276.75	No imposter
2284.39	Pressed 2
2284.39	Trial 63 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 119000 total
2285.22	Imposter at position 8
2291.84	Pressed 1
2291.84	Trial 64 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 119600 total
2292.41	No imposter
2298.87	Pressed 2
2298.87	Trial 65 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 120200 total
2299.56	Imposter at position 5
2306.31	Pressed 1
2306.31	Trial 66 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 120800 total
2307.01	Imposter at position 2
2314.06	Pressed 1
2314.06	Trial 67 correct OrderType 3 Shuffled true Imposter 2 600 points awarded, 121400 total
2315.72	Imposter at position 4
2322.25	Pressed 1
2322.25	Trial 68 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 122000 total
2322.99	No imposter
2329.75	Pressed 2
2329.75	Trial 69 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 122600 total
2330.57	Imposter at position 6
2337.08	Pressed 1
2337.08	Trial 70 correct OrderType 3 Shuffled true Imposter 6 600 points awarded, 123200 total
2337.09	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.81 Safari/537.36
2337.09	Used keyboard [true], mouse [true], touchscreen [false]
2337.10	Completion code Q2MTV
</Empirical:datalog>

<Empirical:recorddata>RecordId: 33677
SessionToken: A1V1JNPU0KOA3X
WorkerId: f2047a08956091e9
UploadDate: 2022-02-08 01:28:47.897337+00:00
</Empirical:recorddata></root>
