<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [
{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 60 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 50,
"test_trials": 20,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-02-12 17:36:54.839764
</Empirical:time>
<Empirical:privatedata>WorkerId: A3LFVI65XV1T46
IP address: 96.234.169.168
</Empirical:privatedata>
<Empirical:datalog>16.59	Stimulus strings 12 generated
3459.09	Trial 1 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 20750 total
3459.57	No imposter
3466.00	Pressed 2
3466.00	Trial 2 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 21350 total
3466.47	No imposter
3472.88	Pressed 2
3472.88	Trial 3 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 21950 total
3473.34	Imposter at position 9
3479.80	Pressed 1
3479.80	Trial 4 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 22550 total
3480.23	No imposter
3486.68	Pressed 2
3486.68	Trial 5 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 23150 total
3487.14	No imposter
3493.61	Pressed 2
3493.61	Trial 6 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 23750 total
3494.01	No imposter
3500.44	Pressed 2
3500.44	Trial 7 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 24350 total
3500.85	Imposter at position 0
3507.26	Pressed 2
3507.26	Trial 8 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 24350 total
3508.78	Imposter at position 6
3515.38	Pressed 1
3515.38	Trial 9 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 24450 total
3515.91	Imposter at position 3
3522.42	Pressed 1
3522.42	Trial 10 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 24550 total
3523.00	Imposter at position 2
3529.48	Pressed 1
3529.48	Trial 11 correct OrderType 1 Shuffled false Imposter 2 200 points awarded, 24750 total
3530.90	Imposter at position 10
3537.36	Pressed 1
3537.36	Trial 12 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 24950 total
3538.10	Imposter at position 4
3544.53	Pressed 1
3544.53	Trial 13 correct OrderType 1 Shuffled false Imposter 4 350 points awarded, 25300 total
3544.99	No imposter
3551.40	Pressed 2
3551.40	Trial 14 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 25650 total
3551.95	No imposter
3558.46	Pressed 2
3558.46	Trial 15 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 26050 total
3559.13	No imposter
3565.52	Pressed 2
3565.52	Trial 16 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 26450 total
3565.95	No imposter
3572.36	Pressed 2
3572.36	Trial 17 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 26950 total
3572.72	No imposter
3579.18	Pressed 2
3579.18	Trial 18 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 27550 total
3579.72	No imposter
3586.16	Pressed 2
3586.16	Trial 19 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 28150 total
3586.59	Imposter at position 8
3593.00	Pressed 1
3593.00	Trial 20 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 28750 total
3593.32	Imposter at position 1
3599.85	Pressed 1
3599.85	Trial 21 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 29350 total
3600.43	No imposter
3606.96	Pressed 1
3606.96	Trial 22 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 29350 total
3607.84	No imposter
3614.29	Pressed 1
3614.29	Trial 23 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 29350 total
3616.72	Imposter at position 7
3623.41	Pressed 1
3623.41	Trial 24 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 29450 total
3627.92	No imposter
3634.36	Pressed 1
3634.36	Trial 25 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 29450 total
3635.40	No imposter
3641.84	Pressed 1
3641.84	Trial 26 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 29450 total
3642.79	Imposter at position 0
3649.88	Pressed 1
3649.88	Trial 27 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 29550 total
3650.69	Imposter at position 9
3657.11	Pressed 1
3657.11	Trial 28 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 29650 total
3658.14	Imposter at position 5
3664.55	Pressed 1
3664.55	Trial 29 correct OrderType 1 Shuffled false Imposter 5 200 points awarded, 29850 total
3665.02	Imposter at position 11
3671.48	Pressed 1
3671.48	Trial 30 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 30050 total
3671.98	No imposter
3678.33	Pressed 1
3678.33	Trial 31 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 30050 total
3679.12	Imposter at position 2
3685.80	Pressed 1
3685.80	Trial 32 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 30150 total
3685.93	Imposter at position 9
3692.32	Pressed 1
3692.32	Trial 33 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 30250 total
3692.50	No imposter
3698.98	Pressed 2
3698.98	Trial 34 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 30450 total
3699.22	No imposter
3705.69	Pressed 2
3705.69	Trial 35 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 30650 total
3706.09	Imposter at position 5
3712.50	Pressed 1
3712.50	Trial 36 correct OrderType 1 Shuffled false Imposter 5 350 points awarded, 31000 total
3712.69	No imposter
3719.10	Pressed 2
3719.10	Trial 37 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 31350 total
3719.28	Imposter at position 8
3725.72	Pressed 1
3725.72	Trial 38 correct OrderType 1 Shuffled false Imposter 8 400 points awarded, 31750 total
3725.89	Imposter at position 6
3732.24	Pressed 1
3732.24	Trial 39 correct OrderType 1 Shuffled false Imposter 6 400 points awarded, 32150 total
3732.36	Imposter at position 3
3738.87	Pressed 1
3738.87	Trial 40 correct OrderType 1 Shuffled false Imposter 3 500 points awarded, 32650 total
3739.00	No imposter
3745.25	Pressed 2
3745.26	Trial 41 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 33250 total
3745.50	Imposter at position 1
3752.04	Pressed 1
3752.04	Trial 42 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 33850 total
3752.27	No imposter
3758.72	Pressed 2
3758.72	Trial 43 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 34450 total
3758.88	No imposter
3765.27	Pressed 2
3765.27	Trial 44 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 35050 total
3765.48	Imposter at position 11
3771.91	Pressed 1
3771.91	Trial 45 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 35650 total
3772.17	No imposter
3778.69	Pressed 1
3778.69	Trial 46 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 35650 total
3778.92	No imposter
3785.50	Pressed 1
3785.50	Trial 47 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 35650 total
3785.62	Imposter at position 4
3792.18	Pressed 1
3792.18	Trial 48 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 35750 total
3792.23	Imposter at position 7
3798.68	Pressed 1
3798.68	Trial 49 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 35850 total
3798.87	Imposter at position 10
3804.89	Pressed 1
3804.89	Trial 50 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 36050 total
3805.79	No imposter
3812.27	Pressed 1
3812.27	Trial 51 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 36050 total
3812.40	No imposter
3818.84	Pressed 2
3818.84	Trial 52 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 36150 total
3819.07	Imposter at position 0
3825.49	Pressed 1
3825.49	Trial 53 correct OrderType 3 Shuffled true Imposter 0 100 points awarded, 36250 total
3825.71	No imposter
3832.33	Pressed 1
3832.33	Trial 54 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 36250 total
3832.48	Imposter at position 6
3838.88	Pressed 1
3838.88	Trial 55 correct OrderType 3 Shuffled true Imposter 6 100 points awarded, 36350 total
3839.09	Imposter at position 7
3845.64	Pressed 2
3845.64	Trial 56 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 36350 total
3845.95	No imposter
3852.61	Pressed 1
3852.61	Trial 57 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 36350 total
3852.79	No imposter
3859.15	Pressed 2
3859.15	Trial 58 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 36450 total
3859.43	No imposter
3865.92	Pressed 1
3865.92	Trial 59 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 36450 total
3866.18	Imposter at position 3
3872.63	Pressed 2
3872.63	Trial 60 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 36450 total
3872.89	No imposter
3879.42	Pressed 2
3879.42	Trial 61 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 36550 total
3879.56	No imposter
3886.03	Pressed 1
3886.03	Trial 62 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 36550 total
3886.16	Imposter at position 2
3896.79	Pressed 2
3896.79	Trial 63 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 36550 total
3898.22	Imposter at position 10
3904.65	Pressed 1
3904.65	Trial 64 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 36650 total
3904.99	Imposter at position 0
3911.51	Pressed 1
3911.51	Trial 65 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 36750 total
3912.05	No imposter
3918.61	Pressed 1
3918.61	Trial 66 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 36750 total
3918.97	Imposter at position 5
3925.55	Pressed 2
3925.55	Trial 67 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 36750 total
3925.91	Imposter at position 4
3932.36	Pressed 2
3932.36	Trial 68 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 36750 total
3932.54	Imposter at position 11
3939.14	Pressed 1
3939.14	Trial 69 correct OrderType 3 Shuffled true Imposter 11 100 points awarded, 36850 total
3939.32	No imposter
3945.74	Pressed 1
3945.74	Trial 70 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 36850 total
3945.74	Starting new block
3945.74	Training order created, 25 imposter trials
3945.74	Order 1,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,1,1,1,0,0,1,1,1,1,0,1,0,0,0,1,0,1,1,0,1,1,1,1,1,1,1,0,1,0,0
3945.74	Test order created, 10 imposter trials, 5 in sequence trials
3945.74	Order 3,1,2,2,3,0,1,0,0,3,3,0,1,2,3,1,0,1,2,2
3945.83	Imposter at position 1
3952.28	Pressed 2
3952.28	Trial 1 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 36850 total
3952.48	No imposter
3958.95	Pressed 1
3958.95	Trial 2 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 36850 total
3959.39	No imposter
3965.99	Pressed 2
3965.99	Trial 3 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 36950 total
3966.00	No imposter
3972.43	Pressed 2
3972.43	Trial 4 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 37050 total
3972.57	No imposter
3979.85	Pressed 2
3979.85	Trial 5 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 37250 total
3980.10	No imposter
3986.52	Pressed 1
3986.52	Trial 6 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 37250 total
3987.10	No imposter
3994.76	Pressed 1
3994.76	Trial 7 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 37250 total
3994.79	No imposter
4001.34	Pressed 2
4001.34	Trial 8 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 37350 total
4001.62	No imposter
4008.20	Pressed 1
4008.20	Trial 9 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 37350 total
4008.24	Imposter at position 8
4014.96	Pressed 1
4014.96	Trial 10 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 37450 total
4015.13	Imposter at position 9
4022.35	Pressed 2
4022.35	Trial 11 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 37450 total
4022.47	No imposter
4029.19	Pressed 2
4029.19	Trial 12 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 37550 total
4029.56	Imposter at position 8
4036.07	Pressed 2
4036.07	Trial 13 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 37550 total
4036.38	No imposter
4043.23	Pressed 2
4043.23	Trial 14 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 37650 total
4043.31	Imposter at position 7
4067.74	Pressed 1
4067.74	Trial 15 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 37750 total
4068.69	No imposter
4075.40	Pressed 2
4075.40	Trial 16 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 37950 total
4075.95	No imposter
4082.55	Pressed 2
4082.55	Trial 17 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 38150 total
4082.85	No imposter
4089.32	Pressed 1
4089.32	Trial 18 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 38150 total
4089.87	No imposter
4096.47	Pressed 1
4096.47	Trial 19 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 38150 total
4096.48	Imposter at position 10
4102.91	Pressed 1
4102.91	Trial 20 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 38250 total
4103.20	Imposter at position 9
4110.11	Pressed 2
4110.12	Trial 21 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 38250 total
4110.44	Imposter at position 0
4117.66	Pressed 1
4117.66	Trial 22 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 38350 total
4117.83	Imposter at position 2
4124.39	Pressed 1
4124.39	Trial 23 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 38450 total
4124.51	No imposter
4131.13	Pressed 1
4131.13	Trial 24 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 38450 total
4131.33	No imposter
4137.83	Pressed 1
4137.83	Trial 25 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 38450 total
4137.96	Imposter at position 3
4145.11	Pressed 2
4145.11	Trial 26 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 38450 total
4145.34	Imposter at position 5
4151.84	Pressed 1
4151.84	Trial 27 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 38550 total
4152.02	Imposter at position 6
4158.65	Pressed 1
4158.65	Trial 28 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 38650 total
4158.79	Imposter at position 11
4165.32	Pressed 1
4165.32	Trial 29 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 38850 total
4165.52	No imposter
4172.60	Pressed 2
4172.60	Trial 30 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 39050 total
4172.66	Imposter at position 1
4179.09	Pressed 2
4179.09	Trial 31 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 39050 total
4179.25	No imposter
4187.18	Pressed 2
4187.18	Trial 32 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 39150 total
4187.30	No imposter
4193.84	Pressed 2
4193.84	Trial 33 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 39250 total
4193.98	No imposter
4200.52	Pressed 1
4200.52	Trial 34 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 39250 total
4200.60	Imposter at position 4
4207.54	Pressed 1
4207.54	Trial 35 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 39350 total
4208.16	No imposter
4214.71	Pressed 1
4214.71	Trial 36 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 39350 total
4214.88	Imposter at position 5
4221.28	Pressed 1
4221.28	Trial 37 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 39450 total
4221.41	Imposter at position 8
4227.79	Pressed 1
4227.79	Trial 38 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 39550 total
4227.91	No imposter
4234.96	Pressed 1
4234.96	Trial 39 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 39550 total
4235.10	Imposter at position 6
4241.89	Pressed 1
4241.89	Trial 40 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 39650 total
4242.07	Imposter at position 0
4248.59	Pressed 1
4248.59	Trial 41 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 39750 total
4248.67	Imposter at position 4
4255.24	Pressed 2
4255.24	Trial 42 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 39750 total
4255.38	Imposter at position 3
4269.18	Pressed 1
4269.18	Trial 43 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 39850 total
4269.61	Imposter at position 2
4276.10	Pressed 1
4276.10	Trial 44 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 39950 total
4276.21	Imposter at position 10
4282.93	Pressed 1
4282.93	Trial 45 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 40150 total
4283.07	Imposter at position 7
4289.57	Pressed 1
4289.57	Trial 46 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 40350 total
4290.00	No imposter
4298.18	Pressed 2
4298.18	Trial 47 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 40700 total
4298.50	Imposter at position 11
4310.46	Pressed 2
4310.46	Trial 48 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 40700 total
4310.58	No imposter
4317.73	Pressed 2
4317.73	Trial 49 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 40800 total
4317.73	No imposter
4324.76	Pressed 2
4324.76	Trial 50 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 40900 total
4325.39	Imposter at position 1
4331.93	Pressed 1
4331.93	Trial 51 correct OrderType 3 Shuffled true Imposter 1 200 points awarded, 41100 total
4332.00	Imposter at position 9
4338.45	Pressed 1
4338.45	Trial 52 correct OrderType 1 Shuffled false Imposter 9 200 points awarded, 41300 total
4338.83	No imposter
4345.24	Pressed 2
4345.24	Trial 53 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 41650 total
4345.41	No imposter
4353.99	Pressed 1
4353.99	Trial 54 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 41650 total
4354.36	Imposter at position 1
4360.93	Pressed 2
4360.93	Trial 55 incorrect OrderType 3 Shuffled true Imposter 1 0 points awarded, 41650 total
4360.99	No imposter
4367.58	Pressed 2
4367.58	Trial 56 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 41750 total
4367.62	Imposter at position 10
4374.15	Pressed 1
4374.15	Trial 57 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 41850 total
4374.31	No imposter
4381.78	Pressed 1
4381.78	Trial 58 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 41850 total
4381.94	No imposter
4388.41	Pressed 1
4388.41	Trial 59 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 41850 total
4388.56	Imposter at position 0
4395.15	Pressed 1
4395.15	Trial 60 correct OrderType 3 Shuffled true Imposter 0 100 points awarded, 41950 total
4395.25	Imposter at position 8
4401.70	Pressed 2
4401.70	Trial 61 incorrect OrderType 3 Shuffled true Imposter 8 0 points awarded, 41950 total
4401.97	No imposter
4409.99	Pressed 2
4409.99	Trial 62 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 42050 total
4410.68	Imposter at position 5
4419.48	Pressed 2
4419.49	Trial 63 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 42050 total
4419.53	No imposter
4428.81	Pressed 2
4428.81	Trial 64 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 42150 total
4433.69	Imposter at position 7
4440.24	Pressed 2
4440.24	Trial 65 incorrect OrderType 3 Shuffled true Imposter 7 0 points awarded, 42150 total
4440.64	Imposter at position 6
4447.13	Pressed 1
4447.13	Trial 66 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 42250 total
4447.53	No imposter
4454.88	Pressed 2
4454.88	Trial 67 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 42350 total
4455.24	Imposter at position 11
4462.11	Pressed 2
4462.11	Trial 68 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 42350 total
4462.29	No imposter
4469.32	Pressed 2
4469.32	Trial 69 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 42450 total
4469.64	No imposter
4477.80	Pressed 2
4477.80	Trial 70 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 42550 total
4477.80	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.82 Safari/537.36
4477.80	Used keyboard [true], mouse [true], touchscreen [false]
4477.81	Completion code 3148T
</Empirical:datalog>

<Empirical:recorddata>RecordId: 33793
SessionToken: A3LFVI65XV1T46
WorkerId: f2047a08956091e9
UploadDate: 2022-02-12 23:36:54.841167+00:00
</Empirical:recorddata></root>
